#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586224E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07396737E-01   # -sin(theta_tau)
  2  2     7.06816706E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06919138E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45862238E+03  # DRbar Higgs Parameters
         1     6.95280300E+02   # mu(Q)               
         2     4.91794731E+01   # tanbeta(Q)          
         3     2.41576605E+02   # vev(Q)              
         4     2.65197402E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45862238E+03  # The gauge couplings
     1     3.65090612E-01   # gprime(Q) DRbar
     2     6.43732924E-01   # g(Q) DRbar
     3     1.01419876E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45862238E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45862238E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45862238E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45862238E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46633791E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45862238E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.14571159E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45862238E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.39265912E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45862238E+03  # The soft SUSY breaking masses at the scale Q
         1     3.23824900E+02   # M_1                 
         2     3.06166200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.15089330E+06   # M^2_Hd              
        22    -3.46490315E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43240573E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.92328847E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.36106769E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.36106769E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23668939E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23668939E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.71158285E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.71158285E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15520528E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15520528E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.36106769E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.36106769E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23668939E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23668939E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.71158285E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.71158285E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15520528E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15520528E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.24222910E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.24222910E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.14172415E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.14172415E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90177273E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90177273E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.24327518E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.54413616E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.68898947E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03395539E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53272509E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.53747996E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15625896E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.87045203E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     4.18202469E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.27971388E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11079621E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65847115E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.27487609E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.21893175E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43320835E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.47430111E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.95975828E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.88697381E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.65345666E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08582002E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.60972572E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.69013459E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.61735489E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.16748841E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.18514075E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.33128149E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.43635008E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.04434334E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.16809768E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.95487887E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.12745190E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -1.21439593E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.07650726E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.36578353E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.81841056E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.38273449E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.75945992E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.54239884E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.86349092E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.76811796E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     6.65709383E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.27876197E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.89922609E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.62449749E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.07004297E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.67515151E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.65707590E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.86689967E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.29237762E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.36310508E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.21876832E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.44123440E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     6.65710438E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.27876208E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.89794285E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.62355966E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.07650726E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.36578353E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.81841056E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.38273449E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.75945992E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.54239884E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.86349092E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.76811796E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     6.65709383E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.27876197E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.89922609E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.62449749E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.07004297E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.67515151E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.65707590E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.86689967E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.29237762E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.36310508E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.21876832E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.44123440E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     6.65710438E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.27876208E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.89794285E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.62355966E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     2.37926675E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.90192618E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.98189367E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98908707E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.62646988E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.81377206E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.18622794E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.37926675E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.90192618E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.98189367E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98908707E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.62646988E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.81377206E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.18622794E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.08206045E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.33332686E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.10455627E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.56211686E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.25806798E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.40365981E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.86796266E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.18004937E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.33936781E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.54832743E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.33512841E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.27038541E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     7.18972837E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01064176E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.33512841E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.27038541E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     7.18972837E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01064176E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.36905423E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     3.22355216E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     7.08676854E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.06777099E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.08028535E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.51460010E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.51460010E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.22233758E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.22233758E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.26124646E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.30438363E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.23806991E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.23806991E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.01436819E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     5.37878830E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.37878830E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.36933223E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     4.12493199E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.45088350E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.63272716E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.18875663E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.33790083E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.29013128E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.98816003E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.80153319E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.39142259E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.80153319E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.39142259E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.90874140E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.90874140E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.72220315E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.83934339E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.83934339E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.83934339E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.72141438E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.72141438E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.72141438E-01    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.72141438E-01    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     5.98384554E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     5.98384554E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     5.98384554E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     5.98384554E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     2.98979720E-04    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     2.98979720E-04    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     5.23510829E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.28686025E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     5.31130367E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.42228233E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.42228233E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.95038002E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.53510865E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.56571747E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.56571747E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     7.84124175E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
