#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586315E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07370239E-01   # -sin(theta_tau)
  2  2     7.06843225E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07018885E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45863152E+03  # DRbar Higgs Parameters
         1     9.12709800E+02   # mu(Q)               
         2     4.90507563E+01   # tanbeta(Q)          
         3     2.41680753E+02   # vev(Q)              
         4     2.45710003E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45863152E+03  # The gauge couplings
     1     3.65017715E-01   # gprime(Q) DRbar
     2     6.45369156E-01   # g(Q) DRbar
     3     1.01420900E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45863152E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45863152E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45863152E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45863152E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.45967968E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45863152E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.85629340E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45863152E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.23888310E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45863152E+03  # The soft SUSY breaking masses at the scale Q
         1     7.72365400E+01   # M_1                 
         2     1.37180400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.77521775E+06   # M^2_Hd              
        22    -6.98989867E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43972089E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89275453E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.40483488E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.40483488E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24956051E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24956051E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.76109687E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.76109687E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16722749E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16722749E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.40483488E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.40483488E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24956051E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24956051E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.76109687E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.76109687E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16722749E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16722749E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.49020400E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.49020400E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.03109570E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.03109570E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88119380E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88119380E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.58434643E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.49559517E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.61235828E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93908258E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.37630923E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.39778436E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83403440E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.25795823E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.32015828E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.11468422E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.05233336E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69957312E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.27889564E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.20068337E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.55245469E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.66568989E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.18248210E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.57070924E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.44900131E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.78469497E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.49721816E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.84040998E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.53039297E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.49334972E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.75977637E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.58675236E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.82349232E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.85643096E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89307581E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.38989842E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.89837797E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.78990490E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.16397233E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.09406721E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.28355864E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.09067945E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.08307008E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58867936E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.43389017E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.92002206E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.98092202E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.14898001E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.18186744E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.07471314E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.15754767E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.25831444E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.26473324E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.07803155E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.60678460E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.50881015E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.64792881E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47924325E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.98092853E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.14897398E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.17926795E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.07432259E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.16397233E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.09406721E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.28355864E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.09067945E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.08307008E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58867936E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.43389017E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.92002206E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.98092202E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.14898001E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.18186744E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.07471314E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.15754767E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.25831444E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.26473324E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.07803155E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.60678460E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.50881015E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.64792881E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47924325E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.98092853E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.14897398E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.17926795E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.07432259E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.80177736E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06799422E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01593389E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91607190E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.53585491E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99898670E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.01329817E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.80177736E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06799422E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01593389E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91607190E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.53585491E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99898670E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.01329817E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.67366621E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.60545773E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.16398798E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.23055429E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.40858545E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.27014556E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.60714433E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.09854509E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.51155563E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.29259175E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.00904818E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.74408045E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.11432376E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92335480E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96232143E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.74408045E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.11432376E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92335480E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96232143E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.80058414E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.10346910E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.89487831E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.95950209E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.21505045E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     8.21836349E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.11081391E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.11081391E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.11460123E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11460123E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.54916972E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.61377441E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.08647080E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.08647080E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.48007228E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.33814370E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.33814370E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.72770236E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.19857840E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.14306290E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.55590792E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.12251084E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13719930E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.21489671E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.94281545E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.92046277E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.37630304E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.92046277E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.37630304E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.16601093E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.01283957E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.01283957E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.17375209E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.21728789E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.21728789E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.21728789E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.08062805E-17    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.08062805E-17    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.08062805E-17    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.08062805E-17    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     3.70158597E-18    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     3.70158597E-18    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     3.70158597E-18    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     3.70158597E-18    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     8.57239503E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.24651631E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.42928746E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.11226895E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.11226895E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.81930897E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.95512702E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.21897949E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.21897949E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
