#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586305E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07357277E-01   # -sin(theta_tau)
  2  2     7.06856197E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07087339E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45863052E+03  # DRbar Higgs Parameters
         1     8.75815500E+02   # mu(Q)               
         2     4.90789478E+01   # tanbeta(Q)          
         3     2.41680616E+02   # vev(Q)              
         4     2.53950472E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45863052E+03  # The gauge couplings
     1     3.65039796E-01   # gprime(Q) DRbar
     2     6.44422151E-01   # g(Q) DRbar
     3     1.01420623E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45863052E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45863052E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45863052E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45863052E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46072025E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45863052E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.91134802E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45863052E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.30662904E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45863052E+03  # The soft SUSY breaking masses at the scale Q
         1     1.82707900E+02   # M_1                 
         2     2.04939000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.84772388E+06   # M^2_Hd              
        22    -6.32683357E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43551865E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89831875E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.39703350E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.39703350E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24718044E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24718044E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.75157745E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.75157745E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16500728E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16500728E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.39703350E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.39703350E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24718044E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24718044E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.75157745E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.75157745E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16500728E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16500728E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.44831578E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.44831578E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.04862108E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.04862108E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88489655E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88489655E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.69364548E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.13352735E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.32430252E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96526455E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.40950738E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.73831164E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.90561392E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.36143552E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.30571278E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.11350987E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06287223E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69846831E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.26852027E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.21023580E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.53095656E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.62726575E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.30259776E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.70909732E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.41562554E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.00503210E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.56994563E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.79729300E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.55986595E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.42791113E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.83833540E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.48085625E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.41560717E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.88823409E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.94646784E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.54930896E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.94546045E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.47396149E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.13263405E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.76918602E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.30166559E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.94780741E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.48101958E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58450338E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.38116215E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.87959958E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.96815215E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.52910339E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.50640198E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.58123436E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.12622823E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.52155813E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.23281165E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.74466728E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.22752590E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.49331683E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.16957860E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46912820E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.96815937E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.52905613E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.50432224E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.58072541E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.13263405E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.76918602E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.30166559E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.94780741E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.48101958E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58450338E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.38116215E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.87959958E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.96815215E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.52910339E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.50640198E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.58123436E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.12622823E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.52155813E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.23281165E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.74466728E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.22752590E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.49331683E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.16957860E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46912820E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.96815937E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.52905613E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.50432224E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.58072541E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.56799295E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00837649E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08228205E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90934145E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.02305737E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99167071E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.32929235E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.56799295E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00837649E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08228205E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90934145E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.02305737E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99167071E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.32929235E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.60894680E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.61328872E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.18407069E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.20264059E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.52967317E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.21697985E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.62633727E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.01973664E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.24414395E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.13694500E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.50396023E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.20323067E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.84592902E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.95084031E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.50396023E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.20323067E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.84592902E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.95084031E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.53492605E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.19501466E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.82649616E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.97484996E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.63922167E-04    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     2.92138406E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.15526973E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.15526973E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19097466E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19097466E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.30751122E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.12488565E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.62663260E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.62663260E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.44288524E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.68195305E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.68195305E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.52406977E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.91615581E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.16588796E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.20687647E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.19342996E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.15419430E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.36955219E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.19440792E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.63184343E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.45386782E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.63184343E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.45386782E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.91653024E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.00652955E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.00652955E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.72474171E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.44654376E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.44654376E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.44654376E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.44608574E-12    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.44608574E-12    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.44608574E-12    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.44608574E-12    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     4.97080866E-13    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     4.97080866E-13    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     4.97080866E-13    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     4.97080866E-13    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     8.07052797E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     5.45477815E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.56340686E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.13599824E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.13599824E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.21555867E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.29792494E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.11329562E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.11329562E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.10753594E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
