#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07425512E-01   # -sin(theta_tau)
  2  2     7.06787907E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06980665E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861872E+03  # DRbar Higgs Parameters
         1     6.16803200E+02   # mu(Q)               
         2     4.92250682E+01   # tanbeta(Q)          
         3     2.41523492E+02   # vev(Q)              
         4     2.68563966E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861872E+03  # The gauge couplings
     1     3.65114906E-01   # gprime(Q) DRbar
     2     6.43557011E-01   # g(Q) DRbar
     3     1.01419496E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861872E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861872E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861872E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46888001E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.25305189E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41744723E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861872E+03  # The soft SUSY breaking masses at the scale Q
         1     3.47455000E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.26392998E+06   # M^2_Hd              
        22    -2.42584103E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43160111E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93280151E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34748266E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34748266E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23273822E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23273822E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69655907E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69655907E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15151280E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15151280E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34748266E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34748266E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23273822E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23273822E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69655907E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69655907E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15151280E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15151280E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.15847153E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.15847153E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.18253437E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.18253437E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90816837E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90816837E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.45615359E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.86056098E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.26298589E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05654732E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.61002566E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.10203035E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.31086930E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.07109299E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.83105431E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.13145028E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12646583E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.57068863E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.40278370E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.10370766E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39794547E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.42003924E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.24416685E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.67690703E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.21656017E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.11808272E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.23858890E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.70919603E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.57379864E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.08128462E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.32513184E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.63559794E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.23707516E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.11096780E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.26819637E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.36678669E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.20503132E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -8.14147006E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.04784796E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.46855615E-06    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.29949148E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.06831813E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.02690723E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.45026855E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.40396248E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.74361858E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.43017417E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.59955534E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.17181024E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.00698489E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.04137232E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.60330462E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.79194098E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.10389602E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.52155492E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.17991510E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.04619008E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.43510443E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.43018921E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.59953366E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.17078633E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.00686642E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.04784796E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.46855615E-06    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.29949148E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.06831813E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.02690723E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.45026855E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.40396248E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.74361858E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.43017417E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.59955534E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.17181024E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.00698489E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.04137232E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.60330462E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.79194098E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.10389602E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.52155492E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.17991510E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.04619008E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.43510443E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.43018921E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.59953366E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.17078633E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.00686642E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     1.56335950E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.21631910E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.62243239E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.85593570E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.82679761E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.63249515E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.67504854E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.56335950E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.21631910E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.62243239E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.85593570E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.82679761E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.63249515E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.67504854E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     7.01411288E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.63773112E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.29661461E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.06565427E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.50735406E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.50933296E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.50266127E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.89806658E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.08993919E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.53886760E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.09555802E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.06838190E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.83606008E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.53886760E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.09555802E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.06838190E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.83606008E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.57768122E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.04400375E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.01749621E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.93850004E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.05318126E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.28734163E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.28734163E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15225555E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15225555E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.12080564E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.79142440E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.53061339E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.53061339E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.46576149E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     6.74311864E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.74311864E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.94429384E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.32571482E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.64358896E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.30285538E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.20797765E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.35909620E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.57933540E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.16994978E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.58349827E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.54114472E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.58349827E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.54114472E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.57757463E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.65442359E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.65442359E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.84704546E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.53349838E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.53349838E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.53349838E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.73668242E-04    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.73668242E-04    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.73668242E-04    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.73668242E-04    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     6.09435740E-05    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     6.09435740E-05    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     6.09435740E-05    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     6.09435740E-05    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     3.69675962E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.42322885E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.75445460E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.59989784E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.59989784E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.04251438E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.00389304E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.97667877E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.97667877E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.86464439E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.86464439E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.97667877E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
