#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586285E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07363803E-01   # -sin(theta_tau)
  2  2     7.06849666E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07034566E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45862847E+03  # DRbar Higgs Parameters
         1     8.28955500E+02   # mu(Q)               
         2     4.91049035E+01   # tanbeta(Q)          
         3     2.41657122E+02   # vev(Q)              
         4     2.57741026E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45862847E+03  # The gauge couplings
     1     3.65053053E-01   # gprime(Q) DRbar
     2     6.44164168E-01   # g(Q) DRbar
     3     1.01420436E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45862847E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45862847E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45862847E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45862847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46211314E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45862847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.97103457E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45862847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.33470990E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45862847E+03  # The soft SUSY breaking masses at the scale Q
         1     2.44196500E+02   # M_1                 
         2     2.34280200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.93267527E+06   # M^2_Hd              
        22    -5.52124681E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43435976E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.90519997E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.38708720E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.38708720E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24427112E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24427112E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.74044978E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.74044978E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16228958E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16228958E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.38708720E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.38708720E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24427112E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24427112E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.74044978E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.74044978E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16228958E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16228958E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.39344111E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.39344111E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.07242239E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.07242239E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88955077E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88955077E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.84211169E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.35144850E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.51153614E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98648469E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.43877247E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.22513547E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.96593083E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.49896673E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.11754297E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.12344746E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07687905E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69862298E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.25155853E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.22881327E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.50385166E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.58539256E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.47175577E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.11229825E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.25834962E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.02766524E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.64264920E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.75785161E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.58711277E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.35260111E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.93135807E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.28721467E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.05020811E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.92888881E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.00269634E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.63269952E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.99240041E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.09977849E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.11768485E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.00628185E-05    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.38413680E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.28368126E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.92075915E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58017803E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.08932741E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.83881003E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.63687533E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.33991494E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.56336861E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.25698082E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.11126208E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.31643341E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.94563458E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.17374223E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.93973039E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.47376322E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.11387814E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45892212E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.63688354E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.33991265E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.56158324E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.25636078E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.11768485E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.00628185E-05    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.38413680E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.28368126E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.92075915E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58017803E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.08932741E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.83881003E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.63687533E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.33991494E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.56336861E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.25698082E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.11126208E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.31643341E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.94563458E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.17374223E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.93973039E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.47376322E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.11387814E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45892212E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.63688354E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.33991265E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.56158324E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.25636078E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.91183763E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.59193778E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.56689812E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97390810E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.58691579E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.67792654E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.22073462E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.91183763E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.59193778E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.56689812E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97390810E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.58691579E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.67792654E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.22073462E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.04265219E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.96915830E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.57332634E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.45751537E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.82230710E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.67302256E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.15526712E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.11663006E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.24349635E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.05507902E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.85074827E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.68278593E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.30374267E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01347140E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.85074827E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.68278593E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.30374267E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01347140E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.88069902E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.66979839E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.28596267E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.04423893E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.99777426E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.37831571E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.37831571E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.16943397E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.16943397E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.04500644E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.44419483E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.05707721E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.05707721E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.35747003E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.03155727E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.03155727E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.09816594E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.35849734E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.22121208E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.14659633E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.57606899E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.19617764E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.41933717E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.84935544E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.13538059E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.03571536E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.13538059E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.03571536E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.28542180E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.28542180E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.82469785E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.09951421E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.09951421E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.09951421E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     8.90449215E-05    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     8.90449215E-05    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     8.90449215E-05    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     8.90449215E-05    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     3.06775302E-05    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     3.06775302E-05    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     3.06775302E-05    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     3.06775302E-05    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     7.38631869E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.38301543E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.35203178E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.19239598E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.19239598E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.66404280E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.67459208E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.08867377E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.08867377E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.00090641E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.00090641E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.08867377E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
