#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586304E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07384026E-01   # -sin(theta_tau)
  2  2     7.06829428E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06930261E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45863037E+03  # DRbar Higgs Parameters
         1     8.95228300E+02   # mu(Q)               
         2     4.90551265E+01   # tanbeta(Q)          
         3     2.41660389E+02   # vev(Q)              
         4     2.44705454E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45863037E+03  # The gauge couplings
     1     3.65013580E-01   # gprime(Q) DRbar
     2     6.45739976E-01   # g(Q) DRbar
     3     1.01420927E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45863037E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45863037E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45863037E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45863037E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46024220E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45863037E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.87253784E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45863037E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.22201091E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45863037E+03  # The soft SUSY breaking masses at the scale Q
         1     1.19732700E+02   # M_1                 
         2     1.20000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.80734372E+06   # M^2_Hd              
        22    -6.66970814E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44134017E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89542647E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.40078187E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.40078187E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24843717E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24843717E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.75706810E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.75706810E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16617581E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16617581E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.40078187E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.40078187E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24843717E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24843717E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.75706810E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.75706810E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16617581E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16617581E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.46830533E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.46830533E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.04043495E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.04043495E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88304638E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88304638E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.64758275E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.23710224E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.72611282E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94379277E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38067809E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.40404425E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83880321E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.31625442E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.16249997E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.12244966E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.05825458E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.70427729E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.26152003E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.21808927E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.54090973E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.65068191E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.25352146E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.96635835E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40289372E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.82704857E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.53683201E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.82780328E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.54163637E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.46427373E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.79232779E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.54119257E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.70819853E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.87111826E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.90773559E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.13426789E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.90912230E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.63420520E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.17162736E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.44667790E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.33774156E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.58304704E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.07424394E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58939447E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.07170089E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.90783378E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.93965876E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.08445012E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.93063247E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.25661056E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.16517268E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.01862329E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.18746548E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.62773335E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.64123338E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.50628075E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.93513668E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47619323E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.93966549E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.08444872E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.92825146E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.25617708E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.17162736E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.44667790E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.33774156E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.58304704E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.07424394E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58939447E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.07170089E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.90783378E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.93965876E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.08445012E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.93063247E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.25661056E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.16517268E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.01862329E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.18746548E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.62773335E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.64123338E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.50628075E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.93513668E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47619323E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.93966549E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.08444872E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.92825146E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.25617708E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.98970698E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.89978618E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.22595289E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98406849E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.37290967E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.95996877E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.00312291E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.98970698E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.89978618E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.22595289E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98406849E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.37290967E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.95996877E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.00312291E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.74307009E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.13546932E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.38465786E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.47987282E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.28222157E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.01906568E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.84183191E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.25836783E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.33424420E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.88073325E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.93818042E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.19766731E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.76985392E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03247877E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.93818042E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.19766731E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.76985392E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03247877E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.97716133E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.18985656E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.75178992E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05080015E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.55337791E-04    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     2.71874127E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32729507E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.32729507E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.16558393E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.16558393E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.01424201E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.36117714E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.99131825E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.99131825E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.44050428E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.36367736E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.36367736E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.54872997E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.96281570E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.16798116E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.42275282E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.27129323E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.15771966E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.99833936E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.76276953E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.38108629E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.20694621E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.38108629E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.20694621E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.52612772E-04    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.32139221E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.32139221E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.83426943E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.70849915E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.70849915E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.70849915E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     4.09475732E-09    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     4.09475732E-09    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     4.09475732E-09    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     4.09475732E-09    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.40176539E-09    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.40176539E-09    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.40176539E-09    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.40176539E-09    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     8.32412754E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     5.49373102E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.32361622E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.13781667E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.13781667E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.00450840E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.88797828E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.35568630E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.35568630E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.23732207E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
