#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586224E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07396733E-01   # -sin(theta_tau)
  2  2     7.06816710E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06918909E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45862238E+03  # DRbar Higgs Parameters
         1     6.95280300E+02   # mu(Q)               
         2     4.91794713E+01   # tanbeta(Q)          
         3     2.41575995E+02   # vev(Q)              
         4     2.65130146E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45862238E+03  # The gauge couplings
     1     3.65090694E-01   # gprime(Q) DRbar
     2     6.43732982E-01   # g(Q) DRbar
     3     1.01419877E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45862238E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45862238E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45862238E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45862238E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46635538E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45862238E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.14572251E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45862238E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.39268712E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45862238E+03  # The soft SUSY breaking masses at the scale Q
         1     3.14875300E+02   # M_1                 
         2     3.06166200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.15088266E+06   # M^2_Hd              
        22    -3.46476750E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43240593E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.92333069E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.36100487E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.36100487E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23667158E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23667158E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.71151186E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.71151186E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15518864E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15518864E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.36100487E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.36100487E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23667158E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23667158E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.71151186E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.71151186E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15518864E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15518864E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.24218166E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.24218166E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.14170814E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.14170814E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90178864E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90178864E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.24424449E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.25380858E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.00581669E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03344821E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53128971E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.53671070E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15562848E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.87059235E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.47049884E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.09747955E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11093255E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.66004111E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.27484117E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.21889804E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43323566E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.47434129E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.95986917E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.92433344E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16076361E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08564606E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.62073245E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.69009267E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.61731373E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.16773436E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.18534917E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.80488068E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.97343652E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.04441755E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.16720803E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.95473033E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.12721279E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -1.21431242E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.07656448E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.41818618E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.34643910E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.36913505E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.78612019E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.54227858E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.86337957E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.77722887E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.32714687E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.11052293E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.02327539E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.37775652E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.07009981E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.71909345E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.76068923E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.88303487E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.26571084E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.36298956E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.21871721E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.44351394E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.32715834E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.11051220E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.02195496E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.37684862E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.07656448E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.41818618E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.34643910E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.36913505E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.78612019E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.54227858E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.86337957E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.77722887E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.32714687E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.11052293E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.02327539E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.37775652E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.07009981E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.71909345E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.76068923E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.88303487E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.26571084E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.36298956E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.21871721E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.44351394E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.32715834E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.11051220E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.02195496E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.37684862E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     2.39733106E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.35785464E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.72025621E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94395832E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.03283907E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.43949423E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.60505768E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.39733106E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.35785464E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.72025621E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94395832E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.03283907E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.43949423E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.60505768E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.12471429E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.02912102E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.58178546E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.38909352E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.30074096E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.80564147E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.55365844E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.12106682E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.20292001E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.51963255E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.35211957E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.02147547E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.01130175E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96722277E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.35211957E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.02147547E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.01130175E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96722277E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.38604559E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.99273310E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.98270404E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.02456286E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     5.83118560E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32866952E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.32866952E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15974235E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15974235E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.02317625E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.30731949E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.23737898E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.23737898E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.01381704E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     5.37578652E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.37578652E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.36698524E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     4.12267245E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.44951580E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.32652499E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98617894E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.33660665E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.66969860E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.98733477E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.67336592E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.13482351E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.67336592E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.13482351E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.67396043E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.19897416E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.19897416E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.47672223E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.75319478E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.75319478E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.75319478E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.14669372E-03    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.14669372E-03    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.14669372E-03    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.14669372E-03    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     3.98612386E-04    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     3.98612386E-04    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     3.98612386E-04    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     3.98612386E-04    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     5.23844554E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.33816312E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.47833152E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.42081559E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.42081559E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.82320005E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.83729652E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.49002737E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.49002737E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     7.97235491E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     7.97235491E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
