#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586285E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07363804E-01   # -sin(theta_tau)
  2  2     7.06849665E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07034735E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45862847E+03  # DRbar Higgs Parameters
         1     8.28955500E+02   # mu(Q)               
         2     4.91049045E+01   # tanbeta(Q)          
         3     2.41657332E+02   # vev(Q)              
         4     2.57780179E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45862847E+03  # The gauge couplings
     1     3.65053024E-01   # gprime(Q) DRbar
     2     6.44164137E-01   # g(Q) DRbar
     3     1.01420436E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45862847E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45862847E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45862847E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45862847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46210750E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45862847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.97103213E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45862847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.33470062E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45862847E+03  # The soft SUSY breaking masses at the scale Q
         1     2.48552700E+02   # M_1                 
         2     2.34280200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.93268413E+06   # M^2_Hd              
        22    -5.52129639E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43435965E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.90518117E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.38711552E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.38711552E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24427915E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24427915E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.74048039E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.74048039E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16229757E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16229757E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.38711552E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.38711552E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24427915E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24427915E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.74048039E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.74048039E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16229757E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16229757E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.39346379E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.39346379E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.07242887E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.07242887E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88954347E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88954347E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.84173240E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.69157882E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.16209306E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98669618E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.43919589E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.22555899E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.96618484E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.49893261E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.37509333E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.09805440E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07681693E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69831089E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.25156702E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.22882182E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.50383882E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.58535738E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.47171395E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.19533454E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.05017078E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.02774079E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.64030696E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.75786900E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.58713065E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.35246341E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.93128430E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.23290332E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.10128205E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.92884508E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.00296387E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.63280662E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.99249013E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.09982713E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.11766344E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.70051351E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.29741593E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.28881911E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.91741885E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58022256E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.08933651E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.83541373E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     8.76929441E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.20128613E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.51563878E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.29038261E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.11124080E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.80641666E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49656000E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.16761837E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.94353047E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.47380666E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.11388749E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45807236E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     8.76930238E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.20128619E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.51387155E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.28975519E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.11766344E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.70051351E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.29741593E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.28881911E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.91741885E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58022256E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.08933651E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.83541373E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     8.76929441E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.20128613E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.51563878E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.29038261E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.11124080E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.80641666E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49656000E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.16761837E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.94353047E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.47380666E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.11388749E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45807236E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     8.76930238E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.20128619E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.51387155E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.28975519E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.90333322E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.14116721E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.89895994E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98692334E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.55362470E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.81908016E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.18091984E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.90333322E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.14116721E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.89895994E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98692334E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.55362470E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.81908016E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.18091984E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.01988186E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.59629376E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.89593935E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.50776688E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.80332998E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.09388693E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.70860579E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.13218068E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.24970856E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.06532535E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.84256704E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.33292517E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.64080070E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02627413E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.84256704E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.33292517E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.64080070E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02627413E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.87251774E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.31488194E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.62811048E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05700758E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     5.76908497E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.54221835E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.54221835E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.22226741E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.22226741E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.71028481E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.44388688E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.05725149E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.05725149E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.35752155E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.03173053E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.03173053E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.09838902E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.35874533E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.22130752E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.86164670E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.81182333E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.19626859E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.57166013E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.32003729E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.01684202E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.56590498E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.01684202E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.56590498E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.19188742E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.19188742E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.69003952E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.11493899E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.11493899E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.11493899E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     2.60997954E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     2.60997954E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     2.60997954E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     2.60997954E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     8.99154796E-03    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     8.99154796E-03    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     8.99154796E-03    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     8.99154796E-03    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     7.38586220E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.33010936E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     9.62634590E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.19251856E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.19251856E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.69816726E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.61245726E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.09285175E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.09285175E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     9.93096339E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     9.93096339E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.09285175E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
