#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586285E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07363804E-01   # -sin(theta_tau)
  2  2     7.06849665E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07034789E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45862847E+03  # DRbar Higgs Parameters
         1     8.28955500E+02   # mu(Q)               
         2     4.91049048E+01   # tanbeta(Q)          
         3     2.41657402E+02   # vev(Q)              
         4     2.57792746E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45862847E+03  # The gauge couplings
     1     3.65053016E-01   # gprime(Q) DRbar
     2     6.44164119E-01   # g(Q) DRbar
     3     1.01420436E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45862847E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45862847E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45862847E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45862847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46210581E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45862847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.97103143E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45862847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.33469769E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45862847E+03  # The soft SUSY breaking masses at the scale Q
         1     2.49955400E+02   # M_1                 
         2     2.34280200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.93268696E+06   # M^2_Hd              
        22    -5.52131245E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43435960E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.90517401E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.38712632E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.38712632E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24428221E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24428221E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.74049206E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.74049206E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16230044E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16230044E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.38712632E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.38712632E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24428221E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24428221E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.74049206E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.74049206E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16230044E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16230044E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.39347214E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.39347214E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.07243152E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.07243152E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88954074E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88954074E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.84160935E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.15858555E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.69206369E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98676461E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.43933342E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.22569325E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.96626772E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.49892090E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.87266625E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.04841421E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07679722E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69820956E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.25157015E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.22882461E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.50383500E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.58534134E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.47170029E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.90817719E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.78927390E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.02776505E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.63954566E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.75787461E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.58713662E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.35240358E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.93126037E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.22610106E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.10702787E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.92883126E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.00305074E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.63284130E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.99251939E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.09984193E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.11765639E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.66402309E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.11801342E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.29046553E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.91633372E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58023707E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.08933947E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.83430683E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     7.86214130E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.10834533E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.50040250E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.30129656E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.11123378E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.26706664E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.11011017E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.16565755E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.94476587E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.47382081E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.11389053E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45779541E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     7.86214880E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.10834590E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.49864107E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.30066673E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.11765639E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.66402309E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.11801342E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.29046553E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.91633372E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58023707E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.08933947E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.83430683E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     7.86214130E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.10834533E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.50040250E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.30129656E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.11123378E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.26706664E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.11011017E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.16565755E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.94476587E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.47382081E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.11389053E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45779541E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     7.86214880E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.10834590E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.49864107E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.30066673E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.90058255E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.96518040E-04    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.00088984E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99114498E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.54285668E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.91564996E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.08435004E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.90058255E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.96518040E-04    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.00088984E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99114498E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.54285668E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.91564996E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.08435004E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.01254863E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.36987946E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.10592808E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.52419246E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.79718059E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.70857152E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.08550656E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.13725300E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.25173368E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.06866768E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.83992115E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.79170584E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.17786793E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03042623E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.83992115E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.79170584E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.17786793E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03042623E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.86987183E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.77009957E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.16875188E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.06114854E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.86212820E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.65272655E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.65272655E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.25962739E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.25962739E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.75292117E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.44378340E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.05730984E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.05730984E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.35753896E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.03178855E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.03178855E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.09846461E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.35882893E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.22133949E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.16835734E-04    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.88517436E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.19629909E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.79989021E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.96830205E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.52352446E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.13295168E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.52352446E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.13295168E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.04457525E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.04457525E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.08972413E-06    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.06317110E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.06317110E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.06317110E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.18457100E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.18457100E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.18457100E-01    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.18457100E-01    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     4.08084287E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     4.08084287E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     4.08084287E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     4.08084287E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     7.38571082E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.60197353E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     6.91537285E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.19255930E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.19255930E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.42711286E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.87454307E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.09419247E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.09419247E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     9.90601722E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     9.90601722E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.09419247E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
