#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07425484E-01   # -sin(theta_tau)
  2  2     7.06787935E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06979644E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861874E+03  # DRbar Higgs Parameters
         1     6.16803200E+02   # mu(Q)               
         2     4.92250589E+01   # tanbeta(Q)          
         3     2.41519518E+02   # vev(Q)              
         4     2.68215003E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861874E+03  # The gauge couplings
     1     3.65115366E-01   # gprime(Q) DRbar
     2     6.43557360E-01   # g(Q) DRbar
     3     1.01419502E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861874E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861874E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861874E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861874E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46899700E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861874E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.25313351E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861874E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41762358E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861874E+03  # The soft SUSY breaking masses at the scale Q
         1     2.97215600E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.26388154E+06   # M^2_Hd              
        22    -2.42503358E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43160216E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93302136E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34716639E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34716639E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23264650E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23264650E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69620460E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69620460E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15142714E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15142714E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34716639E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34716639E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23264650E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23264650E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69620460E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69620460E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15142714E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15142714E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.15823477E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.15823477E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.18244813E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.18244813E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90824956E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90824956E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.46167285E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.66208627E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.62857938E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05352959E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.60020987E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.09903019E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.30729096E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.07191076E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.51139762E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.14877484E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12741022E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.58473705E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.40257165E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.10354162E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39809887E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.42014980E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.24480106E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.03913011E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.37281683E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.11696869E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.32916571E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.70896644E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.57359458E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.08238784E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.32635889E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.00331528E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.31889884E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.11144755E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.26285646E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.36639417E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.20367399E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -8.13793121E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.04817226E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.52911041E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.23131698E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.97284393E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.06448353E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.44959301E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.40377705E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.79523443E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.86817152E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.78149165E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.00869984E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.39265618E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.04169451E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.86432714E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.06938583E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.11535243E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.49183519E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.17927942E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.04564990E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.44801859E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.86818313E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.78141269E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.00857509E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.39169952E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.04817226E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.52911041E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.23131698E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.97284393E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.06448353E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.44959301E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.40377705E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.79523443E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.86817152E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.78149165E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.00869984E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.39265618E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.04169451E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.86432714E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.06938583E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.11535243E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.49183519E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.17927942E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.04564990E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.44801859E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.86818313E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.78141269E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.00857509E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.39169952E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     1.66466261E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.47088109E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02955400E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.49956491E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.17288946E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97405442E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.59455788E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.66466261E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.47088109E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02955400E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.49956491E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.17288946E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97405442E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.59455788E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     9.43311796E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     5.35164654E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.62534539E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.02300808E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.74553860E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.93529980E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.62076543E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.50260578E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.41328984E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.63247805E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.03539604E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.46320298E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.50140098E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.63247805E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.03539604E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.46320298E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.50140098E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.67129305E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.98812492E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.40599624E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.60587884E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.43148955E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32471999E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.32471999E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.09721900E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.09721900E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.15612202E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.81788101E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.51299346E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.51299346E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.41444764E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     6.69617026E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.69617026E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.92423037E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.30963667E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.62518199E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.46339538E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.83672852E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.34273521E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.71127858E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.08822418E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.76104734E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.27402482E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.76104734E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.27402482E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.24063097E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.41130596E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.41130596E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.08947702E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.26183079E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.26183079E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.26183079E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     9.84987317E-10    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     9.84987317E-10    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     9.84987317E-10    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     9.84987317E-10    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     3.45635037E-10    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     3.45635037E-10    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     3.45635037E-10    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     3.45635037E-10    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     3.72503982E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.00526599E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.18366515E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.58118285E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.58118285E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.15471876E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.26037656E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.62420210E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.62420210E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.46279189E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.46279189E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.62420210E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
