#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586320E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07360956E-01   # -sin(theta_tau)
  2  2     7.06852515E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07081694E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45863201E+03  # DRbar Higgs Parameters
         1     9.17086200E+02   # mu(Q)               
         2     4.90524758E+01   # tanbeta(Q)          
         3     2.41692549E+02   # vev(Q)              
         4     2.48040771E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45863201E+03  # The gauge couplings
     1     3.65022677E-01   # gprime(Q) DRbar
     2     6.45025333E-01   # g(Q) DRbar
     3     1.01420845E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45863201E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45863201E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45863201E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45863201E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.45951582E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45863201E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.85532901E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45863201E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.25844054E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45863201E+03  # The soft SUSY breaking masses at the scale Q
         1     1.16904000E+02   # M_1                 
         2     1.56820500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.76806352E+06   # M^2_Hd              
        22    -7.07194443E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43820495E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89197700E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.40610829E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.40610829E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24988271E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24988271E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.76211927E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.76211927E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16752999E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16752999E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.40610829E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.40610829E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24988271E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24988271E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.76211927E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.76211927E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16752999E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16752999E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.49649154E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.49649154E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.02844726E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.02844726E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88065903E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88065903E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.56308585E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.46096720E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.57812404E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94193479E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38095491E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.30560424E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.84264074E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.24102694E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.33244937E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.12028185E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.04967705E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69527395E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.28629330E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.19287397E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.55555191E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.66799753E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.16030385E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.61539890E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.44544707E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.80831490E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.47496195E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.84095981E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.52873447E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.49910764E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.75278045E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.57938989E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.83568526E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.85209535E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89412323E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.41187298E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.89939789E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.83112815E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.15513446E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03263253E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.28960543E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.87579385E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.12190201E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58797356E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.06294615E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.90912678E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.97916418E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.57769055E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.59615659E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.16619718E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.14872937E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.32814033E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.25751497E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.67286561E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.67865002E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.50839021E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.68214157E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47651673E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.97917084E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.57767794E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.59376232E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.16577193E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.15513446E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03263253E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.28960543E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.87579385E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.12190201E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58797356E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.06294615E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.90912678E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.97916418E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.57769055E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.59615659E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.16619718E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.14872937E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.32814033E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.25751497E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.67286561E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.67865002E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.50839021E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.68214157E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47651673E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.97917084E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.57767794E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.59376232E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.16577193E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.47314608E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04519601E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03546388E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91934011E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.38604887E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99771727E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.28273059E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.47314608E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04519601E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03546388E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91934011E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.38604887E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99771727E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.28273059E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.34760103E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.59226685E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.17404579E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.23368736E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.26517813E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.19673975E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.59566179E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.04928466E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.54984811E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.27980264E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.13281403E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.41252085E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.13139562E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90557533E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96302905E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.41252085E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.13139562E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90557533E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96302905E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.47764396E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.11794459E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.87103126E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.94759712E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.34270329E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     3.76235491E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.96538779E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.96538779E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.24237197E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.24237197E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.58448048E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.68824158E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.37193458E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.37193458E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.49652653E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.36543174E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.36543174E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.79915699E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.28736565E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13206968E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.41176124E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.12359365E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.12792925E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.48228052E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.04269614E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.07033201E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.99294122E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.07033201E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.99294122E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.69640884E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.09031512E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.09031512E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.50741398E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.08463548E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.08463548E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.08463548E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.43674015E-15    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.43674015E-15    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.43674015E-15    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.43674015E-15    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     4.92540522E-16    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     4.92540522E-16    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     4.92540522E-16    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     4.92540522E-16    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     8.64127406E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.59466907E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.45328405E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.10131273E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.10131273E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.58237298E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.47938467E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.18874874E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.18874874E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
