#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586315E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07370242E-01   # -sin(theta_tau)
  2  2     7.06843222E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07020076E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45863152E+03  # DRbar Higgs Parameters
         1     9.12709800E+02   # mu(Q)               
         2     4.90507600E+01   # tanbeta(Q)          
         3     2.41681087E+02   # vev(Q)              
         4     2.45914585E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45863152E+03  # The gauge couplings
     1     3.65017665E-01   # gprime(Q) DRbar
     2     6.45369140E-01   # g(Q) DRbar
     3     1.01420900E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45863152E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45863152E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45863152E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45863152E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.45967324E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45863152E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.85629769E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45863152E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.23886930E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45863152E+03  # The soft SUSY breaking masses at the scale Q
         1     9.61760500E+01   # M_1                 
         2     1.37180400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.77528815E+06   # M^2_Hd              
        22    -6.98997868E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43972080E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89271739E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.40489135E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.40489135E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24957652E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24957652E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.76115790E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.76115790E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16724245E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16724245E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.40489135E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.40489135E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24957652E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24957652E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.76115790E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.76115790E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16724245E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16724245E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.49025105E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.49025105E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.03110717E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.03110717E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88117940E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88117940E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.58358325E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.46475115E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.62048348E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93976296E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.37727239E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.39884485E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83455671E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.25813335E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.31882158E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.11604357E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.05195333E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69886206E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.27883666E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.20063263E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.55237468E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.66552116E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.18242818E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.59853336E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.44632856E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.78826607E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.49209702E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.84043400E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.53041743E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.49303564E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.75968419E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.58157616E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.82443801E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.85608410E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89370307E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.39008974E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.89850241E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.78999664E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.16394361E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.04813043E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.28812199E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.11501632E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.07772106E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58873882E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.43391876E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.91540638E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.97971775E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.11393994E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.92804804E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.12402659E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.15751898E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.30648057E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.25982464E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.04837981E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.61300340E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.50886870E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.64801948E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47808816E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.97972433E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.11393136E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.92554876E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.12361943E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.16394361E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.04813043E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.28812199E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.11501632E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.07772106E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58873882E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.43391876E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.91540638E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.97971775E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.11393994E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.92804804E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.12402659E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.15751898E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.30648057E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.25982464E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.04837981E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.61300340E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.50886870E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.64801948E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47808816E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.97972433E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.11393136E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.92554876E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.12361943E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.78525867E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02964404E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03739220E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93296376E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.47136612E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99808855E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.91144987E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.78525867E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02964404E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03739220E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93296376E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.47136612E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99808855E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.91144987E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.62359296E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.51086273E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.20012153E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.28901574E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.37384964E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.21657603E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.62761200E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.11857370E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.52122776E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.30096162E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.02202469E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.72817800E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.10265003E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91847647E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97887350E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.72817800E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.10265003E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91847647E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97887350E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.78468007E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.09187986E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.88997015E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.97588626E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.22637314E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     2.79847129E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.93195981E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.93195981E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.25210451E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.25210451E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.63187137E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.61440643E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.08639411E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.08639411E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.47995597E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.33790819E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.33790819E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.72716169E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.19802268E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.14291158E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.47258535E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.13138148E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13704304E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.32182139E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.01776193E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.25628885E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.23021274E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.25628885E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.23021274E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.90831051E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.10241736E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.10241736E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.41250741E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.97583436E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.97583436E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.97583436E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     5.03523512E-16    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     5.03523512E-16    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     5.03523512E-16    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     5.03523512E-16    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.72476933E-16    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.72476933E-16    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.72476933E-16    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.72476933E-16    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     8.57248276E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.44275603E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.42294188E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.11221778E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.11221778E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.72035047E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.92401102E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.24227645E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.24227645E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
