#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.61735440E+02   # ~chi_20
   1000025    -7.17310067E+02   # ~chi_30
   1000035     7.22108088E+02   # ~chi_40
   1000024     3.61762089E+02   # ~chi_1+
   1000037     7.23798174E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96847013E-01   # N_11
  1  2     3.35415290E-03   # N_12
  1  3     7.35629168E-02   # N_13
  1  4     2.95512903E-02   # N_14
  2  1     5.17689283E-03   # N_21
  2  2     9.86506766E-01   # N_22
  2  3    -1.45338932E-01   # N_23
  2  4     7.51943839E-02   # N_24
  3  1     7.29138697E-02   # N_31
  3  2    -4.99023068E-02   # N_32
  3  3    -7.01825219E-01   # N_33
  3  4    -7.06848420E-01   # N_34
  4  1     3.08674465E-02   # N_41
  4  2    -1.55893907E-01   # N_42
  4  3    -6.93474191E-01   # N_43
  4  4     7.02735965E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.78848447E-01   # U_11
  1  2     2.04586700E-01   # U_12
  2  1     2.04586700E-01   # U_21
  2  2     9.78848447E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94378282E-01   # V_11
  1  2     1.05885937E-01   # V_12
  2  1     1.05885937E-01   # V_21
  2  2     9.94378282E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.44825623E-01   # cos(theta_t)
  1  2     7.64329717E-01   # sin(theta_t)
  2  1    -7.64329717E-01   # -sin(theta_t)
  2  2    -6.44825623E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03035644E-01   # cos(theta_b)
  1  2     7.11154613E-01   # sin(theta_b)
  2  1    -7.11154613E-01   # -sin(theta_b)
  2  2     7.03035644E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06945791E-01   # cos(theta_tau)
  1  2     7.07267735E-01   # sin(theta_tau)
  2  1    -7.07267735E-01   # -sin(theta_tau)
  2  2     7.06945791E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.37708150E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079112E+03  # DRbar Higgs Parameters
         1     7.06010200E+02   # mu(Q)               
         2     7.71078754E+01   # tanbeta(Q)          
         3     2.41517694E+02   # vev(Q)              
         4     1.23960313E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079112E+03  # The gauge couplings
     1     3.65357208E-01   # gprime(Q) DRbar
     2     6.42695342E-01   # g(Q) DRbar
     3     1.00818992E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079112E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079112E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079112E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079112E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44707069E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079112E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.68519607E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079112E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.32733016E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079112E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.01042200E+02   # M_1                 
         2     3.47979300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.08574101E+06   # M^2_Hd              
        22    -2.89882093E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42776035E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.44730573E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.65147645E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.63660777E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.68786482E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.28874163E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.66532366E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.85226685E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.60326917E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.14615864E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.15504950E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.86394782E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.16592336E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.64437894E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.66532366E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.85226685E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.60326917E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.14615864E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.15504950E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.86394782E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.16592336E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.64437894E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.00578739E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.35756067E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.18632952E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.97552751E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.13187095E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.77678492E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.63195224E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.48864453E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.71717956E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.71717956E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.05369033E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.05369033E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.71717956E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.71717956E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.05369033E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.05369033E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.14224189E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.14224189E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.52174267E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.52174267E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.37397027E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.63412680E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.33222097E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.71989785E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17747357E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.58654748E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.48776415E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     5.95749093E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.23469676E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.15566229E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.95858012E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.68790873E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.30592444E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.50687687E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.32309805E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.13413476E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.44826408E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.27184643E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.21153661E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.96769381E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.51171669E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.89130952E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.74109518E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59733987E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.89691721E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.47638448E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.77587186E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.27725340E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.20632963E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.60184751E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.05286779E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.11874317E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.35262608E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.97727042E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.39529029E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.94078936E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54077562E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.63235224E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51852422E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.09974548E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.35107131E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10756902E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.32688187E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16770396E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66502913E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05793412E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.08458802E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.98301182E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.54854047E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91857876E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54057446E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.97516076E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50946435E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.66893316E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.22066409E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95112901E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.98947247E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17883222E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15698907E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46010129E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.90250657E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.13529280E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.27683977E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53144756E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54077562E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.63235224E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51852422E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.09974548E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.35107131E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10756902E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.32688187E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16770396E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66502913E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05793412E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.08458802E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.98301182E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.54854047E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91857876E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54057446E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.97516076E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50946435E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.66893316E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.22066409E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95112901E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.98947247E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17883222E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15698907E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46010129E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.90250657E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.13529280E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.27683977E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53144756E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.38420598E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.37639753E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.91628967E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.70731281E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.84085177E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99981036E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.89637721E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.38420598E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.37639753E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.91628967E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.70731281E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.84085177E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99981036E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.89637721E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.68508937E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.33211155E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20039668E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.97183127E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.79250538E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.25880705E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.44434807E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.60898209E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.13871657E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.48955527E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.34774814E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.43738068E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.66370010E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.86082907E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.33391499E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.33877428E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.84546279E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.81576293E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.33391499E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.33877428E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.84546279E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.81576293E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.17898289E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.12894296E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.54102635E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.16777745E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.19933608E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.37369023E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.51871800E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.63260853E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.11688145E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.89213147E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.10991209E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.32441783E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.01813895E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.35281788E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.30548289E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.11786062E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.31375023E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.31375023E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.88499335E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.88499335E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02614254E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.01523718E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00970258E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87459034E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
