#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007904E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.90576181E+02   # ~chi_20
   1000025    -8.44337480E+02   # ~chi_30
   1000035     8.45830706E+02   # ~chi_40
   1000024     1.90580568E+02   # ~chi_1+
   1000037     8.47682860E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98467476E-01   # N_11
  1  2     2.06107740E-03   # N_12
  1  3     5.43334688E-02   # N_13
  1  4     1.03114485E-02   # N_14
  2  1     2.99800921E-03   # N_21
  2  2     9.94983490E-01   # N_22
  2  3    -9.72513174E-02   # N_23
  2  4     2.32604352E-02   # N_24
  3  1     4.56975125E-02   # N_31
  3  2    -5.23717753E-02   # N_32
  3  3    -7.03562971E-01   # N_33
  3  4    -7.07225622E-01   # N_34
  4  1     3.10716782E-02   # N_41
  4  2    -8.52103503E-02   # N_42
  4  3    -7.01846993E-01   # N_43
  4  4     7.06529933E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90548969E-01   # U_11
  1  2     1.37159544E-01   # U_12
  2  1     1.37159544E-01   # U_21
  2  2     9.90548969E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99461229E-01   # V_11
  1  2     3.28215034E-02   # V_12
  2  1     3.28215034E-02   # V_21
  2  2     9.99461229E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.37720603E-01   # cos(theta_t)
  1  2     7.70267767E-01   # sin(theta_t)
  2  1    -7.70267767E-01   # -sin(theta_t)
  2  2    -6.37720603E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03497736E-01   # cos(theta_b)
  1  2     7.10697499E-01   # sin(theta_b)
  2  1    -7.10697499E-01   # -sin(theta_b)
  2  2     7.03497736E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06947843E-01   # cos(theta_tau)
  1  2     7.07265684E-01   # sin(theta_tau)
  2  1    -7.07265684E-01   # -sin(theta_tau)
  2  2     7.06947843E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36402706E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079038E+03  # DRbar Higgs Parameters
         1     8.33203800E+02   # mu(Q)               
         2     7.67460872E+01   # tanbeta(Q)          
         3     2.41576985E+02   # vev(Q)              
         4     9.85464136E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079038E+03  # The gauge couplings
     1     3.65313495E-01   # gprime(Q) DRbar
     2     6.44089911E-01   # g(Q) DRbar
     3     1.00821628E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079038E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079038E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079038E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079038E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43869623E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079038E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.30402791E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079038E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.22649241E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079038E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.73703600E+02   # M_1                 
         2     1.79280000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.53672072E+05   # M^2_Hd              
        22    -4.87517194E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43403268E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.92756435E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.71261443E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.75421892E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.91244781E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.58353450E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.25915433E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.11659032E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.56586813E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.31544165E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11551827E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.12633191E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.76176176E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.07027624E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.25915433E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.11659032E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.56586813E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.31544165E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11551827E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.12633191E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.76176176E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.07027624E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.08788851E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38295415E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.30211836E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.25690844E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.29867548E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.16884093E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.30741139E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.06311954E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.24320176E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.24320176E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.72966408E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.72966408E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.24320176E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.24320176E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.72966408E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.72966408E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.56676608E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.56676608E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39957220E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39957220E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.89201552E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.74466187E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.55301902E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73254190E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.10781419E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.62719642E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.19943617E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.77200037E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18484194E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.41154250E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.50078374E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67469402E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37959505E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.36396541E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36349986E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19027933E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.31858342E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32415118E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.11528685E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.76308732E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.79031681E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.83156658E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78773037E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49881225E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05967033E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.01206762E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.56733018E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.18731125E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.80516416E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.46703695E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.94925527E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.97521450E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.44334593E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.81605667E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.14035811E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.16347818E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62667085E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.46132543E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57137772E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.29440270E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.41251622E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18323893E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.83163605E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12751890E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67271380E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09749674E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.68892933E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.41804206E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.42757934E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89162075E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62647307E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.06025129E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56645158E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.36217757E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.86270435E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09305098E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.44168185E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13848889E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15893947E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47864474E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.33120733E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.67699967E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.23693420E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51742801E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62667085E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.46132543E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57137772E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.29440270E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.41251622E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18323893E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.83163605E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12751890E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67271380E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09749674E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.68892933E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.41804206E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.42757934E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89162075E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62647307E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.06025129E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56645158E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.36217757E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.86270435E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09305098E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.44168185E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13848889E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15893947E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47864474E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.33120733E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.67699967E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.23693420E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51742801E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.61975981E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02607633E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01600480E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95791887E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.69677546E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99991382E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.61761914E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.61975981E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02607633E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01600480E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95791887E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.69677546E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99991382E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.61761914E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.36541731E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.38077870E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11353369E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.90384937E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85297377E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.15555163E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59331284E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.27935064E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.24423333E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.79269707E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.24370301E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.27574790E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.09080775E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.56623831E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.58721300E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00474943E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97369959E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02155098E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.58721300E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00474943E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97369959E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02155098E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.03093531E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.39414527E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.66759349E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.22543059E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.41779952E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.48041455E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.29017400E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.36715234E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.42955087E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.94212713E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.35591322E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.09353143E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.59936820E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.09904716E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.02195732E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.47951319E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.75080609E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.75080609E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.95635826E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.95635826E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02255493E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.47511159E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96884945E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99845568E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
