#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007909E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.82378259E+02   # ~chi_20
   1000025    -7.82385823E+02   # ~chi_30
   1000035     7.85067681E+02   # ~chi_40
   1000024     2.82389096E+02   # ~chi_1+
   1000037     7.86832626E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97891680E-01   # N_11
  1  2     2.61781389E-03   # N_12
  1  3     6.21242283E-02   # N_13
  1  4     1.85989714E-02   # N_14
  2  1     3.72282498E-03   # N_21
  2  2     9.92498942E-01   # N_22
  2  3    -1.14444317E-01   # N_23
  2  4     4.28309350E-02   # N_24
  3  1     5.70748545E-02   # N_31
  3  2    -5.07535182E-02   # N_32
  3  3    -7.02941009E-01   # N_33
  3  4    -7.07135403E-01   # N_34
  4  1     3.06723986E-02   # N_41
  4  2    -1.11189377E-01   # N_42
  4  3    -6.99226012E-01   # N_43
  4  4     7.05534627E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86906897E-01   # U_11
  1  2     1.61290970E-01   # U_12
  2  1     1.61290970E-01   # U_21
  2  2     9.86906897E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98175090E-01   # V_11
  1  2     6.03861705E-02   # V_12
  2  1     6.03861705E-02   # V_21
  2  2     9.98175090E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.41304149E-01   # cos(theta_t)
  1  2     7.67286771E-01   # sin(theta_t)
  2  1    -7.67286771E-01   # -sin(theta_t)
  2  2    -6.41304149E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03296477E-01   # cos(theta_b)
  1  2     7.10896663E-01   # sin(theta_b)
  2  1    -7.10896663E-01   # -sin(theta_b)
  2  2     7.03296477E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06950305E-01   # cos(theta_tau)
  1  2     7.07263223E-01   # sin(theta_tau)
  2  1    -7.07263223E-01   # -sin(theta_tau)
  2  2     7.06950305E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36918262E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079092E+03  # DRbar Higgs Parameters
         1     7.71200700E+02   # mu(Q)               
         2     7.69238305E+01   # tanbeta(Q)          
         3     2.41549800E+02   # vev(Q)              
         4     1.12731028E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079092E+03  # The gauge couplings
     1     3.65337180E-01   # gprime(Q) DRbar
     2     6.43205433E-01   # g(Q) DRbar
     3     1.00820329E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079092E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079092E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079092E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079092E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44289352E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079092E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.49099480E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079092E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.28277014E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079092E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.47637200E+02   # M_1                 
         2     2.68656400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.69638362E+05   # M^2_Hd              
        22    -3.87013353E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43006646E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.18670679E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.81368084E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.74316969E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.79856122E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.44931884E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.92931263E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.99660781E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.91090736E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.16868914E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.00415334E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.00690729E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.18981979E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.83127373E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.92931263E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.99660781E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.91090736E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.16868914E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.00415334E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.00690729E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.18981979E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.83127373E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.94391253E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.33720077E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.73542727E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.63925452E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.19909838E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.98532808E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.47457259E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.26738421E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.00397368E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.00397368E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.31492808E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.31492808E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.00397368E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.00397368E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.31492808E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.31492808E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.33624802E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.33624802E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.46190587E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.46190587E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.13002644E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.66820398E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.02780076E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72968375E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.13417892E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.71516028E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.33148579E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.35350322E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20950918E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.28970357E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.60928548E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.68053312E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.35605382E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.40306249E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.37506263E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.16184403E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.86042305E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.29684577E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.16205451E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.83182433E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.94691632E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.86534599E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78454369E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.51477295E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.01208601E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.73930900E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.14463936E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.23121086E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.04729576E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.07227898E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.00037997E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.04302893E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.53100537E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88388419E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.76459167E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.05446353E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58506703E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.53777907E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55347456E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.68783190E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.56402425E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15819454E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.68277454E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14679729E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66879865E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07932915E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.65379481E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.18639769E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.42319333E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90532714E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58486536E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.02680164E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54716621E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.76146954E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.16175163E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04424395E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.20105827E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15783701E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15794620E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46990478E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.03723390E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.27505617E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.23351106E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52456628E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58506703E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.53777907E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55347456E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.68783190E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.56402425E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15819454E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.68277454E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14679729E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66879865E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07932915E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.65379481E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.18639769E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.42319333E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90532714E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58486536E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.02680164E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54716621E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.76146954E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.16175163E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04424395E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.20105827E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15783701E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15794620E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46990478E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.03723390E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.27505617E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.23351106E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52456628E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.98607869E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13121791E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.98708604E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88169605E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.23493604E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987955E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.20448876E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.98607869E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13121791E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.98708604E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88169605E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.23493604E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987955E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.20448876E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.53114931E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.35028829E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.13223790E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.94358680E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.84791722E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.17047583E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.55549397E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.44989955E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.19032931E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.20736141E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.29594485E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.35096058E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.53392332E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.68863679E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.94240173E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.10369541E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93462224E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96168235E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.94240173E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.10369541E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93462224E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96168235E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.11042695E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.25748031E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.60907773E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.47307548E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.26176966E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.41029047E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.42279299E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.01992800E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.02023760E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.44274674E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.99875174E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.75744256E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17338586E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.81083303E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.22418310E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.91777708E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.33593872E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.33593872E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.95312058E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.95312058E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02552233E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.59474961E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98118768E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96608074E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
