#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007896E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.37075504E+02   # ~chi_20
   1000025    -8.56317254E+02   # ~chi_30
   1000035     8.57557160E+02   # ~chi_40
   1000024     1.37077569E+02   # ~chi_1+
   1000037     8.59442309E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98646668E-01   # N_11
  1  2     1.05407741E-03   # N_12
  1  3     5.18813152E-02   # N_13
  1  4     3.47126925E-03   # N_14
  2  1     3.74520665E-03   # N_21
  2  2     9.95489663E-01   # N_22
  2  3    -9.34001891E-02   # N_23
  2  4     1.62082986E-02   # N_24
  3  1     3.90762731E-02   # N_31
  3  2    -5.46579093E-02   # N_32
  3  3    -7.03733456E-01   # N_33
  3  4    -7.07279846E-01   # N_34
  4  1     3.41152458E-02   # N_41
  4  2    -7.75353643E-02   # N_42
  4  3    -7.02384479E-01   # N_43
  4  4     7.06739316E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91274746E-01   # U_11
  1  2     1.31811901E-01   # U_12
  2  1     1.31811901E-01   # U_21
  2  2     9.91274746E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99738020E-01   # V_11
  1  2     2.28886665E-02   # V_12
  2  1     2.28886665E-02   # V_21
  2  2     9.99738020E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.36513103E-01   # cos(theta_t)
  1  2     7.71265888E-01   # sin(theta_t)
  2  1    -7.71265888E-01   # -sin(theta_t)
  2  2    -6.36513103E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03519679E-01   # cos(theta_b)
  1  2     7.10675778E-01   # sin(theta_b)
  2  1    -7.10675778E-01   # -sin(theta_b)
  2  2     7.03519679E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06937510E-01   # cos(theta_tau)
  1  2     7.07276012E-01   # sin(theta_tau)
  2  1    -7.07276012E-01   # -sin(theta_tau)
  2  2     7.06937510E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36042853E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078964E+03  # DRbar Higgs Parameters
         1     8.45183500E+02   # mu(Q)               
         2     7.66957244E+01   # tanbeta(Q)          
         3     2.41566259E+02   # vev(Q)              
         4     9.12659286E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078964E+03  # The gauge couplings
     1     3.65296417E-01   # gprime(Q) DRbar
     2     6.44918880E-01   # g(Q) DRbar
     3     1.00822063E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078964E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078964E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078964E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078964E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43784516E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078964E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.25455434E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078964E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.19609611E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078964E+03  # The soft SUSY breaking masses at the scale Q
         1    -6.94974500E+01   # M_1                 
         2     1.28110600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.27540343E+05   # M^2_Hd              
        22    -5.07577432E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43768672E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.87628785E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.72572581E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.50074926E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.93643187E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.61080169E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.52209818E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.12911140E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.58848932E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.12656923E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.20218744E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.14014485E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.74826063E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.94573328E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.52209818E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.12911140E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.58848932E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.12656923E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.20218744E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.14014485E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.74826063E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.94573328E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.30003420E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38005087E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.20012327E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.16402462E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.37144703E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21176092E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.27470629E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.01954958E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.26947428E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.26947428E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.38527135E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.38527135E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.26947428E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.26947428E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.38527135E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.38527135E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60671868E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60671868E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38428051E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38428051E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.84840707E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.70853872E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.74586064E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73314017E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.10057490E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.98186256E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15389275E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.87659871E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18035941E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.49914239E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.44863663E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67263021E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38454228E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.34971324E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36456751E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19608193E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.46492275E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33222010E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.10521145E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.74515876E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.77434679E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.82217241E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78584632E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49948018E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06831597E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.07681092E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.45534818E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.17757241E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.07291138E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.57665077E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.93549289E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.95743125E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.68669618E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.79944347E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.22433122E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.18135461E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64832829E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.36116548E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57782539E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.98602442E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.12683190E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19236953E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.33424157E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11760484E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67565735E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10914135E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.76522814E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.38936450E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.10582634E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88130581E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64812577E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.15743859E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57143776E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.58786748E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.57292959E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10666941E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.74490101E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12855226E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15967931E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48450710E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.08280184E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.94707840E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.48335979E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51204164E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64832829E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.36116548E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57782539E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.98602442E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.12683190E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19236953E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.33424157E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11760484E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67565735E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10914135E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.76522814E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.38936450E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.10582634E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88130581E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64812577E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.15743859E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57143776E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.58786748E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.57292959E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10666941E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.74490101E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12855226E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15967931E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48450710E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.08280184E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.94707840E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.48335979E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51204164E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.40397463E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05237519E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00794032E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93968449E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.10464770E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987028E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.29720432E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.40397463E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05237519E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00794032E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93968449E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.10464770E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987028E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.29720432E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.32729694E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.39385672E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11421071E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.88915078E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.84749967E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.16040042E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59488171E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.23923047E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.26406703E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.97774493E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.22465453E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.25152497E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12980115E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53217783E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.37930914E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.03877752E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96167833E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99954415E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.37930914E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.03877752E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96167833E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99954415E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.02018694E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.46689727E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68463124E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.88962392E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.25422125E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.50833010E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.23991710E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.64626385E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.55271606E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.13978492E-19    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.54771877E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.92495653E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.42365736E-19    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.94239160E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.11283035E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.59832182E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.92973683E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.92973683E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.86833309E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.86833309E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02155072E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49303936E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97075317E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99923957E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
