#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007910E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.23977574E+02   # ~chi_20
   1000025    -7.48951791E+02   # ~chi_30
   1000035     7.52276632E+02   # ~chi_40
   1000024     3.23995410E+02   # ~chi_1+
   1000037     7.54048481E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96988641E-01   # N_11
  1  2     3.46738414E-03   # N_12
  1  3     7.15047832E-02   # N_13
  1  4     2.98109461E-02   # N_14
  2  1     4.02546335E-03   # N_21
  2  2     9.90134383E-01   # N_22
  2  3    -1.27921458E-01   # N_23
  2  4     5.70420894E-02   # N_24
  3  1     7.16558235E-02   # N_31
  3  2    -5.02677393E-02   # N_32
  3  3    -7.01992293E-01   # N_33
  3  4    -7.06785270E-01   # N_34
  4  1     2.93749540E-02   # N_41
  4  2    -1.30747984E-01   # N_42
  4  3    -6.96943317E-01   # N_43
  4  4     7.04494208E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83638104E-01   # U_11
  1  2     1.80155710E-01   # U_12
  2  1     1.80155710E-01   # U_21
  2  2     9.83638104E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96765631E-01   # V_11
  1  2     8.03634046E-02   # V_12
  2  1     8.03634046E-02   # V_21
  2  2     9.96765631E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.43114984E-01   # cos(theta_t)
  1  2     7.65769624E-01   # sin(theta_t)
  2  1    -7.65769624E-01   # -sin(theta_t)
  2  2    -6.43114984E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03167872E-01   # cos(theta_b)
  1  2     7.11023870E-01   # sin(theta_b)
  2  1    -7.11023870E-01   # -sin(theta_b)
  2  2     7.03167872E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06948466E-01   # cos(theta_tau)
  1  2     7.07265061E-01   # sin(theta_tau)
  2  1    -7.07265061E-01   # -sin(theta_tau)
  2  2     7.06948466E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.37250038E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079104E+03  # DRbar Higgs Parameters
         1     7.37492200E+02   # mu(Q)               
         2     7.70184731E+01   # tanbeta(Q)          
         3     2.41536455E+02   # vev(Q)              
         4     1.18046043E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079104E+03  # The gauge couplings
     1     3.65347433E-01   # gprime(Q) DRbar
     2     6.42918264E-01   # g(Q) DRbar
     3     1.00819635E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079104E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079104E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079104E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079104E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44497459E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079104E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.59087793E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079104E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.30669598E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079104E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.25805000E+02   # M_1                 
         2     3.09926800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.02967084E+06   # M^2_Hd              
        22    -3.35763637E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42876958E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.31477632E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.75618188E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.08734574E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.74453897E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.38295314E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.67607595E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.92810761E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.51506466E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.94771435E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.19488228E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.93851758E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.03701442E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.55367118E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.67607595E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.92810761E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.51506466E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.94771435E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.19488228E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.93851758E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.03701442E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.55367118E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.94586765E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.33638518E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.96848600E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.84021438E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.13853496E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.88248660E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.55482528E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.39036212E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.86729423E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.86729423E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.80622231E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.80622231E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.86729423E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.86729423E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.80622231E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.80622231E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.23039047E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.23039047E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.49626894E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.49626894E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.25491684E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.69815383E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.69966072E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.71946384E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.15291200E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.17360121E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.40900164E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.14809490E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.22237248E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.15582660E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.74240727E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.68808403E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.33642032E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.44417863E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36186615E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.14758069E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.64373098E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.28403059E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.18744343E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.94922263E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.16395682E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.87226173E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.77124787E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.54498687E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.96538981E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.60155008E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.46407645E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.25486677E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.38140323E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.83983620E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.03026086E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.08055401E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.96519266E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.92823807E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.57159146E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.99470991E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56273281E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.57088087E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53884596E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.15967638E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.67330345E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13800483E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.02588325E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15728886E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66296042E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05176887E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.60032148E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.89802478E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.18622083E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92599866E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56253049E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.89638834E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53197545E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.56809455E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.35732673E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.00541439E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.52132243E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16837267E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15647916E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45671455E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.37298479E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.82402905E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.14555242E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53529214E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56273281E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.57088087E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53884596E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.15967638E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.67330345E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13800483E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.02588325E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15728886E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66296042E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05176887E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.60032148E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.89802478E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.18622083E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92599866E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56253049E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.89638834E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53197545E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.56809455E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.35732673E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.00541439E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.52132243E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16837267E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15647916E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45671455E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.37298479E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.82402905E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.14555242E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53529214E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.05946328E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02787098E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02644543E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94568360E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.64827755E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99984165E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.58351480E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.05946328E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02787098E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02644543E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94568360E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.64827755E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99984165E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.58351480E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.60549333E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.33636281E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.15957203E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.95329034E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.83230981E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.20551412E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.51295089E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.52707080E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.15024803E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.86043445E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.32978965E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.39540016E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.66773737E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.77174498E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.01285865E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.93008807E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96664214E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04034905E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.01285865E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.93008807E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96664214E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04034905E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.14515398E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.13145805E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.57739091E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.14685580E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.00621727E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.38686579E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.48106676E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.01379889E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.84587068E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.13413112E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.67935494E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.70078665E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.41213652E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.76398846E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.12829681E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.53431041E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.17227600E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.17227600E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.92849515E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.92849515E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03414892E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.57477680E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99917934E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.93827960E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
