#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007898E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.46368746E+02   # ~chi_20
   1000025    -8.56996482E+02   # ~chi_30
   1000035     8.58107617E+02   # ~chi_40
   1000024     1.46371761E+02   # ~chi_1+
   1000037     8.60044588E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98564517E-01   # N_11
  1  2     2.02297441E-03   # N_12
  1  3     5.28796709E-02   # N_13
  1  4     8.27966785E-03   # N_14
  2  1     2.80307070E-03   # N_21
  2  2     9.95445004E-01   # N_22
  2  3    -9.37183737E-02   # N_23
  2  4     1.72700252E-02   # N_24
  3  1     4.32328634E-02   # N_31
  3  2    -5.40935729E-02   # N_32
  3  3    -7.03594142E-01   # N_33
  3  4    -7.07219972E-01   # N_34
  4  1     3.14955121E-02   # N_41
  4  2    -7.84795358E-02   # N_42
  4  3    -7.02407211E-01   # N_43
  4  4     7.06734112E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91224470E-01   # U_11
  1  2     1.32189447E-01   # U_12
  2  1     1.32189447E-01   # U_21
  2  2     9.91224470E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99702909E-01   # V_11
  1  2     2.43740204E-02   # V_12
  2  1     2.43740204E-02   # V_21
  2  2     9.99702909E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.36579738E-01   # cos(theta_t)
  1  2     7.71210890E-01   # sin(theta_t)
  2  1    -7.71210890E-01   # -sin(theta_t)
  2  2    -6.36579738E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03525042E-01   # cos(theta_b)
  1  2     7.10670469E-01   # sin(theta_b)
  2  1    -7.10670469E-01   # -sin(theta_b)
  2  2     7.03525042E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06940222E-01   # cos(theta_tau)
  1  2     7.07273301E-01   # sin(theta_tau)
  2  1    -7.07273301E-01   # -sin(theta_tau)
  2  2     7.06940222E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36109422E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078981E+03  # DRbar Higgs Parameters
         1     8.45778000E+02   # mu(Q)               
         2     7.66986659E+01   # tanbeta(Q)          
         3     2.41573166E+02   # vev(Q)              
         4     9.13939103E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078981E+03  # The gauge couplings
     1     3.65299845E-01   # gprime(Q) DRbar
     2     6.44745793E-01   # g(Q) DRbar
     3     1.00822015E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078981E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078981E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078981E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078981E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43774942E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078981E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.25656741E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078981E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.20081143E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078981E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.47483200E+02   # M_1                 
         2     1.36950500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.26842193E+05   # M^2_Hd              
        22    -5.08711990E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43693112E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.86650289E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.48006954E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.48302150E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.94891241E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.62280152E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.35898179E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.13656700E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.65780278E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.13561854E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.14956881E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.14609520E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.81115350E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.12395105E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.35898179E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.13656700E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.65780278E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.13561854E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.14956881E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.14609520E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.81115350E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.12395105E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.15623709E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38932196E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.20871050E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.17739410E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.33002718E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21309113E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.27728720E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.02745209E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.28291169E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.28291169E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.42179668E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.42179668E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.28291169E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.28291169E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.42179668E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.42179668E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.61718340E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.61718340E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38660908E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38660908E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.84454036E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.76159921E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.71779404E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73068601E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.10013884E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.93133809E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15932195E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.87800697E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17986377E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.43978674E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.46212515E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67465907E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38545081E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.35300045E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36245857E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19656130E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.46119038E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33217419E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.10503610E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.75276141E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.78103030E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.81970373E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78741286E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49974655E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06756177E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.07718577E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.44773469E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.17746827E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.97197469E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.56904203E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.93752956E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.95745890E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.67008095E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80052330E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.22603199E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.18252997E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64447203E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.43683786E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57617892E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.70521509E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.17294393E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19100580E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.64719049E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11936506E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67371223E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10172352E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.23172774E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.60295172E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.50284697E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88813837E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64427110E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04373094E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57163074E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.64991173E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.59000496E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10516834E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.78979597E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13031569E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15919294E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48072917E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.16665924E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.38375593E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.26457582E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51561083E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64447203E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.43683786E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57617892E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.70521509E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.17294393E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19100580E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.64719049E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11936506E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67371223E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10172352E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.23172774E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.60295172E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.50284697E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88813837E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64427110E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04373094E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57163074E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.64991173E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.59000496E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10516834E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.78979597E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13031569E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15919294E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48072917E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.16665924E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.38375593E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.26457582E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51561083E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.22948048E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.85503449E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02829774E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98619881E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.82907723E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99992148E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.85249326E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.22948048E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.85503449E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02829774E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98619881E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.82907723E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99992148E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.85249326E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.32374706E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.38999200E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11399449E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.88817015E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85111769E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.16070565E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59602001E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.23609275E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.25806745E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.95376657E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.22963591E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.25369684E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12698809E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53623506E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.20317520E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.64849725E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98822203E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04692825E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.20317520E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.64849725E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98822203E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04692825E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.01623026E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.42268612E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68506578E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.26067288E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.24013530E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.50625137E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.24575221E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.64084875E-16   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.38930136E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.35438842E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.28595462E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.14925038E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.81785497E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.12378525E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.06754360E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.59401350E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.01621365E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.01621365E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.89528462E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.89528462E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02300512E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.46895551E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96867572E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00148549E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
