#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007909E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.79377345E+02   # ~chi_20
   1000025    -7.84864316E+02   # ~chi_30
   1000035     7.87368674E+02   # ~chi_40
   1000024     2.79388218E+02   # ~chi_1+
   1000037     7.89162495E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97761676E-01   # N_11
  1  2     2.85528561E-03   # N_12
  1  3     6.33929873E-02   # N_13
  1  4     2.10906430E-02   # N_14
  2  1     3.49306938E-03   # N_21
  2  2     9.92627217E-01   # N_22
  2  3    -1.13652891E-01   # N_23
  2  4     4.19764993E-02   # N_24
  3  1     5.97433951E-02   # N_31
  3  2    -5.07782590E-02   # N_32
  3  3    -7.02797212E-01   # N_33
  3  4    -7.07056132E-01   # N_34
  4  1     2.98356160E-02   # N_41
  4  2    -1.10021014E-01   # N_42
  4  3    -6.99385750E-01   # N_43
  4  4     7.05595341E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87090533E-01   # U_11
  1  2     1.60163292E-01   # U_12
  2  1     1.60163292E-01   # U_21
  2  2     9.87090533E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98247496E-01   # V_11
  1  2     5.91771645E-02   # V_12
  2  1     5.91771645E-02   # V_21
  2  2     9.98247496E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.41161021E-01   # cos(theta_t)
  1  2     7.67406375E-01   # sin(theta_t)
  2  1    -7.67406375E-01   # -sin(theta_t)
  2  2    -6.41161021E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03305005E-01   # cos(theta_b)
  1  2     7.10888226E-01   # sin(theta_b)
  2  1    -7.10888226E-01   # -sin(theta_b)
  2  2     7.03305005E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06950384E-01   # cos(theta_tau)
  1  2     7.07263144E-01   # sin(theta_tau)
  2  1    -7.07263144E-01   # -sin(theta_tau)
  2  2     7.06950384E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36893895E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079091E+03  # DRbar Higgs Parameters
         1     7.73585000E+02   # mu(Q)               
         2     7.69170813E+01   # tanbeta(Q)          
         3     2.41552746E+02   # vev(Q)              
         4     1.11836992E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079091E+03  # The gauge couplings
     1     3.65336312E-01   # gprime(Q) DRbar
     2     6.43228115E-01   # g(Q) DRbar
     3     1.00820373E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079091E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079091E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079091E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079091E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44267870E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079091E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.48382081E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079091E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.28090670E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079091E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.74814900E+02   # M_1                 
         2     2.65700700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.65097999E+05   # M^2_Hd              
        22    -3.90776367E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43016882E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.17227230E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.21836595E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.15780181E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.80709887E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.46102328E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.87411730E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.00345198E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.00964702E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.12059547E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.85876919E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.01343183E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.31709380E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.79465621E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.87411730E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.00345198E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.00964702E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.12059547E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.85876919E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.01343183E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.31709380E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.79465621E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.91930350E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.34065865E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.72087758E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.63285567E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.18669656E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.99413561E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.46841408E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.26488775E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.01734293E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.01734293E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.23723156E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.23723156E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.01734293E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.01734293E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.23723156E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.23723156E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.34858559E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.34858559E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.46085667E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.46085667E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.11981305E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.69520433E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.04876176E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72732258E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.13261353E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.75158223E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.32680034E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.37087252E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20842387E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.26012555E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.60343925E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.68212891E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.35795671E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.40111945E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.37567230E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.16308056E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.87862669E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.29806972E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.16019757E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.84959666E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.93757901E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.86095566E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78594792E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.51344688E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.01475936E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.74972319E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.12002990E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.22947096E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.96455544E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.08807011E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.99978730E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.04002682E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.56856814E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88115567E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.77897081E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.05823746E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58644745E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.53042883E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55418361E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.59579884E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.51252797E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15949494E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.61437813E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14615230E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66694775E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07181916E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.98466148E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.30024854E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.23994270E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91188857E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58624585E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.97452599E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54832079E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.90313528E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.08724610E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04666013E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.18308568E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15718966E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15748413E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46615732E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.79484881E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.68197808E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.16664954E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52797610E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58644745E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.53042883E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55418361E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.59579884E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.51252797E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15949494E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.61437813E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14615230E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66694775E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07181916E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.98466148E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.30024854E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.23994270E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91188857E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58624585E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.97452599E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54832079E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.90313528E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.08724610E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04666013E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.18308568E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15718966E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15748413E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46615732E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.79484881E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.68197808E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.16664954E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52797610E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.99154064E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03196150E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01976073E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94827777E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.03930199E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988239E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.17605214E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.99154064E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03196150E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01976073E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94827777E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.03930199E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988239E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.17605214E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.52115990E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.34888513E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.13152604E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.93975990E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85078258E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.17029088E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.55875547E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.43985605E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.18584206E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.23141696E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.29740973E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.34889416E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.59629292E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.68508306E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.94863970E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00309216E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96855803E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02834981E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.94863970E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00309216E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96855803E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02834981E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.10598019E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.23249665E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.61208607E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.82123104E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.20323215E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.41331244E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.41949827E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.74889314E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.08358852E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.52149050E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.76453092E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.71180380E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.59280602E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.77012319E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.20368786E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.93733750E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.22678769E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.22678769E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.95773783E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.95773783E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02811343E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.51213555E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98252760E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97053708E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
