#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007898E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.45247006E+02   # ~chi_20
   1000025    -8.57108531E+02   # ~chi_30
   1000035     8.58317094E+02   # ~chi_40
   1000024     1.45249651E+02   # ~chi_1+
   1000037     8.60217468E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98616803E-01   # N_11
  1  2     1.58245332E-03   # N_12
  1  3     5.22319090E-02   # N_13
  1  4     5.81422160E-03   # N_14
  2  1     3.22025765E-03   # N_21
  2  2     9.95454183E-01   # N_22
  2  3    -9.36334118E-02   # N_23
  2  4     1.71284668E-02   # N_24
  3  1     4.10094417E-02   # N_31
  3  2    -5.41525645E-02   # N_32
  3  3    -7.03686307E-01   # N_33
  3  4    -7.07256182E-01   # N_34
  4  1     3.27465620E-02   # N_41
  4  2    -7.83324063E-02   # N_42
  4  3    -7.02374682E-01   # N_43
  4  4     7.06725904E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91236219E-01   # U_11
  1  2     1.32101319E-01   # U_12
  2  1     1.32101319E-01   # U_21
  2  2     9.91236219E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99707619E-01   # V_11
  1  2     2.41800820E-02   # V_12
  2  1     2.41800820E-02   # V_21
  2  2     9.99707619E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.36586802E-01   # cos(theta_t)
  1  2     7.71205059E-01   # sin(theta_t)
  2  1    -7.71205059E-01   # -sin(theta_t)
  2  2    -6.36586802E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03525271E-01   # cos(theta_b)
  1  2     7.10670242E-01   # sin(theta_b)
  2  1    -7.10670242E-01   # -sin(theta_b)
  2  2     7.03525271E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06939958E-01   # cos(theta_tau)
  1  2     7.07273565E-01   # sin(theta_tau)
  2  1    -7.07273565E-01   # -sin(theta_tau)
  2  2     7.06939958E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36107724E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078979E+03  # DRbar Higgs Parameters
         1     8.45954300E+02   # mu(Q)               
         2     7.66978294E+01   # tanbeta(Q)          
         3     2.41571459E+02   # vev(Q)              
         4     9.19096940E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078979E+03  # The gauge couplings
     1     3.65299460E-01   # gprime(Q) DRbar
     2     6.44765734E-01   # g(Q) DRbar
     3     1.00822028E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078979E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078979E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078979E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078979E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43777867E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078979E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.25580628E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078979E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.20022528E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078979E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.08184800E+02   # M_1                 
         2     1.35881500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.26759957E+05   # M^2_Hd              
        22    -5.08980084E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43701818E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.87090218E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.20623817E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.71251044E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.94124700E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.61532119E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.44369213E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.13403791E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.59095104E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.13854610E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.17713297E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.14423628E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.75291592E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.09917457E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.44369213E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.13403791E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.59095104E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.13854610E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.17713297E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.14423628E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.75291592E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.09917457E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.22823364E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38616008E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.20206516E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.16718103E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.35191850E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21183500E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.27368493E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.02076647E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.27850973E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.27850973E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.41340208E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.41340208E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.27850973E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.27850973E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.41340208E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.41340208E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.61283519E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.61283519E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38492101E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38492101E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.84449304E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.73667061E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.72268807E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73235168E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.10079141E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.93874298E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15826975E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.87769837E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17991340E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.47154579E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.46077914E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67330557E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38459501E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.35249488E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36221939E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19648849E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.45950502E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33204663E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.10492094E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.74719894E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.77867459E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.82155195E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78623343E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49972675E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06762542E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.07791599E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.44834878E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.17736014E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.03479353E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.57076122E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.93625892E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.95772762E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.67401674E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80015007E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.22699233E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.18338428E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64499443E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.40947704E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57665955E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.80345144E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.16042992E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19110647E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.60492551E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11912654E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67491261E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10631814E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.26247581E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.93672292E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.78362254E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88391889E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64479360E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.10216254E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57129644E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.54904160E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.59314734E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10534000E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.77849817E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13007643E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15949300E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48306650E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.53946614E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.14422032E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.36656557E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51340732E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64499443E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.40947704E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57665955E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.80345144E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.16042992E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19110647E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.60492551E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11912654E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67491261E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10631814E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.26247581E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.93672292E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.78362254E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88391889E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64479360E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.10216254E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57129644E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.54904160E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.59314734E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10534000E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.77849817E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13007643E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15949300E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48306650E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.53946614E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.14422032E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.36656557E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51340732E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.28323048E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03265055E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01339560E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95395385E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.99116073E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990179E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.82107024E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.28323048E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03265055E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01339560E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95395385E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.99116073E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990179E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.82107024E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.32564658E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.39234825E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11381695E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.88950110E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.84896593E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.15997962E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59538816E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.23784730E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.26188064E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.95967848E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.22702652E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.25320211E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12724553E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53467736E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.25704997E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01512330E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97066574E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01421096E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.25704997E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01512330E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97066574E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01421096E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.01711302E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.44771840E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68432974E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.00877953E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.25435494E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.50620707E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.24413902E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.02565628E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.40058371E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.02723591E-17    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.38192871E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.10000358E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.38575582E-17    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.10446931E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.01301468E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.59780529E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.00043810E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.00043810E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.89245193E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.89245193E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02193902E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.48709721E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96905996E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00044138E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
