#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.63360622E+02   # ~chi_20
   1000025    -7.16315239E+02   # ~chi_30
   1000035     7.20750813E+02   # ~chi_40
   1000024     3.63389319E+02   # ~chi_1+
   1000037     7.22492809E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95915932E-01   # N_11
  1  2     4.13088018E-03   # N_12
  1  3     8.10502010E-02   # N_13
  1  4     3.95633349E-02   # N_14
  2  1     4.78878814E-03   # N_21
  2  2     9.86294937E-01   # N_22
  2  3    -1.46285880E-01   # N_23
  2  4     7.61564566E-02   # N_24
  3  1     8.53106690E-02   # N_31
  3  2    -4.98351489E-02   # N_32
  3  3    -7.00933878E-01   # N_33
  3  4    -7.06349946E-01   # N_34
  4  1     2.91652880E-02   # N_41
  4  2    -1.57231329E-01   # N_42
  4  3    -6.93341911E-01   # N_43
  4  4     7.02641224E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.78580858E-01   # U_11
  1  2     2.05862829E-01   # U_12
  2  1     2.05862829E-01   # U_21
  2  2     9.78580858E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94236230E-01   # V_11
  1  2     1.07211561E-01   # V_12
  2  1     1.07211561E-01   # V_21
  2  2     9.94236230E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.44884573E-01   # cos(theta_t)
  1  2     7.64279980E-01   # sin(theta_t)
  2  1    -7.64279980E-01   # -sin(theta_t)
  2  2    -6.44884573E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03029392E-01   # cos(theta_b)
  1  2     7.11160793E-01   # sin(theta_b)
  2  1    -7.11160793E-01   # -sin(theta_b)
  2  2     7.03029392E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06945644E-01   # cos(theta_tau)
  1  2     7.07267882E-01   # sin(theta_tau)
  2  1    -7.07267882E-01   # -sin(theta_tau)
  2  2     7.06945644E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.37723796E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079112E+03  # DRbar Higgs Parameters
         1     7.04638800E+02   # mu(Q)               
         2     7.71116113E+01   # tanbeta(Q)          
         3     2.41521432E+02   # vev(Q)              
         4     1.23363767E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079112E+03  # The gauge couplings
     1     3.65357347E-01   # gprime(Q) DRbar
     2     6.42686208E-01   # g(Q) DRbar
     3     1.00818953E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079112E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079112E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079112E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079112E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44701020E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079112E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.68903298E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079112E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.32799884E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079112E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.62936000E+02   # M_1                 
         2     3.49635600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.08769210E+06   # M^2_Hd              
        22    -2.88044967E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42771921E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.44251655E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.81005632E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.80715166E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.68264437E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.29753906E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.52280660E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.85265604E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.16603596E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.20406369E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     8.68406208E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.86378232E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.09317645E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.72160468E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.52280660E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.85265604E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.16603596E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.20406369E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     8.68406208E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.86378232E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.09317645E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.72160468E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.09327436E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36456685E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.18687031E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.99722857E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.11165519E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.77501670E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.62223818E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.50489756E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.71746389E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.71746389E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.19719744E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.19719744E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.71746389E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.71746389E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.19719744E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.19719744E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.14714515E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.14714515E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.52559598E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.52559598E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.37589769E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.73264148E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.31387915E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.70888565E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17807145E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.56098375E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.49274798E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     5.95444757E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.23484383E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.05558277E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.97305359E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.69422060E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.30584964E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.51091378E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.32151264E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.13400535E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.44302937E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.27191319E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.21243119E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.08298511E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.53529555E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.87814053E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.74101542E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.60057393E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.89339019E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.47202360E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.78494928E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.27806999E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.83443783E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.59112175E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.05783494E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.11969765E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.32429693E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.97994322E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.38877268E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.93760674E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.53943285E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.61915148E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51713473E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.70005909E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.47392995E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10624182E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.46481534E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16834443E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.65961394E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03159519E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.30867944E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.72434639E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.17967146E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93788859E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.53923194E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.81592572E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50882606E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.03799574E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.30336526E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.94855091E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.01574054E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17947611E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15563522E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44760268E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.34241724E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.78233473E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.14172780E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.54143984E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.53943285E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.61915148E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51713473E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.70005909E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.47392995E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10624182E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.46481534E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16834443E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.65961394E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03159519E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.30867944E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.72434639E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.17967146E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93788859E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.53923194E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.81592572E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50882606E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.03799574E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.30336526E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.94855091E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.01574054E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17947611E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15563522E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44760268E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.34241724E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.78233473E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.14172780E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.54143984E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.23041987E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06394830E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02132656E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91472514E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.35444968E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99978170E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.18299891E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.23041987E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06394830E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02132656E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91472514E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.35444968E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99978170E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.18299891E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.67763511E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.33170076E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20452996E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.96028700E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.79509814E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.26554795E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.44283619E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.60193155E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.11872071E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.47404488E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.35947415E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.44202355E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.62690079E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.86968701E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.18191458E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02178519E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95023373E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02798108E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.18191458E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02178519E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95023373E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02798108E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.17603076E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.04320025E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.54115244E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.35435445E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.22205638E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.37584507E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.52291836E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.41710713E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.55276452E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.18603691E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.08144281E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.96208526E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.48852119E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.53982843E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.32077350E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.07713975E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.46126871E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.46126871E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.89740938E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.89740938E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04083335E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.75233484E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.02385285E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.88520959E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
