#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007909E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.78342457E+02   # ~chi_20
   1000025    -7.85701359E+02   # ~chi_30
   1000035     7.88166899E+02   # ~chi_40
   1000024     2.78353273E+02   # ~chi_1+
   1000037     7.89965772E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97743837E-01   # N_11
  1  2     2.88985914E-03   # N_12
  1  3     6.35527589E-02   # N_13
  1  4     2.14460139E-02   # N_14
  2  1     3.45083875E-03   # N_21
  2  2     9.92670680E-01   # N_22
  2  3    -1.13381530E-01   # N_23
  2  4     4.16850213E-02   # N_24
  3  1     6.01091354E-02   # N_31
  3  2    -5.07886022E-02   # N_32
  3  3    -7.02778045E-01   # N_33
  3  4    -7.07043442E-01   # N_34
  4  1     2.97021811E-02   # N_41
  4  2    -1.09622476E-01   # N_42
  4  3    -6.99434553E-01   # N_43
  4  4     7.05614625E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87152655E-01   # U_11
  1  2     1.59779962E-01   # U_12
  2  1     1.59779962E-01   # U_21
  2  2     9.87152655E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98271788E-01   # V_11
  1  2     5.87659585E-02   # V_12
  2  1     5.87659585E-02   # V_21
  2  2     9.98271788E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.41114143E-01   # cos(theta_t)
  1  2     7.67445539E-01   # sin(theta_t)
  2  1    -7.67445539E-01   # -sin(theta_t)
  2  2    -6.41114143E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03307943E-01   # cos(theta_b)
  1  2     7.10885319E-01   # sin(theta_b)
  2  1    -7.10885319E-01   # -sin(theta_b)
  2  2     7.03307943E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06950411E-01   # cos(theta_tau)
  1  2     7.07263117E-01   # sin(theta_tau)
  2  1    -7.07263117E-01   # -sin(theta_tau)
  2  2     7.06950411E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36886402E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079091E+03  # DRbar Higgs Parameters
         1     7.74406800E+02   # mu(Q)               
         2     7.69147687E+01   # tanbeta(Q)          
         3     2.41553449E+02   # vev(Q)              
         4     1.11609853E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079091E+03  # The gauge couplings
     1     3.65336032E-01   # gprime(Q) DRbar
     2     6.43236014E-01   # g(Q) DRbar
     3     1.00820389E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079091E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079091E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079091E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079091E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44261467E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079091E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.48136937E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079091E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.28027450E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079091E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.78878300E+02   # M_1                 
         2     2.64681900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.63572611E+05   # M^2_Hd              
        22    -3.92068691E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43020445E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.16813472E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.27896567E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.96215490E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.80924342E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.46389505E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.86687289E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.00545661E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.02305968E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.10520681E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.83485597E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.01538111E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.33473506E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.78183344E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.86687289E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.00545661E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.02305968E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.10520681E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.83485597E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.01538111E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.33473506E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.78183344E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.91582455E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.34145148E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.71549318E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.62926612E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.18518803E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.99688617E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.46626668E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.26306022E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.02129509E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.02129509E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.21031312E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.21031312E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.02129509E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.02129509E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.21031312E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.21031312E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.35215859E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.35215859E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.46026446E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.46026446E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.11648595E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.70005644E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.05598773E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72696338E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.13215572E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.76395436E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.32511618E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.37648673E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20807529E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.25601613E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.60137425E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.68235305E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.35847245E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.40043182E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.37579901E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.16347540E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.88452552E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.29844710E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.15956824E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.85207125E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.93421645E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.86001660E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78626874E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.51299615E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.01564563E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.75324861E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.11192487E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.22888216E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.95546858E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.09346829E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.99934630E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.03906505E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.58138293E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88020137E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.78385786E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.05961686E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58694243E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.52840953E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55444802E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.58375732E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.49368815E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15991183E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.59143944E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14592103E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66665298E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07064435E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.86627738E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.31606418E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.21069427E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91293565E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58674088E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.96604208E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54866687E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.92258732E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.06355104E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04745711E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.17699994E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15695751E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15741058E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46556837E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.75202316E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.73839092E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.15598674E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52851973E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58694243E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.52840953E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55444802E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.58375732E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.49368815E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15991183E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.59143944E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14592103E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66665298E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07064435E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.86627738E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.31606418E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.21069427E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91293565E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58674088E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.96604208E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54866687E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.92258732E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.06355104E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04745711E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.17699994E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15695751E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15741058E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46556837E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.75202316E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.73839092E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.15598674E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52851973E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.00274761E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01454913E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02544888E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96000200E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.00913886E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988302E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.16975936E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.00274761E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01454913E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02544888E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96000200E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.00913886E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988302E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.16975936E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.51840283E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.34880591E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.13119101E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.93889552E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85138860E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.17001871E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.55970024E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.43705857E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.18540546E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.23956608E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.29732294E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.34804912E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.61665870E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.68360001E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.96005083E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.85552962E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97451867E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03992836E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.96005083E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.85552962E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97451867E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03992836E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.10471723E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.22910354E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.61298067E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.86943272E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.18632185E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.41420949E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.41816684E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.04790510E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.50022797E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.91599962E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.39943898E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.27524630E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.01597929E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.32867634E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03994078E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.94473811E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.18898793E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.18898793E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.95888565E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.95888565E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02854942E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49607695E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98266868E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97161852E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
