#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007910E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.24060822E+02   # ~chi_20
   1000025    -7.48857968E+02   # ~chi_30
   1000035     7.52214744E+02   # ~chi_40
   1000024     3.24078593E+02   # ~chi_1+
   1000037     7.53982153E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97041724E-01   # N_11
  1  2     3.41358110E-03   # N_12
  1  3     7.10409597E-02   # N_13
  1  4     2.91432847E-02   # N_14
  2  1     4.05854452E-03   # N_21
  2  2     9.90128564E-01   # N_22
  2  3    -1.27950988E-01   # N_23
  2  4     5.70745082E-02   # N_24
  3  1     7.08540057E-02   # N_31
  3  2    -5.02700210E-02   # N_32
  3  3    -7.02044491E-01   # N_33
  3  4    -7.06814097E-01   # N_34
  4  1     2.95133813E-02   # N_41
  4  2    -1.30792581E-01   # N_42
  4  3    -6.96932751E-01   # N_43
  4  4     7.04490598E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83629939E-01   # U_11
  1  2     1.80200288E-01   # U_12
  2  1     1.80200288E-01   # U_21
  2  2     9.83629939E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96761842E-01   # V_11
  1  2     8.04103910E-02   # V_12
  2  1     8.04103910E-02   # V_21
  2  2     9.96761842E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.43120140E-01   # cos(theta_t)
  1  2     7.65765294E-01   # sin(theta_t)
  2  1    -7.65765294E-01   # -sin(theta_t)
  2  2    -6.43120140E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03167613E-01   # cos(theta_b)
  1  2     7.11024126E-01   # sin(theta_b)
  2  1    -7.11024126E-01   # -sin(theta_b)
  2  2     7.03167613E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06948462E-01   # cos(theta_tau)
  1  2     7.07265065E-01   # sin(theta_tau)
  2  1    -7.07265065E-01   # -sin(theta_tau)
  2  2     7.06948462E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.37251557E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079104E+03  # DRbar Higgs Parameters
         1     7.37423700E+02   # mu(Q)               
         2     7.70186802E+01   # tanbeta(Q)          
         3     2.41536077E+02   # vev(Q)              
         4     1.18129156E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079104E+03  # The gauge couplings
     1     3.65347481E-01   # gprime(Q) DRbar
     2     6.42917730E-01   # g(Q) DRbar
     3     1.00819634E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079104E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079104E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079104E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079104E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44499034E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079104E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.59110410E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079104E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.30675695E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079104E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.20727900E+02   # M_1                 
         2     3.10009900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.02982986E+06   # M^2_Hd              
        22    -3.35652781E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42876718E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.31590078E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.62384854E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.09073108E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.74419588E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.38165878E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.68750659E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.92762526E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.48138598E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.95047418E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.23279022E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.93808191E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.98568137E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.55473113E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.68750659E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.92762526E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.48138598E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.95047418E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.23279022E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.93808191E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.98568137E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.55473113E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.94433611E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.33599195E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.96918434E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.83921109E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.14064220E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.88200211E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.55557886E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.38960725E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.86637446E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.86637446E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.80907354E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.80907354E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.86637446E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.86637446E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.80907354E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.80907354E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.22951293E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.22951293E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.49610100E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.49610100E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.25542712E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.69179414E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.69895139E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72016104E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.15300771E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.17224151E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.40905994E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.14726109E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.22242926E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.16303726E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.74260992E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.68765038E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.33624479E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.44424444E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36174128E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.14751568E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.64302148E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.28395689E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.18750780E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.94239881E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.16427688E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.87318506E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.77106799E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.54505573E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.96525306E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.60119435E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.46511496E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.25492766E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.40775440E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.83932299E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.03001783E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.08069354E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.96390459E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.92831035E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.57111877E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.99466110E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56271343E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.57260985E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53882706E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.18638594E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.67446652E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13792290E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.02949723E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15729792E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66339274E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05370558E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.70743449E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.85536079E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.21555213E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92445819E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56251107E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.90817588E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53189248E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.52362788E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.36195649E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.00528960E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.52211288E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16838168E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15658720E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45765336E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.41189628E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.67174871E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.15629052E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53449448E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56271343E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.57260985E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53882706E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.18638594E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.67446652E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13792290E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.02949723E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15729792E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66339274E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05370558E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.70743449E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.85536079E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.21555213E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92445819E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56251107E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.90817588E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53189248E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.52362788E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.36195649E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.00528960E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.52211288E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16838168E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15658720E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45765336E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.41189628E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.67174871E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.15629052E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53449448E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.06792815E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05033131E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01895417E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93071452E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.68814070E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99984290E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.57097926E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.06792815E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05033131E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01895417E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93071452E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.68814070E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99984290E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.57097926E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.60651298E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.33659643E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.15950340E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.95407277E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.83186209E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.20531864E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.51264667E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.52807107E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.15167752E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.85943638E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.32905182E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.39528085E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.66467793E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.77157838E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.02116294E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01567798E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95909116E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02523086E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.02116294E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01567798E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95909116E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02523086E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.14556795E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.13785796E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.57717571E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.13543411E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.01113731E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.38663756E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.48093522E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.66186939E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.35923153E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.71319255E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.02233595E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.56885157E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.85195328E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.62834404E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.29871296E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.53484853E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.17456702E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.17456702E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.92752814E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.92752814E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03322420E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.60175242E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99840136E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.93729951E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
