#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007907E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.32421448E+02   # ~chi_20
   1000025    -8.19756427E+02   # ~chi_30
   1000035     8.21603315E+02   # ~chi_40
   1000024     2.32428244E+02   # ~chi_1+
   1000037     8.23434068E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98180550E-01   # N_11
  1  2     2.49466906E-03   # N_12
  1  3     5.81753479E-02   # N_13
  1  4     1.56522979E-02   # N_14
  2  1     3.05817905E-03   # N_21
  2  2     9.94165189E-01   # N_22
  2  3    -1.03363274E-01   # N_23
  2  4     3.06962251E-02   # N_24
  3  1     5.22037345E-02   # N_31
  3  2    -5.14430777E-02   # N_32
  3  3    -7.03250202E-01   # N_33
  3  4    -7.07154533E-01   # N_34
  4  1     3.00167720E-02   # N_41
  4  2    -9.47784973E-02   # N_42
  4  3    -7.00978470E-01   # N_43
  4  4     7.06218956E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89324907E-01   # U_11
  1  2     1.45726552E-01   # U_12
  2  1     1.45726552E-01   # U_21
  2  2     9.89324907E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99062321E-01   # V_11
  1  2     4.32952578E-02   # V_12
  2  1     4.32952578E-02   # V_21
  2  2     9.99062321E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.39212041E-01   # cos(theta_t)
  1  2     7.69030537E-01   # sin(theta_t)
  2  1    -7.69030537E-01   # -sin(theta_t)
  2  2    -6.39212041E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03423752E-01   # cos(theta_b)
  1  2     7.10770726E-01   # sin(theta_b)
  2  1    -7.10770726E-01   # -sin(theta_b)
  2  2     7.03423752E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06950462E-01   # cos(theta_tau)
  1  2     7.07263066E-01   # sin(theta_tau)
  2  1    -7.07263066E-01   # -sin(theta_tau)
  2  2     7.06950462E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36622672E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079069E+03  # DRbar Higgs Parameters
         1     8.08550700E+02   # mu(Q)               
         2     7.68186080E+01   # tanbeta(Q)          
         3     2.41569169E+02   # vev(Q)              
         4     1.04717684E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079069E+03  # The gauge couplings
     1     3.65324415E-01   # gprime(Q) DRbar
     2     6.43630731E-01   # g(Q) DRbar
     3     1.00821087E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079069E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079069E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079069E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079069E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44035225E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079069E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.37986753E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079069E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.25224325E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079069E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.34365300E+02   # M_1                 
         2     2.19762800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.00732112E+05   # M^2_Hd              
        22    -4.46665491E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43197997E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.02854430E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.41190578E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.50262667E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.86964544E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.53499050E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.05399517E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.07260886E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.73392741E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.59872208E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.04654332E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.08223796E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.96544493E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.32560847E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.05399517E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.07260886E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.73392741E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.59872208E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.04654332E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.08223796E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.96544493E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.32560847E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.96924424E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36410074E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.47842241E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.41919942E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.23853197E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.09771098E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.37628192E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.14811192E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.15519106E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.15519106E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.25962824E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.25962824E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.15519106E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.15519106E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.25962824E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.25962824E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.47658778E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.47658778E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.42583120E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.42583120E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.98621386E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.72923926E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.34348732E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73052233E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.11729354E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.25713058E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.25319613E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.60022872E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19459158E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.33540797E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.53385962E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67814186E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37221254E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.37666353E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.37180394E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17884487E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.12532279E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31281180E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.13390716E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.79725545E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.82732416E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.84424418E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78970571E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.50074282E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.04489299E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.90025105E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.79312362E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.20485328E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.42708034E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.31073008E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.97092860E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.00212127E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.08827526E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.84202627E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.98748147E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.12004375E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60866290E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.49299439E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56472142E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.92492451E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.80221522E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17407366E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.50503544E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13582286E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66958987E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08434205E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.83267686E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.78864641E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.23409974E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90259687E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60846365E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.00767170E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55968772E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.54580202E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.29203154E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07555060E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.63983738E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14682047E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15815266E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47214599E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.38143676E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.52828689E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.16572128E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52314618E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60866290E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.49299439E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56472142E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.92492451E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.80221522E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17407366E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.50503544E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13582286E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66958987E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08434205E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.83267686E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.78864641E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.23409974E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90259687E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60846365E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.00767170E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55968772E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.54580202E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.29203154E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07555060E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.63983738E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14682047E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15815266E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47214599E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.38143676E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.52828689E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.16572128E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52314618E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.88013139E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.98023956E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02726425E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97471179E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.32634447E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990704E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.29602736E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.88013139E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.98023956E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02726425E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97471179E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.32634447E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990704E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.29602736E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.43117306E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.36478036E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11788611E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.92021761E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85619476E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.15679912E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.58412203E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.34721019E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.21710290E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.55977091E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.26785174E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.30687317E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.03774258E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.61445252E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.84251803E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.73016538E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98237073E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04461274E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.84251803E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.73016538E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98237073E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04461274E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.06237407E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.31454517E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.64432085E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.89250533E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.68965308E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.44913905E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.34929655E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.26552241E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.13728718E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.86336450E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.04540927E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18553730E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.33889925E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.18469693E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.47069304E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.26500865E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.72509206E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.72509206E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.97255128E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.97255128E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02515687E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.46103464E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97343771E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99040074E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
