#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007889E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07646717E+02   # ~chi_20
   1000025    -8.42959844E+02   # ~chi_30
   1000035     8.43872319E+02   # ~chi_40
   1000024     1.07648841E+02   # ~chi_1+
   1000037     8.45921452E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98573513E-01   # N_11
  1  2     1.87544952E-03   # N_12
  1  3     5.30497230E-02   # N_13
  1  4     5.75755648E-03   # N_14
  2  1     3.05233949E-03   # N_21
  2  2     9.95470463E-01   # N_22
  2  3    -9.40893826E-02   # N_23
  2  4     1.32826702E-02   # N_24
  3  1     4.15557698E-02   # N_31
  3  2    -5.71782304E-02   # N_32
  3  3    -7.03440748E-01   # N_33
  3  4    -7.07230431E-01   # N_34
  4  1     3.33877391E-02   # N_41
  4  2    -7.59321453E-02   # N_42
  4  3    -7.02498419E-01   # N_43
  4  4     7.06834874E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91153870E-01   # U_11
  1  2     1.32717768E-01   # U_12
  2  1     1.32717768E-01   # U_21
  2  2     9.91153870E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99824184E-01   # V_11
  1  2     1.87510390E-02   # V_12
  2  1     1.87510390E-02   # V_21
  2  2     9.99824184E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.36463269E-01   # cos(theta_t)
  1  2     7.71307012E-01   # sin(theta_t)
  2  1    -7.71307012E-01   # -sin(theta_t)
  2  2    -6.36463269E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03461052E-01   # cos(theta_b)
  1  2     7.10733810E-01   # sin(theta_b)
  2  1    -7.10733810E-01   # -sin(theta_b)
  2  2     7.03461052E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06924414E-01   # cos(theta_tau)
  1  2     7.07289101E-01   # sin(theta_tau)
  2  1    -7.07289101E-01   # -sin(theta_tau)
  2  2     7.06924414E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.35721244E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078892E+03  # DRbar Higgs Parameters
         1     8.31567200E+02   # mu(Q)               
         2     7.67112083E+01   # tanbeta(Q)          
         3     2.41539500E+02   # vev(Q)              
         4     8.59098205E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078892E+03  # The gauge couplings
     1     3.65280663E-01   # gprime(Q) DRbar
     2     6.45599686E-01   # g(Q) DRbar
     3     1.00822035E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078892E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078892E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078892E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078892E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43869382E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078892E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.27588168E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078892E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.18346079E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078892E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.03993300E+02   # M_1                 
         2     1.00263500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.46938882E+05   # M^2_Hd              
        22    -4.84122577E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44061100E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.91667737E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.19781486E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.40913187E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.93754650E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.61068385E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.41752439E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.10249364E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.00208037E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.08897477E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16913340E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.11228800E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.06533723E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.64908855E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.41752439E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.10249364E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.00208037E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.08897477E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16913340E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.11228800E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.06533723E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.64908855E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.21842707E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.35617458E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.28351722E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.25868178E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.34256085E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.19708928E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.32475753E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.07514451E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.21502366E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.21502366E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.38005149E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.38005149E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.21502366E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.21502366E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.38005149E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.38005149E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.56796197E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.56796197E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39844236E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39844236E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.90492850E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.70527456E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.79574598E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72791990E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09624164E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.00949084E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.14810281E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.81427561E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18607560E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.45934736E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.38088776E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67712501E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38860894E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.33754586E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.38504234E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19017917E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.44739504E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33027767E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.11366365E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.74901013E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.76864987E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.82005001E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.79370193E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49671181E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06926622E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.02861609E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.56424259E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.18517340E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.93602324E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.55617860E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.94504052E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.96154182E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.63715665E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80453937E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.15216933E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.14967599E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66071264E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.40652348E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57895928E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.45491386E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.08613347E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19712080E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.57386841E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11196456E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67494316E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10607208E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.83565704E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.12825567E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.95456041E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88380675E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66049908E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04245908E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57393277E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.47572760E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.51522657E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10922477E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.88819146E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12290796E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15949940E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48299639E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.38533024E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.21342332E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.42832110E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51334802E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66071264E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.40652348E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57895928E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.45491386E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.08613347E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19712080E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.57386841E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11196456E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67494316E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10607208E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.83565704E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.12825567E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.95456041E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88380675E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66049908E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04245908E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57393277E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.47572760E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.51522657E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10922477E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.88819146E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12290796E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15949940E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48299639E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.38533024E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.21342332E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.42832110E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51334802E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.67372149E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.85727844E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02916648E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98510568E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.00516241E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990722E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.27832446E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.67372149E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.85727844E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02916648E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98510568E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.00516241E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990722E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.27832446E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.35305375E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.38853945E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11597285E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.88402919E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85405550E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.16379861E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59360440E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.26479512E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.25581460E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.96210439E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.23128246E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.25098324E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12771040E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53799886E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.65469270E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.65954656E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98690996E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04713539E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.65469270E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.65954656E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98690996E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04713539E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.04692067E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.41563854E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68588805E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.76263693E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.20941473E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.50972254E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.24196877E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.23130829E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.67819062E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.19806296E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.79000349E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.33798755E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.08518657E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.34145870E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.52359643E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.51902728E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.64221134E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.64221134E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.73183338E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.73183338E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02524066E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49412671E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97407138E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99551017E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
