#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007906E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.19833009E+02   # ~chi_20
   1000025    -8.27785284E+02   # ~chi_30
   1000035     8.29712820E+02   # ~chi_40
   1000024     2.19838328E+02   # ~chi_1+
   1000037     8.31489580E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98438458E-01   # N_11
  1  2     1.80784973E-03   # N_12
  1  3     5.50379139E-02   # N_13
  1  4     9.39173899E-03   # N_14
  2  1     3.51380203E-03   # N_21
  2  2     9.94456158E-01   # N_22
  2  3    -1.01227848E-01   # N_23
  2  4     2.82404839E-02   # N_24
  3  1     4.55304242E-02   # N_31
  3  2    -5.16942845E-02   # N_32
  3  3    -7.03575766E-01   # N_33
  3  4    -7.07273514E-01   # N_34
  4  1     3.21757482E-02   # N_41
  4  2    -9.15498862E-02   # N_42
  4  3    -7.01216723E-01   # N_43
  4  4     7.06313278E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89755511E-01   # U_11
  1  2     1.42772643E-01   # U_12
  2  1     1.42772643E-01   # U_21
  2  2     9.89755511E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99205757E-01   # V_11
  1  2     3.98479127E-02   # V_12
  2  1     3.98479127E-02   # V_21
  2  2     9.99205757E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.38775960E-01   # cos(theta_t)
  1  2     7.69392795E-01   # sin(theta_t)
  2  1    -7.69392795E-01   # -sin(theta_t)
  2  2    -6.38775960E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03449543E-01   # cos(theta_b)
  1  2     7.10745201E-01   # sin(theta_b)
  2  1    -7.10745201E-01   # -sin(theta_b)
  2  2     7.03449543E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06949991E-01   # cos(theta_tau)
  1  2     7.07263537E-01   # sin(theta_tau)
  2  1    -7.07263537E-01   # -sin(theta_tau)
  2  2     7.06949991E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36567117E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079062E+03  # DRbar Higgs Parameters
         1     8.16747100E+02   # mu(Q)               
         2     7.67951584E+01   # tanbeta(Q)          
         3     2.41569240E+02   # vev(Q)              
         4     1.03918177E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079062E+03  # The gauge couplings
     1     3.65321374E-01   # gprime(Q) DRbar
     2     6.43757101E-01   # g(Q) DRbar
     3     1.00821269E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079062E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079062E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079062E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079062E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43990428E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079062E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.35530468E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079062E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.24459499E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079062E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.54254600E+02   # M_1                 
         2     2.07541000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.85801172E+05   # M^2_Hd              
        22    -4.60049191E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43254610E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.00464132E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.58700948E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.15881497E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.87085723E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.53720249E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.25282660E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.08341582E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.51581828E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.50979152E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11257563E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.09382449E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.72613921E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.23442420E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.25282660E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.08341582E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.51581828E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.50979152E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11257563E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.09382449E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.72613921E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.23442420E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.09856177E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36538817E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.41274575E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.35050552E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.29168870E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.11792192E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.34962582E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.10883641E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.17754244E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.17754244E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.06751441E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.06751441E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.17754244E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.17754244E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.06751441E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.06751441E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.49827491E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.49827491E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.41460992E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.41460992E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.95653440E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.69319673E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.41252672E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73493917E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.11520512E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.37563319E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.23520083E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.65192242E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19159763E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.41827752E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.52125995E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67416721E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37325639E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.37183434E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36873440E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.18227957E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.18074879E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31593588E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.12784272E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.76437250E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.80863547E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.84480072E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78755400E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49939461E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05012915E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.93602192E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.72185287E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.19916463E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.70334291E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.36186365E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.96169173E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.99419025E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.20538199E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.83312197E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.03682764E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.13555294E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61442743E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.47190372E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56732968E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.20030610E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.65175641E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17689858E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.17693452E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13315790E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67353131E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10013662E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.05340710E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.40640759E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.69616275E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88871028E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61422900E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.11935723E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56140349E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.23428981E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.15677485E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08127981E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.21755106E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14414557E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15913974E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48006437E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.82417726E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.67364165E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.33427928E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51590947E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61442743E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.47190372E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56732968E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.20030610E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.65175641E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17689858E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.17693452E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13315790E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67353131E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10013662E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.05340710E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.40640759E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.69616275E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88871028E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61422900E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.11935723E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56140349E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.23428981E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.15677485E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08127981E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.21755106E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14414557E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15913974E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48006437E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.82417726E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.67364165E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.33427928E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51590947E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.20188363E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13469360E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.98175226E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88355414E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.79654543E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99989410E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.05896962E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.20188363E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13469360E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.98175226E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88355414E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.79654543E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99989410E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.05896962E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.41594870E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.37447462E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11514137E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.91863949E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85181450E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.15351382E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.58641621E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.33109725E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.23504300E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.63649476E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.25499995E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.29595945E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.05428306E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.59606506E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.16549804E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.11492442E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93504082E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.95003476E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.16549804E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.11492442E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93504082E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.95003476E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.05443655E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.38854038E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.65026227E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.10774874E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.62448327E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.45740085E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.32913027E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.55492456E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.80337103E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.25805093E-17    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.79801748E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.15395853E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.46815327E-17    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.18250935E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.16496471E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.34223098E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.39723151E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.39723151E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.96752239E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.96752239E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02142430E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.53069015E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97057183E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99078994E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
