#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007899E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.48603015E+02   # ~chi_20
   1000025    -8.56607791E+02   # ~chi_30
   1000035     8.57785029E+02   # ~chi_40
   1000024     1.48605945E+02   # ~chi_1+
   1000037     8.59699749E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98586844E-01   # N_11
  1  2     1.83818306E-03   # N_12
  1  3     5.26133958E-02   # N_13
  1  4     7.26410598E-03   # N_14
  2  1     2.98391799E-03   # N_21
  2  2     9.95428837E-01   # N_22
  2  3    -9.38337843E-02   # N_23
  2  4     1.75427484E-02   # N_24
  3  1     4.23173614E-02   # N_31
  3  2    -5.39913295E-02   # N_32
  3  3    -7.03639468E-01   # N_33
  3  4    -7.07238062E-01   # N_34
  4  1     3.20101980E-02   # N_41
  4  2    -7.87590523E-02   # N_42
  4  3    -7.02366394E-01   # N_43
  4  4     7.06720460E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91201048E-01   # U_11
  1  2     1.32364961E-01   # U_12
  2  1     1.32364961E-01   # U_21
  2  2     9.91201048E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99693397E-01   # V_11
  1  2     2.47610901E-02   # V_12
  2  1     2.47610901E-02   # V_21
  2  2     9.99693397E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.36642628E-01   # cos(theta_t)
  1  2     7.71158975E-01   # sin(theta_t)
  2  1    -7.71158975E-01   # -sin(theta_t)
  2  2    -6.36642628E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03524730E-01   # cos(theta_b)
  1  2     7.10670778E-01   # sin(theta_b)
  2  1    -7.10670778E-01   # -sin(theta_b)
  2  2     7.03524730E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06940744E-01   # cos(theta_tau)
  1  2     7.07272779E-01   # sin(theta_tau)
  2  1    -7.07272779E-01   # -sin(theta_tau)
  2  2     7.06940744E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36128397E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078985E+03  # DRbar Higgs Parameters
         1     8.45426700E+02   # mu(Q)               
         2     7.67004933E+01   # tanbeta(Q)          
         3     2.41572963E+02   # vev(Q)              
         4     9.20702785E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078985E+03  # The gauge couplings
     1     3.65300731E-01   # gprime(Q) DRbar
     2     6.44706878E-01   # g(Q) DRbar
     3     1.00822001E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078985E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078985E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078985E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078985E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43780184E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078985E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.25833980E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078985E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.20209998E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078985E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.31352100E+02   # M_1                 
         2     1.39079600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.27886886E+05   # M^2_Hd              
        22    -5.08106787E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43676048E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.87103424E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.36334793E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.03867503E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.94348395E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.61736520E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.39239529E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.13495536E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.61613508E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.14550631E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16041395E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.14477081E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.77613073E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.18810998E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.39239529E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.13495536E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.61613508E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.14550631E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16041395E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.14477081E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.77613073E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.18810998E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.18446385E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38800576E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.20914875E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.17543179E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.33848401E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21060735E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.27638517E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.02526163E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.27997112E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.27997112E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.43197021E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.43197021E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.27997112E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.27997112E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.43197021E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.43197021E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.61342951E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.61342951E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38628144E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38628144E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.84612174E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.75026989E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.71096932E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73161140E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.10082697E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.91771319E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16093355E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.87328479E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18005388E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.45307046E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.46420122E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67398065E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38475945E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.35344870E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36216351E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19629509E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.45324942E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33172177E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.10537918E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.75022146E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.78015791E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.82118794E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78686143E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49964661E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06725332E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.07488825E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.45239374E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.17780738E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.99588867E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.56508658E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.93741301E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.95839175E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.66146780E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80102285E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.22316144E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.18241919E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64361834E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.42816383E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57611979E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.72060629E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.17905697E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19060002E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.73247255E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11975490E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67426149E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10381524E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.66055506E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.32516699E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.61754770E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88620544E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64341777E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.07092936E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57121829E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.57558980E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.60454123E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10462506E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.81203038E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13070605E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15933002E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48179495E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.32174403E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.28395102E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.30625841E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51460162E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64361834E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.42816383E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57611979E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.72060629E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.17905697E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19060002E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.73247255E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11975490E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67426149E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10381524E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.66055506E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.32516699E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.61754770E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88620544E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64341777E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.07092936E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57121829E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.57558980E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.60454123E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10462506E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.81203038E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13070605E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15933002E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48179495E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.32174403E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.28395102E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.30625841E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51460162E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.22132376E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01105806E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02015523E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96878672E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.90107943E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99991356E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.64406122E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.22132376E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01105806E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02015523E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96878672E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.90107943E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99991356E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.64406122E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.32645798E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.39072740E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11377602E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.88964087E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85022092E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.15994218E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59569261E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.23882314E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.25935911E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.94828894E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.22905346E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.25453742E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12534536E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53687575E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.19465921E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.91665544E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97891451E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02941994E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.19465921E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.91665544E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97891451E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02941994E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.01704699E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.43328397E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68387459E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.13084318E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.25484480E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.50484190E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.24727582E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.05657861E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.30167359E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.35531710E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.22653571E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.24235422E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.13919705E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.24757365E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.81862826E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.59128908E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.04714650E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.04714650E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.89841858E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.89841858E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02242909E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.47859850E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96868071E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00096769E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
