#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007904E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.88637977E+02   # ~chi_20
   1000025    -8.45287619E+02   # ~chi_30
   1000035     8.46733974E+02   # ~chi_40
   1000024     1.88642368E+02   # ~chi_1+
   1000037     8.48597737E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98454018E-01   # N_11
  1  2     2.13933437E-03   # N_12
  1  3     5.44744347E-02   # N_13
  1  4     1.08412700E-02   # N_14
  2  1     2.91276254E-03   # N_21
  2  2     9.95011918E-01   # N_22
  2  3    -9.70337539E-02   # N_23
  2  4     2.29619093E-02   # N_24
  3  1     4.61755713E-02   # N_31
  3  2    -5.24241341E-02   # N_32
  3  3    -7.03539880E-01   # N_33
  3  4    -7.07213662E-01   # N_34
  4  1     3.08043245E-02   # N_41
  4  2    -8.48434813E-02   # N_42
  4  3    -7.01889324E-01   # N_43
  4  4     7.06543738E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90592056E-01   # U_11
  1  2     1.36848010E-01   # U_12
  2  1     1.36848010E-01   # U_21
  2  2     9.90592056E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99475005E-01   # V_11
  1  2     3.23992972E-02   # V_12
  2  1     3.23992972E-02   # V_21
  2  2     9.99475005E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.37651353E-01   # cos(theta_t)
  1  2     7.70325095E-01   # sin(theta_t)
  2  1    -7.70325095E-01   # -sin(theta_t)
  2  2    -6.37651353E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03500269E-01   # cos(theta_b)
  1  2     7.10694992E-01   # sin(theta_b)
  2  1    -7.10694992E-01   # -sin(theta_b)
  2  2     7.03500269E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06947638E-01   # cos(theta_tau)
  1  2     7.07265889E-01   # sin(theta_tau)
  2  1    -7.07265889E-01   # -sin(theta_tau)
  2  2     7.06947638E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36390272E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079036E+03  # DRbar Higgs Parameters
         1     8.34133000E+02   # mu(Q)               
         2     7.67431783E+01   # tanbeta(Q)          
         3     2.41577641E+02   # vev(Q)              
         4     9.80707399E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079036E+03  # The gauge couplings
     1     3.65312927E-01   # gprime(Q) DRbar
     2     6.44114289E-01   # g(Q) DRbar
     3     1.00821648E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079036E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079036E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079036E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079036E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43861646E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079036E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.30100595E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079036E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.22529342E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079036E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.81800000E+02   # M_1                 
         2     1.77414700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.51753500E+05   # M^2_Hd              
        22    -4.89090432E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43414117E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.92204398E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.78030958E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.97962059E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.91652654E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.58789879E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.24410010E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.11891056E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.58608080E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.30356864E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11060489E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.12852492E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.78047462E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.06124025E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.24410010E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.11891056E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.58608080E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.30356864E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11060489E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.12852492E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.78047462E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.06124025E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.07561448E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38450238E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.29677307E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.25334728E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.29504262E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.17218685E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.30562297E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.06187708E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.24771583E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.24771583E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.71176095E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.71176095E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.24771583E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.24771583E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.71176095E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.71176095E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.57164498E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.57164498E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39901549E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39901549E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.88820134E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.75193997E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.56139246E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73200870E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.10725473E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.64261961E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.19734630E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.77950695E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18443345E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.40483709E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.49963264E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67503031E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38012884E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.36355367E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36326761E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19077463E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.32772097E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32470246E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.11455932E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.76495042E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.78999665E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.83030245E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78791954E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49886031E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06018512E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.01656453E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.55814112E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.18662057E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.79524962E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.47322222E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.94876463E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.97400193E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.45720696E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.81510590E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.14641309E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.16490821E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62744104E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.46228529E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57157095E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.28507197E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.40067478E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18364335E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.70606145E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12716497E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67235031E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09612076E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.48336455E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.57295262E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.36841355E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89290304E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62724322E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04613716E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56681094E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.39746894E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.84486104E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09375070E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.39968789E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13813404E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15884888E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47794270E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.25685114E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.73252326E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.21541359E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51809680E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62744104E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.46228529E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57157095E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.28507197E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.40067478E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18364335E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.70606145E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12716497E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67235031E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09612076E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.48336455E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.57295262E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.36841355E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89290304E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62724322E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04613716E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56681094E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.39746894E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.84486104E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09375070E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.39968789E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13813404E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15884888E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47794270E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.25685114E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.73252326E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.21541359E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51809680E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.63630325E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00692048E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02218752E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97089200E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.65229543E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99991692E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.30828559E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.63630325E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00692048E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02218752E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97089200E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.65229543E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99991692E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.30828559E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.36179299E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.38061226E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11359212E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.90258868E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85341261E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.15600911E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59378521E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.27567589E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.24379940E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.80186312E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.24356410E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.27462093E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.09306000E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.56476926E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.60405882E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.85084207E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98045406E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03446174E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.60405882E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.85084207E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98045406E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03446174E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.02934508E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.38913087E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.66881265E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.29133144E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.40321934E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.48200606E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.28794468E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.40972585E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.46847303E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.93161225E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.19693163E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.16302781E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.67569258E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.16802589E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.00354164E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.48672882E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.71300537E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.71300537E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.95535770E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.95535770E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02290684E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.46592404E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96886416E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99910343E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
