#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007889E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07677167E+02   # ~chi_20
   1000025    -8.42968665E+02   # ~chi_30
   1000035     8.43889714E+02   # ~chi_40
   1000024     1.07679264E+02   # ~chi_1+
   1000037     8.45935427E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98576745E-01   # N_11
  1  2     1.83052103E-03   # N_12
  1  3     5.30106972E-02   # N_13
  1  4     5.56771447E-03   # N_14
  2  1     3.09578295E-03   # N_21
  2  2     9.95470591E-01   # N_22
  2  3    -9.40862209E-02   # N_23
  2  4     1.32854268E-02   # N_24
  3  1     4.13915103E-02   # N_31
  3  2    -5.71759771E-02   # N_32
  3  3    -7.03447938E-01   # N_33
  3  4    -7.07233094E-01   # N_34
  4  1     3.34909436E-02   # N_41
  4  2    -7.59332618E-02   # N_42
  4  3    -7.02494589E-01   # N_43
  4  4     7.06833678E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91154027E-01   # U_11
  1  2     1.32716594E-01   # U_12
  2  1     1.32716594E-01   # U_21
  2  2     9.91154027E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99824102E-01   # V_11
  1  2     1.87553865E-02   # V_12
  2  1     1.87553865E-02   # V_21
  2  2     9.99824102E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.36466396E-01   # cos(theta_t)
  1  2     7.71304432E-01   # sin(theta_t)
  2  1    -7.71304432E-01   # -sin(theta_t)
  2  2    -6.36466396E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03461119E-01   # cos(theta_b)
  1  2     7.10733743E-01   # sin(theta_b)
  2  1    -7.10733743E-01   # -sin(theta_b)
  2  2     7.03461119E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06924430E-01   # cos(theta_tau)
  1  2     7.07289085E-01   # sin(theta_tau)
  2  1    -7.07289085E-01   # -sin(theta_tau)
  2  2     7.06924430E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.35721798E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078892E+03  # DRbar Higgs Parameters
         1     8.31581300E+02   # mu(Q)               
         2     7.67111965E+01   # tanbeta(Q)          
         3     2.41539425E+02   # vev(Q)              
         4     8.59753205E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078892E+03  # The gauge couplings
     1     3.65280693E-01   # gprime(Q) DRbar
     2     6.45598862E-01   # g(Q) DRbar
     3     1.00822035E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078892E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078892E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078892E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078892E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43869561E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078892E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.27586621E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078892E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.18347684E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078892E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.01001600E+02   # M_1                 
         2     1.00292200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.47006982E+05   # M^2_Hd              
        22    -4.84144829E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44060751E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.91703664E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.17805583E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.40786490E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.93692627E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.61007646E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.42375536E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.10231699E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.99612584E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.08956041E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.17112029E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.11218030E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.06065881E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.65044198E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.42375536E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.10231699E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.99612584E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.08956041E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.17112029E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.11218030E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.06065881E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.65044198E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.22389650E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.35596184E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.28304340E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.25789298E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.34410040E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.19696861E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.32446428E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.07463330E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.21473796E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.21473796E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.37985285E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.37985285E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.21473796E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.21473796E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.37985285E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.37985285E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.56763786E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.56763786E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39831650E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39831650E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.90490321E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.70317038E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.79582476E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72805538E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09631718E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.00948610E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.14810015E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.81416733E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18607711E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.46171387E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.38096381E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67701937E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38852547E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.33754060E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.38500019E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19017382E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.44698329E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33025795E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.11365787E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.74874396E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.76842666E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.82020870E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.79359510E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49671002E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06926129E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.02864385E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.56434434E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.18516892E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.93993593E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.55618493E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.94495032E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.96158749E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.63719045E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80452671E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.15221791E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.14976790E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66070348E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.40310912E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57899790E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.46124359E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.08555312E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19711094E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.57458902E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11196870E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67501330E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10634171E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.94544955E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.07963065E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.97885382E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88356035E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66048998E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04780823E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57388655E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.46600890E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.51597457E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10921747E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.88800531E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12291209E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15951693E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48313342E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.42502230E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.19591953E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.43713393E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51321928E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66070348E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.40310912E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57899790E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.46124359E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.08555312E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19711094E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.57458902E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11196870E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67501330E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10634171E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.94544955E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.07963065E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.97885382E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88356035E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66048998E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04780823E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57388655E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.46600890E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.51597457E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10921747E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.88800531E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12291209E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15951693E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48313342E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.42502230E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.19591953E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.43713393E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51321928E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.67597394E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.88581152E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02830659E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98311226E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.01522808E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990488E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.51210176E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.67597394E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.88581152E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02830659E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98311226E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.01522808E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990488E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.51210176E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.35318861E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.38866750E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11596608E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.88417051E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85388911E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.16373928E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59356752E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.26492290E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.25602160E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.96249350E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.23111272E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.25099957E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12768533E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53793143E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.65693622E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.69116216E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98576655E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04511723E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.65693622E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.69116216E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98576655E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04511723E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.04695676E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.41752655E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68578717E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.74185982E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.21091073E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.50968360E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.24192561E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.79619176E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.46046541E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.72658672E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.06239533E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.25292949E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.26452896E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.25751062E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.66699159E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.51924189E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.64505630E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.64505630E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.73190201E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.73190201E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02516047E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49493308E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97413716E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99544201E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
