#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007896E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.34108893E+02   # ~chi_20
   1000025    -8.55066887E+02   # ~chi_30
   1000035     8.56108972E+02   # ~chi_40
   1000024     1.34111603E+02   # ~chi_1+
   1000037     8.58075352E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98577868E-01   # N_11
  1  2     1.97937659E-03   # N_12
  1  3     5.27503160E-02   # N_13
  1  4     7.46516299E-03   # N_14
  2  1     2.84709485E-03   # N_21
  2  2     9.95487426E-01   # N_22
  2  3    -9.35042619E-02   # N_23
  2  4     1.59258374E-02   # N_24
  3  1     4.25622323E-02   # N_31
  3  2    -5.48924966E-02   # N_32
  3  3    -7.03569434E-01   # N_33
  3  4    -7.07223672E-01   # N_34
  4  1     3.19780065E-02   # N_41
  4  2    -7.73801083E-02   # N_42
  4  3    -7.02470220E-01   # N_43
  4  4     7.06771050E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91264343E-01   # U_11
  1  2     1.31890115E-01   # U_12
  2  1     1.31890115E-01   # U_21
  2  2     9.91264343E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99747327E-01   # V_11
  1  2     2.24785041E-02   # V_12
  2  1     2.24785041E-02   # V_21
  2  2     9.99747327E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.36456858E-01   # cos(theta_t)
  1  2     7.71312302E-01   # sin(theta_t)
  2  1    -7.71312302E-01   # -sin(theta_t)
  2  2    -6.36456858E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03513870E-01   # cos(theta_b)
  1  2     7.10681528E-01   # sin(theta_b)
  2  1    -7.10681528E-01   # -sin(theta_b)
  2  2     7.03513870E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06936345E-01   # cos(theta_tau)
  1  2     7.07277176E-01   # sin(theta_tau)
  2  1    -7.07277176E-01   # -sin(theta_tau)
  2  2     7.06936345E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.35999750E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078958E+03  # DRbar Higgs Parameters
         1     8.43807700E+02   # mu(Q)               
         2     7.66971974E+01   # tanbeta(Q)          
         3     2.41565631E+02   # vev(Q)              
         4     8.96095790E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078958E+03  # The gauge couplings
     1     3.65295318E-01   # gprime(Q) DRbar
     2     6.44978481E-01   # g(Q) DRbar
     3     1.00822053E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078958E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078958E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078958E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078958E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43787342E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078958E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.25656646E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078958E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.19477272E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078958E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.34100100E+02   # M_1                 
         2     1.25296900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.29003613E+05   # M^2_Hd              
        22    -5.05225471E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43794668E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.87220506E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.38668425E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.18946988E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.94945525E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.62334950E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.38448740E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.13073371E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.73346758E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.11163968E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.15815971E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.14031267E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.86469664E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.89772713E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.38448740E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.13073371E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.73346758E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.11163968E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.15815971E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.14031267E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.86469664E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.89772713E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.17905977E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38256396E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.21659752E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.18758629E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.33667375E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.21321530E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.28494390E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.03454301E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.27129145E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.27129145E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.38817053E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.38817053E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.27129145E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.27129145E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.38817053E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.38817053E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.61050408E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.61050408E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38799312E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38799312E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.85348332E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.75022290E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.74823086E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73003138E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09869639E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.99168577E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15352581E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.87324637E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18077190E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.44787732E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.44172994E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67512085E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38657653E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.34881923E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36708743E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19572149E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.47054989E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33243187E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.10600213E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.75067144E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.77779235E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.81886776E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78863779E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49921843E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06856565E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.07237373E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.46266088E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.17827048E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.98260200E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.57498157E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.93806873E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.95683709E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.68231774E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80007519E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.21754219E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.17708813E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64944631E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.42875544E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57717186E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.89933010E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.13530492E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19294123E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.25239759E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11709458E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67415377E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10336389E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.33518533E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.40260115E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.61273556E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88658742E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64924242E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04421197E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57253918E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.84037236E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.55282589E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10703057E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.75776355E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12804186E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15930341E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48157071E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.20421030E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.31181570E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.30446662E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51480097E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64944631E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.42875544E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57717186E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.89933010E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.13530492E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19294123E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.25239759E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11709458E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67415377E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10336389E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.33518533E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.40260115E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.61273556E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88658742E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64924242E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04421197E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57253918E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.84037236E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.55282589E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10703057E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.75776355E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12804186E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15930341E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48157071E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.20421030E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.31181570E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.30446662E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51480097E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.38223837E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.85478876E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02841160E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98610953E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.88922939E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99991907E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.09323785E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.38223837E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.85478876E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02841160E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98610953E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.88922939E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99991907E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.09323785E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.32660157E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.39066588E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11446924E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.88600770E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85141913E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.16181201E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59562603E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.23866796E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.25906682E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.96928508E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.22862288E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.25119459E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.13019986E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53398735E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.35804047E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.65127601E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98802323E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04684917E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.35804047E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.65127601E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98802323E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04684917E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.02158414E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.42498005E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68670604E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.35568668E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.22009481E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.50920108E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.24103825E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.81263247E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.66493771E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.99495436E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.39503270E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.84841806E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.69550252E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.84077964E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.50831884E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.58749282E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.56609754E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.56609754E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.85565993E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.85565993E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02343317E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.47594856E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96975480E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00039076E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
