#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007903E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.79465168E+02   # ~chi_20
   1000025    -8.49696061E+02   # ~chi_30
   1000035     8.51043415E+02   # ~chi_40
   1000024     1.79469243E+02   # ~chi_1+
   1000037     8.52924591E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98475908E-01   # N_11
  1  2     2.15427713E-03   # N_12
  1  3     5.41185674E-02   # N_13
  1  4     1.06019535E-02   # N_14
  2  1     2.82812482E-03   # N_21
  2  2     9.95141744E-01   # N_22
  2  3    -9.60179999E-02   # N_23
  2  4     2.15744225E-02   # N_24
  3  1     4.57562955E-02   # N_31
  3  2    -5.26814579E-02   # N_32
  3  3    -7.03552843E-01   # N_33
  3  4    -7.07208896E-01   # N_34
  4  1     3.07282419E-02   # N_41
  4  2    -8.31440523E-02   # N_42
  4  3    -7.02043532E-01   # N_43
  4  4     7.06595868E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.90788588E-01   # U_11
  1  2     1.35417776E-01   # U_12
  2  1     1.35417776E-01   # U_21
  2  2     9.90788588E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99536515E-01   # V_11
  1  2     3.04426617E-02   # V_12
  2  1     3.04426617E-02   # V_21
  2  2     9.99536515E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.37349899E-01   # cos(theta_t)
  1  2     7.70574530E-01   # sin(theta_t)
  2  1    -7.70574530E-01   # -sin(theta_t)
  2  2    -6.37349899E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03512175E-01   # cos(theta_b)
  1  2     7.10683206E-01   # sin(theta_b)
  2  1    -7.10683206E-01   # -sin(theta_b)
  2  2     7.03512175E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06946616E-01   # cos(theta_tau)
  1  2     7.07266910E-01   # sin(theta_tau)
  2  1    -7.07266910E-01   # -sin(theta_tau)
  2  2     7.06946616E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36338239E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079027E+03  # DRbar Higgs Parameters
         1     8.38525600E+02   # mu(Q)               
         2     7.67294986E+01   # tanbeta(Q)          
         3     2.41578982E+02   # vev(Q)              
         4     9.64975516E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079027E+03  # The gauge couplings
     1     3.65310234E-01   # gprime(Q) DRbar
     2     6.44233732E-01   # g(Q) DRbar
     3     1.00821752E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079027E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079027E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079027E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079027E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43829303E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079027E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.28683697E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079027E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.21964601E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079027E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.80070500E+02   # M_1                 
         2     1.68596600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.43004474E+05   # M^2_Hd              
        22    -4.96513633E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43467209E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.90177059E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.75420590E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.29946902E-11    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.92748672E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.59977781E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.26139084E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.12696445E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.59282666E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.25540451E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11657085E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13647974E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.78113104E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.01962040E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.26139084E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.12696445E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.59282666E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.25540451E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11657085E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13647974E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.78113104E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.01962040E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.08498032E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38864582E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.26648541E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.22677612E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.30104197E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.18558753E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.29429481E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.04916122E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.26371705E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.26371705E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.62719312E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.62719312E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.26371705E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.26371705E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.62719312E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.62719312E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.58915559E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.58915559E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39476186E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39476186E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.87110811E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.76145095E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.60125202E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73159558E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.10535886E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.71472423E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.18717648E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.81263646E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18265007E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.40916403E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.49409278E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67494265E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38161565E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.36148532E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.36164093E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19292142E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.36713217E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32701211E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.11118008E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.76285382E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.78741810E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.82694421E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78757421E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49915839E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06237555E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.03747247E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.51731963E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.18341787E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.83776696E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.50197202E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.94515147E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.96886040E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.52160171E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.81055654E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.17464526E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.17232032E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63116418E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.45754333E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57270612E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.34249159E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.33882909E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18538540E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.14614581E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12545612E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67242049E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09653311E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.28580625E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.42316015E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.34609964E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89266478E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63096633E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.03867040E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56811006E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.42817210E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.77204807E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09685542E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.20788001E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13642036E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15886756E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47812964E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.18559956E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.67854437E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.20739378E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51797256E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63116418E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.45754333E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57270612E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.34249159E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.33882909E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18538540E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.14614581E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12545612E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67242049E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09653311E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.28580625E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.42316015E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.34609964E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89266478E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63096633E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.03867040E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56811006E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.42817210E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.77204807E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09685542E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.20788001E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13642036E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15886756E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47812964E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.18559956E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.67854437E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.20739378E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51797256E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.76708348E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.91112750E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02702853E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98185872E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.66195735E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99992034E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.96623371E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.76708348E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.91112750E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02702853E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98185872E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.66195735E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99992034E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.96623371E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.34833168E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.38294160E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11348567E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.89856773E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85299463E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.15706540E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59494497E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.26183808E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.24731712E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.84525075E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.23984661E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.26885411E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.10295330E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.55650378E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.73604069E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.69310891E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98613709E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04455202E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.73604069E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.69310891E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98613709E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04455202E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.02322713E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.39550377E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.67354486E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.28347428E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.35402717E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.48872278E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.27635824E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.09113310E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.51805646E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.68477500E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.84012126E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.61833087E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.72347565E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.61451442E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.08976985E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.52329430E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.54061006E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.54061006E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.94991702E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.94991702E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02297430E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.45953587E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96846964E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.00052291E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
