#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007889E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07727572E+02   # ~chi_20
   1000025    -8.42966197E+02   # ~chi_30
   1000035     8.43930034E+02   # ~chi_40
   1000024     1.07729514E+02   # ~chi_1+
   1000037     8.45958375E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98591300E-01   # N_11
  1  2     1.58280347E-03   # N_12
  1  3     5.28368226E-02   # N_13
  1  4     4.60215969E-03   # N_14
  2  1     3.33836413E-03   # N_21
  2  2     9.95471129E-01   # N_22
  2  3    -9.40717654E-02   # N_23
  2  4     1.32886887E-02   # N_24
  3  1     4.05723053E-02   # N_31
  3  2    -5.71738760E-02   # N_32
  3  3    -7.03482814E-01   # N_33
  3  4    -7.07246044E-01   # N_34
  4  1     3.40317258E-02   # N_41
  4  2    -7.59333499E-02   # N_42
  4  3    -7.02474700E-01   # N_43
  4  4     7.06827606E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91154308E-01   # U_11
  1  2     1.32714495E-01   # U_12
  2  1     1.32714495E-01   # U_21
  2  2     9.91154308E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99823968E-01   # V_11
  1  2     1.87625458E-02   # V_12
  2  1     1.87625458E-02   # V_21
  2  2     9.99823968E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.36481664E-01   # cos(theta_t)
  1  2     7.71291833E-01   # sin(theta_t)
  2  1    -7.71291833E-01   # -sin(theta_t)
  2  2    -6.36481664E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03461245E-01   # cos(theta_b)
  1  2     7.10733619E-01   # sin(theta_b)
  2  1    -7.10733619E-01   # -sin(theta_b)
  2  2     7.03461245E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06924457E-01   # cos(theta_tau)
  1  2     7.07289058E-01   # sin(theta_tau)
  2  1    -7.07289058E-01   # -sin(theta_tau)
  2  2     7.06924457E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.35724101E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078892E+03  # DRbar Higgs Parameters
         1     8.31604500E+02   # mu(Q)               
         2     7.67111932E+01   # tanbeta(Q)          
         3     2.41538970E+02   # vev(Q)              
         4     8.62845489E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078892E+03  # The gauge couplings
     1     3.65280752E-01   # gprime(Q) DRbar
     2     6.45597516E-01   # g(Q) DRbar
     3     1.00822037E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078892E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078892E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078892E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078892E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43870943E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078892E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.27586637E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078892E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.18351471E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078892E+03  # The soft SUSY breaking masses at the scale Q
         1    -8.56722200E+01   # M_1                 
         2     1.00339600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.47314360E+05   # M^2_Hd              
        22    -4.84175746E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44060173E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.91900479E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.08015898E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.40514177E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.93376847E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.60699009E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.45523113E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.10130370E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.96779509E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.09253555E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.18108200E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.11155176E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.03870433E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.65697790E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.45523113E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.10130370E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.96779509E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.09253555E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.18108200E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.11155176E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.03870433E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.65697790E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.25203462E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.35477009E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.28092429E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.25420624E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.35178096E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.19632147E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.32313734E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.07225383E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.21308888E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.21308888E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.37885475E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.37885475E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.21308888E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.21308888E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.37885475E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.37885475E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.56585110E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.56585110E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39772810E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39772810E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.90495177E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.69207306E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.79646954E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72872321E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09670597E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.00950494E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.14807723E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.81343902E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18610500E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.47357467E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.38116925E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67650236E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38810268E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.33747284E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.38486111E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19012640E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.44488692E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33015335E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.11365857E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.74774017E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.76717287E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.82099973E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.79306225E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49669421E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06923892E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.02861455E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.56521335E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.18517310E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.95789230E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.55613794E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.94452893E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.96184452E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.63717659E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80448390E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.15220920E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.15011356E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66070124E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.38321655E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57922321E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.49499388E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.08235646E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19708055E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.57577180E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11196975E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67533257E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10756713E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.58711303E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.84025478E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.10754092E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88243920E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66048784E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.07630058E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57363816E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.42041772E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.51971154E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10919174E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.88765778E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12291299E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15959674E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48375649E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.65698084E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.10971552E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.48379546E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51263343E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66070124E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.38321655E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57922321E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.49499388E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.08235646E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19708055E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.57577180E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11196975E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67533257E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10756713E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.58711303E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.84025478E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.10754092E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88243920E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66048784E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.07630058E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57363816E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.42041772E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.51971154E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10919174E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.88765778E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12291299E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15959674E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48375649E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.65698084E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.10971552E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.48379546E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51263343E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.68736029E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00168381E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02445673E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97385946E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.06242077E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99989110E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.08900887E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.68736029E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00168381E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02445673E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97385946E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.06242077E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99989110E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.08900887E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.35390601E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.38923367E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11596375E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.88487877E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85306254E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.16347313E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59338814E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.26560495E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.25691656E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.96475843E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.23029879E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.25111424E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12755919E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53763538E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.66831907E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.83948111E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98031396E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03573793E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.66831907E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.83948111E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98031396E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03573793E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.04721261E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.42698994E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68523913E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.64076871E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.21864992E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.50950560E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.24172901E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.55313007E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.36706685E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.78583910E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.31286867E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15015346E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.05982547E-17    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.15482416E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.01508686E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.52003492E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.64929069E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.64929069E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.73178971E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.73178971E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02477914E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49785437E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97457891E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99509086E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
