#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007910E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.01074234E+02   # ~chi_20
   1000025    -7.67677802E+02   # ~chi_30
   1000035     7.70511107E+02   # ~chi_40
   1000024     3.01088082E+02   # ~chi_1+
   1000037     7.72299934E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97388538E-01   # N_11
  1  2     3.18956701E-03   # N_12
  1  3     6.74248591E-02   # N_13
  1  4     2.56869320E-02   # N_14
  2  1     3.68298802E-03   # N_21
  2  2     9.91585265E-01   # N_22
  2  3    -1.19916247E-01   # N_23
  2  4     4.86332277E-02   # N_24
  3  1     6.58512688E-02   # N_31
  3  2    -5.05173059E-02   # N_32
  3  3    -7.02403915E-01   # N_33
  3  4    -7.06923159E-01   # N_34
  4  1     2.94304176E-02   # N_41
  4  2    -1.19149025E-01   # N_42
  4  3    -6.98357160E-01   # N_43
  4  4     7.05148664E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85626683E-01   # U_11
  1  2     1.68937981E-01   # U_12
  2  1     1.68937981E-01   # U_21
  2  2     9.85626683E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97648377E-01   # V_11
  1  2     6.85398851E-02   # V_12
  2  1     6.85398851E-02   # V_21
  2  2     9.97648377E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.42098405E-01   # cos(theta_t)
  1  2     7.66622227E-01   # sin(theta_t)
  2  1    -7.66622227E-01   # -sin(theta_t)
  2  2    -6.42098405E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03241183E-01   # cos(theta_b)
  1  2     7.10951362E-01   # sin(theta_b)
  2  1    -7.10951362E-01   # -sin(theta_b)
  2  2     7.03241183E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06949649E-01   # cos(theta_tau)
  1  2     7.07263878E-01   # sin(theta_tau)
  2  1    -7.07263878E-01   # -sin(theta_tau)
  2  2     7.06949649E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.37048958E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079098E+03  # DRbar Higgs Parameters
         1     7.56295700E+02   # mu(Q)               
         2     7.69655844E+01   # tanbeta(Q)          
         3     2.41545352E+02   # vev(Q)              
         4     1.14805852E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079098E+03  # The gauge couplings
     1     3.65341684E-01   # gprime(Q) DRbar
     2     6.43070032E-01   # g(Q) DRbar
     3     1.00820019E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079098E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079098E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079098E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079098E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44377377E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079098E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.53503612E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079098E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.29363142E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079098E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.06163900E+02   # M_1                 
         2     2.87133000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.96160510E+05   # M^2_Hd              
        22    -3.64096671E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42945548E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.23989359E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.99809467E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.23680451E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.77819604E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.42615950E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.76254099E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.96848011E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.25858885E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.46691443E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.48474219E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.97857874E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.65974230E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.11262673E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.76254099E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.96848011E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.25858885E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.46691443E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.48474219E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.97857874E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.65974230E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.11262673E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.91524829E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.33591027E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.84038828E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.73680510E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.15868078E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.94175199E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.51092476E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.32597999E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.94760549E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.94760549E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.89587385E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.89587385E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.94760549E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.94760549E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.89587385E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.89587385E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.29055252E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.29055252E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.47835516E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.47835516E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.18454091E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.69853805E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.88885513E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72336499E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.14153269E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.48433044E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.36529817E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.26317952E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.21510480E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.20359997E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.65935297E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.68529988E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34893479E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.41892837E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.37203362E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.15561483E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.76443826E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.29128787E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.17321258E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.89795359E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.02873446E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.86614080E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78084514E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.52570038E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.99400949E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.67801541E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.28338392E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.24161436E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.66319477E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.97198274E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.01469285E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.05910646E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.29001894E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90272219E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.67882450E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.02763935E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57521531E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.54713045E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54756514E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.36800163E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.99838994E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15037322E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.18257453E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15141269E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66457689E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06057777E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.53547214E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.59136919E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.17553668E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92027764E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57501309E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.92677773E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54134438E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.23506385E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.61740828E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02885051E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.32656483E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16247170E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15688751E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46078410E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.99137428E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.72504840E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.14241906E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53232852E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57521531E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.54713045E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54756514E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.36800163E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.99838994E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15037322E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.18257453E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15141269E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66457689E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06057777E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.53547214E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.59136919E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.17553668E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92027764E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57501309E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.92677773E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54134438E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.23506385E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.61740828E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02885051E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.32656483E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16247170E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15688751E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46078410E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.99137428E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.72504840E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.14241906E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53232852E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.53113883E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00554099E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03088493E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96357408E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.80162682E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99986485E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.35154171E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.53113883E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00554099E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03088493E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96357408E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.80162682E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99986485E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.35154171E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.56138425E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.34166311E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.14299957E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.94630364E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.84455345E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.18435663E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.54012360E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.48147633E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.16723098E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.05931375E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.31367949E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.37092104E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.17332411E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.72490470E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.48640031E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.73740385E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97604010E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05021952E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.48640031E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.73740385E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97604010E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05021952E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.12502497E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.17713489E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.59601792E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.06436503E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.53746462E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.39937566E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.45087463E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.45767214E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     8.35133414E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.63381610E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.67776615E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.84452806E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.92190234E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.85567450E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08614372E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.75300280E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.10238269E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.10238269E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.94632454E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.94632454E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03155861E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.51130062E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99014035E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95803972E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
