#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007889E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07735971E+02   # ~chi_20
   1000025    -8.42939969E+02   # ~chi_30
   1000035     8.43955600E+02   # ~chi_40
   1000024     1.07737685E+02   # ~chi_1+
   1000037     8.45961974E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98604978E-01   # N_11
  1  2     1.22447405E-03   # N_12
  1  3     5.26771055E-02   # N_13
  1  4     3.42370312E-03   # N_14
  2  1     3.69513832E-03   # N_21
  2  2     9.95471733E-01   # N_22
  2  3    -9.40523004E-02   # N_23
  2  4     1.32868251E-02   # N_24
  3  1     3.96062672E-02   # N_31
  3  2    -5.71759645E-02   # N_32
  3  3    -7.03522980E-01   # N_33
  3  4    -7.07260679E-01   # N_34
  4  1     3.47244597E-02   # N_41
  4  2    -7.59304863E-02   # N_42
  4  3    -7.02449075E-01   # N_43
  4  4     7.06819687E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91154386E-01   # U_11
  1  2     1.32713917E-01   # U_12
  2  1     1.32713917E-01   # U_21
  2  2     9.91154386E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99823947E-01   # V_11
  1  2     1.87636781E-02   # V_12
  2  1     1.87636781E-02   # V_21
  2  2     9.99823947E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.36500408E-01   # cos(theta_t)
  1  2     7.71276365E-01   # sin(theta_t)
  2  1    -7.71276365E-01   # -sin(theta_t)
  2  2    -6.36500408E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03461286E-01   # cos(theta_b)
  1  2     7.10733578E-01   # sin(theta_b)
  2  1    -7.10733578E-01   # -sin(theta_b)
  2  2     7.03461286E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06924462E-01   # cos(theta_tau)
  1  2     7.07289053E-01   # sin(theta_tau)
  2  1    -7.07289053E-01   # -sin(theta_tau)
  2  2     7.06924462E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.35726892E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078892E+03  # DRbar Higgs Parameters
         1     8.31608200E+02   # mu(Q)               
         2     7.67112163E+01   # tanbeta(Q)          
         3     2.41538425E+02   # vev(Q)              
         4     8.66520674E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078892E+03  # The gauge couplings
     1     3.65280772E-01   # gprime(Q) DRbar
     2     6.45597348E-01   # g(Q) DRbar
     3     1.00822039E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078892E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078892E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078892E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078892E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43872527E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078892E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.27590241E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078892E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.18353468E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078892E+03  # The soft SUSY breaking masses at the scale Q
         1    -6.67583100E+01   # M_1                 
         2     1.00347300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.47636746E+05   # M^2_Hd              
        22    -4.84173189E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44060084E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.92142905E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.66606104E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.40355134E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.92996355E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.60328898E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.49320791E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.09999138E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.93528666E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.09634540E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.19288762E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.11080593E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.01422857E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.66594913E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.49320791E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.09999138E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.93528666E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.09634540E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.19288762E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.11080593E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.01422857E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.66594913E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28709616E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.35323088E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.27851327E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.24990924E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.36081885E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.19557913E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.32161010E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.06954796E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.21102067E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.21102067E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.37766792E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.37766792E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.21102067E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.21102067E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.37766792E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.37766792E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.56364749E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.56364749E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39704920E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39704920E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.90505156E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.67776861E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.79752860E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72951249E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09721044E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.00955721E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.14806492E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.81252272E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18614589E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.48769970E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.38144524E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67589770E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38757251E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.33737206E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.38473633E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19006210E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.44228531E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33002523E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.11367288E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.74735369E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.76535617E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.82193114E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.79239411E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.49667389E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06921512E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.02850550E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.56642058E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.18519011E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.97593170E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.55604025E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.94404478E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.96218351E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.63707719E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80444522E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.15208281E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.15047153E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66071700E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.35212800E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57956393E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.53599944E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.07818808E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19705844E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.57595369E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11196252E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67563442E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10872437E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.61894911E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.56450280E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.27565392E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88137928E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66050371E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.11534127E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57328223E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.36820132E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.52441086E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10917090E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.88754732E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12290567E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15967216E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48434522E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.02993971E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.01033514E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.54470190E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51207945E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66071700E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.35212800E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57956393E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.53599944E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.07818808E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19705844E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.57595369E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11196252E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67563442E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10872437E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.61894911E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.56450280E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.27565392E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88137928E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66050371E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.11534127E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57328223E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.36820132E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.52441086E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10917090E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.88754732E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12290567E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15967216E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48434522E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.02993971E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.01033514E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.54470190E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51207945E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.69928772E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01449249E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02096472E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96454279E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.11034906E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99986864E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.31364099E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.69928772E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01449249E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02096472E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96454279E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.11034906E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99986864E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.31364099E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.35467053E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.38974491E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11602740E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.88574361E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85207100E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.16320965E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.59320344E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.26632960E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.25766952E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.96839062E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.22938836E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.25132852E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12742858E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.53734595E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.68030266E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.99318781E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97442567E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02625554E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.68030266E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.99318781E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97442567E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02625554E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.04751054E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.43858788E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68447163E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.52344943E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.22855267E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.50932842E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.24153218E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.75361629E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.44056580E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.13688871E-18    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.42397163E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.04073172E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.74308262E-18    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.04411229E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.05061856E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.52080881E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.64929618E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.64929618E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.73144095E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.73144095E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02435214E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49841008E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97536450E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99468367E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
