#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007907E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.34675339E+02   # ~chi_20
   1000025    -8.18243232E+02   # ~chi_30
   1000035     8.20177477E+02   # ~chi_40
   1000024     2.34682116E+02   # ~chi_1+
   1000037     8.21990582E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98226213E-01   # N_11
  1  2     2.36438567E-03   # N_12
  1  3     5.76985418E-02   # N_13
  1  4     1.44815372E-02   # N_14
  2  1     3.19033503E-03   # N_21
  2  2     9.94110390E-01   # N_22
  2  3    -1.03750051E-01   # N_23
  2  4     3.11493367E-02   # N_24
  3  1     5.10330343E-02   # N_31
  3  2    -5.14054432E-02   # N_32
  3  3    -7.03307873E-01   # N_33
  3  4    -7.07185369E-01   # N_34
  4  1     3.04939041E-02   # N_41
  4  2    -9.53751680E-02   # N_42
  4  3    -7.00902876E-01   # N_43
  4  4     7.06193216E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89243369E-01   # U_11
  1  2     1.46279037E-01   # U_12
  2  1     1.46279037E-01   # U_21
  2  2     9.89243369E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99034332E-01   # V_11
  1  2     4.39363599E-02   # V_12
  2  1     4.39363599E-02   # V_21
  2  2     9.99034332E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.39307340E-01   # cos(theta_t)
  1  2     7.68951315E-01   # sin(theta_t)
  2  1    -7.68951315E-01   # -sin(theta_t)
  2  2    -6.39307340E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03419119E-01   # cos(theta_b)
  1  2     7.10775311E-01   # sin(theta_b)
  2  1    -7.10775311E-01   # -sin(theta_b)
  2  2     7.03419119E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06950537E-01   # cos(theta_tau)
  1  2     7.07262991E-01   # sin(theta_tau)
  2  1    -7.07262991E-01   # -sin(theta_tau)
  2  2     7.06950537E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.36637665E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079071E+03  # DRbar Higgs Parameters
         1     8.07081000E+02   # mu(Q)               
         2     7.68228795E+01   # tanbeta(Q)          
         3     2.41567638E+02   # vev(Q)              
         4     1.05344899E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079071E+03  # The gauge couplings
     1     3.65325026E-01   # gprime(Q) DRbar
     2     6.43609035E-01   # g(Q) DRbar
     3     1.00821059E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079071E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079071E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079071E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079071E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44048081E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079071E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.38437668E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079071E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.25365676E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079071E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.18991100E+02   # M_1                 
         2     2.21954300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.03631795E+05   # M^2_Hd              
        22    -4.44245583E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43188254E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.03735977E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.24199010E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.65067709E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.86364974E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.52797934E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.08458796E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.06858230E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.69125815E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.62039254E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.05664771E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.07840241E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.91802374E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.34185254E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.08458796E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.06858230E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.69125815E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.62039254E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.05664771E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.07840241E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.91802374E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.34185254E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.98944130E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36154553E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.48687127E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.42403562E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.24593329E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.09236139E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.37948899E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.14983450E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.14732787E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.14732787E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.29324391E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.29324391E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.14732787E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.14732787E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.29324391E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.29324391E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.46867514E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.46867514E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.42658954E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.42658954E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.99241967E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.71573681E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.33125179E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73161598E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.11816181E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.23517349E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.25611594E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.58900576E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19525363E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.35002933E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.53585010E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67740327E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37126540E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.37740947E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.37195192E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17806801E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.11281159E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31201165E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.13504650E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.79089206E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.82976715E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.84651057E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.78919937E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.50100117E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.04379219E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.89351676E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.80791054E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.20592680E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.46092238E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.30128248E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.97148863E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.00396085E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.06660210E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.84355199E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.97828300E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.11772541E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60771513E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.49526219E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56439146E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.96239939E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.82395666E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17342779E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.76464237E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13626153E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67048938E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08785019E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.16798928E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.35470658E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.33769097E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89941573E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60751587E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.03475254E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55910070E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.47968324E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.32503061E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07436549E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.71956733E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14726062E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15837711E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47391819E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.50281380E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.37303715E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.20347520E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52149026E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60771513E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.49526219E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56439146E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.96239939E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.82395666E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17342779E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.76464237E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13626153E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67048938E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08785019E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.16798928E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.35470658E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.33769097E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89941573E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60751587E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.03475254E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55910070E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.47968324E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.32503061E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07436549E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.71956733E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14726062E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15837711E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47391819E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.50281380E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.37303715E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.20347520E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52149026E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.86844574E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04311758E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01251116E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94437126E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.42777192E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990372E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.62802000E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.86844574E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04311758E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01251116E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94437126E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.42777192E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990372E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.62802000E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.43716371E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.36552998E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.11797188E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.92226705E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85502228E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.15637387E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.58283494E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.35324740E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.21894415E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.54555633E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.26747655E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.30830082E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.03418732E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.61653553E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.83035943E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01886787E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96681389E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01431824E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.83035943E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01886787E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96681389E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01431824E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.06507001E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.32657903E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.64249038E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.74266858E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.71655408E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.44694535E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.35199816E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.66798870E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.68062792E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.39376136E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.60030955E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.02098794E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.74171457E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.07882505E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10908123E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.25370227E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.78553357E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.78553357E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.97203431E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.97203431E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02418889E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49023214E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97308147E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98869467E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
