#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.40711116E+02   # ~chi_20
   1000025    -7.35192387E+02   # ~chi_30
   1000035     7.38900257E+02   # ~chi_40
   1000024     3.40732896E+02   # ~chi_1+
   1000037     7.40664707E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96525770E-01   # N_11
  1  2     3.78605521E-03   # N_12
  1  3     7.57659365E-02   # N_13
  1  4     3.43740922E-02   # N_14
  2  1     4.28041864E-03   # N_21
  2  2     9.88762849E-01   # N_22
  2  3    -1.34884723E-01   # N_23
  2  4     6.43103296E-02   # N_24
  3  1     7.79010227E-02   # N_31
  3  2    -5.00807454E-02   # N_32
  3  3    -7.01531626E-01   # N_33
  3  4    -7.06595165E-01   # N_34
  4  1     2.91461537E-02   # N_41
  4  2    -1.40803458E-01   # N_42
  4  3    -6.95642877E-01   # N_43
  4  4     7.03850748E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.81802766E-01   # U_11
  1  2     1.89903471E-01   # U_12
  2  1     1.89903471E-01   # U_21
  2  2     9.81802766E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95889629E-01   # V_11
  1  2     9.05750841E-02   # V_12
  2  1     9.05750841E-02   # V_21
  2  2     9.95889629E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.43861600E-01   # cos(theta_t)
  1  2     7.65141974E-01   # sin(theta_t)
  2  1    -7.65141974E-01   # -sin(theta_t)
  2  2    -6.43861600E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03111067E-01   # cos(theta_b)
  1  2     7.11080043E-01   # sin(theta_b)
  2  1    -7.11080043E-01   # -sin(theta_b)
  2  2     7.03111067E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06947388E-01   # cos(theta_tau)
  1  2     7.07266138E-01   # sin(theta_tau)
  2  1    -7.07266138E-01   # -sin(theta_tau)
  2  2     7.06947388E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.37427421E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079108E+03  # DRbar Higgs Parameters
         1     7.23621900E+02   # mu(Q)               
         2     7.70576642E+01   # tanbeta(Q)          
         3     2.41530491E+02   # vev(Q)              
         4     1.20260967E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079108E+03  # The gauge couplings
     1     3.65351601E-01   # gprime(Q) DRbar
     2     6.42815563E-01   # g(Q) DRbar
     3     1.00819347E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079108E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079108E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079108E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079108E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.44582938E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079108E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.63219898E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079108E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     8.31590772E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079108E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.47036000E+02   # M_1                 
         2     3.26708300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.05418066E+06   # M^2_Hd              
        22    -3.15351607E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42830496E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.36818298E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.67816467E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.99425364E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.71906141E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.35026825E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.59805920E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.89753434E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.80123082E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.39782464E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     8.93463580E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.90816286E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.48602295E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.97180233E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.59805920E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.89753434E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.80123082E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.39782464E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     8.93463580E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.90816286E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.48602295E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.97180233E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.99648801E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.34358160E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.06119879E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.91272049E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.12348457E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.83792784E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.58392703E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.43966732E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.80649147E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.80649147E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.66408191E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.66408191E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.80649147E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.80649147E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.66408191E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.66408191E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.19164182E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.19164182E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.50932849E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.50932849E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.30598802E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.71508784E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.54632386E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.71469325E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16256412E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.92683616E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.44326077E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.06570792E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.22763640E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.10709552E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.82428907E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.69102861E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.32524957E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.46824703E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.34906840E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.14182162E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     3.55769192E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.27888620E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.19795912E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.00770735E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.29631157E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.87437025E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.76110699E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.56447651E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.93902760E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     7.54633753E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.59830076E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.26464067E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.12390175E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.73758564E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.04222135E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.09675567E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.70709845E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.94888857E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.49381316E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.97045668E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55309534E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.58800744E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53089398E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.94619409E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.31642671E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12659119E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.86763189E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16184797E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66108858E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04156004E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.45458747E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.25597494E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.15419866E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93265147E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55289333E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.85214035E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52354329E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.93193899E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.05212316E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.98443960E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.70091178E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17295136E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15600813E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45200093E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.67819071E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.10514219E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.13322337E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53873393E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55309534E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.58800744E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53089398E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.94619409E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.31642671E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12659119E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.86763189E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16184797E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66108858E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04156004E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.45458747E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.25597494E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.15419866E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93265147E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55289333E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.85214035E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52354329E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.93193899E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.05212316E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.98443960E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.70091178E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17295136E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15600813E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45200093E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.67819071E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.10514219E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.13322337E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53873393E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.69691553E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01493870E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03340573E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95165557E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.48047476E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99981754E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.82461289E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.69691553E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01493870E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03340573E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95165557E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.48047476E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99981754E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.82461289E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.63566648E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.33340470E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.17581330E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.95610447E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.81995112E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.22706672E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.48765970E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.55840247E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.13537827E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.70418404E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.34307171E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.41469960E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.25775130E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.81065688E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.64947417E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.77121147E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96931811E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05356074E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.64947417E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.77121147E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96931811E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05356074E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.15844004E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.08748586E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.56297965E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.23917177E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.44026653E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.38044934E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.50102804E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.44951472E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     9.13362326E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.20321388E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     5.52061321E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.44652567E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.09536610E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.54964666E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.46551993E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.35272936E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.07031254E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.07031254E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.91661811E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.91661811E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03792261E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.59764817E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00909093E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.92074866E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
