#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007723E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.69464416E+02   # ~chi_20
   1000025    -3.11198110E+02   # ~chi_30
   1000035     3.95261277E+02   # ~chi_40
   1000024     2.70535604E+02   # ~chi_1+
   1000037     3.95893145E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.85897492E-01   # N_11
  1  2     7.59884592E-03   # N_12
  1  3     1.59318290E-01   # N_13
  1  4     5.06564424E-02   # N_14
  2  1     6.85820022E-02   # N_21
  2  2     5.29064087E-01   # N_22
  2  3    -6.29316013E-01   # N_23
  2  4     5.65109774E-01   # N_24
  3  1     1.47876335E-01   # N_31
  3  2    -7.95997360E-02   # N_32
  3  3    -6.86283138E-01   # N_33
  3  4    -7.07680667E-01   # N_34
  4  1     3.78844810E-02   # N_41
  4  2    -8.44806091E-01   # N_42
  4  3    -3.28015994E-01   # N_43
  4  4     4.21037934E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -4.67725897E-01   # U_11
  1  2     8.83873569E-01   # U_12
  2  1     8.83873569E-01   # U_21
  2  2     4.67725897E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -6.02289821E-01   # V_11
  1  2     7.98277503E-01   # V_12
  2  1     7.98277503E-01   # V_21
  2  2     6.02289821E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76423814E-01   # cos(theta_t)
  1  2     8.17150896E-01   # sin(theta_t)
  2  1    -8.17150896E-01   # -sin(theta_t)
  2  2    -5.76423814E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.83313071E-01   # cos(theta_b)
  1  2     7.30125501E-01   # sin(theta_b)
  2  1    -7.30125501E-01   # -sin(theta_b)
  2  2     6.83313071E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05962009E-01   # cos(theta_tau)
  1  2     7.08249703E-01   # sin(theta_tau)
  2  1    -7.08249703E-01   # -sin(theta_tau)
  2  2     7.05962009E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.54333520E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077231E+03  # DRbar Higgs Parameters
         1     2.96091000E+02   # mu(Q)               
         2     2.88982151E+01   # tanbeta(Q)          
         3     2.41134221E+02   # vev(Q)              
         4     1.06613862E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077231E+03  # The gauge couplings
     1     3.65687520E-01   # gprime(Q) DRbar
     2     6.44228558E-01   # g(Q) DRbar
     3     1.00850112E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077231E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077231E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077231E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077231E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38911122E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077231E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.96637839E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077231E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98725507E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077231E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.09990000E+02   # M_1                 
         2     3.38475600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.87650496E+05   # M^2_Hd              
        22     1.33722228E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43453486E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.48201230E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.18922223E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.63043592E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21294799E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.88121060E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.61360148E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     6.30325750E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.66347668E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.67854585E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25590772E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     7.01522543E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.75627030E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.62770515E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.61360148E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     6.30325750E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.66347668E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.67854585E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25590772E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     7.01522543E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.75627030E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.62770515E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.82852970E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.45811760E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.17039941E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.15219776E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61891166E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     6.43206212E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.03417376E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.21672866E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.37018744E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.37018744E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.27981643E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.27981643E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.37018744E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.37018744E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.27981643E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.27981643E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.44906588E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.44906588E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     9.39105760E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     9.39105760E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.42611057E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.13566872E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     9.72791745E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03467684E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.95855526E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.00454483E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.30883050E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07033963E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04890549E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.88199354E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.02885277E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.23107946E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     5.23042996E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.20681247E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.31942203E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41185879E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.67715089E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61440454E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14882148E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.63649629E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.35813231E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.24747684E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.32182119E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.95268845E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.72258856E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59863228E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.47378967E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.62930736E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.49171377E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.18534523E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.40012446E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.27065165E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.09858021E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.72227885E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.49901267E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.06012512E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56480005E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.96187246E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     7.67424738E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.92612643E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.80178756E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.89479853E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.27253257E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15691175E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67657615E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00691988E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.91620078E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.86553595E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.74861685E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87951414E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56458499E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.46631486E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     6.95951267E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.00940749E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.86469938E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.14312791E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.01348284E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16798137E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16008332E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44786671E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.92404808E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.20349841E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.07722725E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51109703E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56480005E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.96187246E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     7.67424738E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.92612643E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.80178756E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.89479853E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.27253257E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15691175E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67657615E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00691988E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.91620078E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.86553595E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.74861685E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87951414E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56458499E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.46631486E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     6.95951267E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.00940749E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.86469938E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.14312791E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.01348284E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16798137E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16008332E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44786671E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.92404808E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.20349841E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.07722725E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51109703E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     8.49962644E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.45693057E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.92123314E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96206446E-06    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     1.70192911E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     2.57199007E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     3.27673116E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     1.81580926E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.94143881E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.68760824E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     4.16640939E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.10154801E-06    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     8.49962644E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.45693057E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.92123314E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96206446E-06    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     1.70192911E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     2.57199007E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     3.27673116E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.81580926E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.94143881E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.68760824E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     4.16640939E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.10154801E-06    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.96746082E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.96791804E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.82029767E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.81870177E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.56162340E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.61266954E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.46108223E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.94593928E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.58356779E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.55442175E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.86701711E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.91332858E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.20497213E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.04891003E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     8.80332540E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     4.86886746E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.27186916E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     7.12749747E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     3.78798840E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     8.80332540E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     4.86886746E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.27186916E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     7.12749747E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     3.78798840E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.72999511E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.39952635E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     6.49153599E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.17046284E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.97341625E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.86730804E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.59846484E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.37271957E-02   # chargino1+ decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
#
#         PDG            Width
DECAY   1000037     6.40116821E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.31587492E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.31587492E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.27344710E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.78621038E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.73883249E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
