#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007774E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.71833104E+02   # ~chi_20
   1000025    -4.53207042E+02   # ~chi_30
   1000035     4.59638259E+02   # ~chi_40
   1000024     1.71876030E+02   # ~chi_1+
   1000037     4.62179207E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94549752E-01   # N_11
  1  2     4.64020684E-03   # N_12
  1  3     1.02138632E-01   # N_13
  1  4     2.04195848E-02   # N_14
  2  1     1.43541402E-02   # N_21
  2  2     9.76003562E-01   # N_22
  2  3    -2.00736105E-01   # N_23
  2  4     8.31626170E-02   # N_24
  3  1     8.64013056E-02   # N_31
  3  2    -8.40964642E-02   # N_32
  3  3    -6.95972625E-01   # N_33
  3  4    -7.07873367E-01   # N_34
  4  1     5.65646898E-02   # N_41
  4  2    -2.00806622E-01   # N_42
  4  3    -6.81831959E-01   # N_43
  4  4     7.01129315E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.59533945E-01   # U_11
  1  2     2.81592982E-01   # U_12
  2  1     2.81592982E-01   # U_21
  2  2     9.59533945E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93135450E-01   # V_11
  1  2     1.16969985E-01   # V_12
  2  1     1.16969985E-01   # V_21
  2  2     9.93135450E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76248501E-01   # cos(theta_t)
  1  2     8.17274535E-01   # sin(theta_t)
  2  1    -8.17274535E-01   # -sin(theta_t)
  2  2    -5.76248501E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.90707846E-01   # cos(theta_b)
  1  2     7.23133924E-01   # sin(theta_b)
  2  1    -7.23133924E-01   # -sin(theta_b)
  2  2     6.90707846E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06225699E-01   # cos(theta_tau)
  1  2     7.07986767E-01   # sin(theta_tau)
  2  1    -7.07986767E-01   # -sin(theta_tau)
  2  2     7.06225699E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56390028E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077744E+03  # DRbar Higgs Parameters
         1     4.38571600E+02   # mu(Q)               
         2     2.88871824E+01   # tanbeta(Q)          
         3     2.41102410E+02   # vev(Q)              
         4     1.02814782E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077744E+03  # The gauge couplings
     1     3.65598141E-01   # gprime(Q) DRbar
     2     6.45446932E-01   # g(Q) DRbar
     3     1.00850433E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077744E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077744E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077744E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077744E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38663980E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077744E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.90089078E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077744E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98205446E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077744E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.07060600E+02   # M_1                 
         2     1.67350400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.84364003E+05   # M^2_Hd              
        22     2.84148977E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44002089E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.32095427E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.71574359E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.08912100E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22136443E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04384559E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.84022381E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.31927884E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.84074429E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.06443554E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.32375124E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.35081562E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.46501922E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.96627164E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.84022381E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.31927884E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.84074429E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.06443554E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.32375124E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.35081562E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.46501922E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.96627164E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.34706184E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51213367E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.06514688E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.06312493E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.56317235E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.10217482E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.95193128E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.12990411E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.67422732E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.67422732E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.09185308E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.09185308E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.67422732E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.67422732E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.09185308E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.09185308E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60340892E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60340892E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29130274E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29130274E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.29008984E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.82984679E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.62620004E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04762386E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67637920E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.51206875E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.76934797E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09837410E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03652021E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.18287944E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.55896457E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.17278471E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.60379617E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.98522430E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.45572640E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42893908E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70189841E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62325965E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.10923096E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.89896822E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.28284696E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.43648370E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.37224516E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.47539180E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.23431115E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59701199E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.39668387E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.50151623E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.09844988E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.64057450E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.97767827E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.06010792E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.26413751E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53131663E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.53981234E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.15912954E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64566269E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.65247878E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.48861400E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.15191761E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.05174598E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12497686E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.84876898E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11936003E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67631466E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07643024E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.46231169E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.95875892E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.26656619E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88047027E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64542942E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.74704154E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46202848E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.52871532E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.12042202E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.78580508E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.97079590E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13028707E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16002244E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47283120E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.05747081E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.06902095E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.57619626E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51159665E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64566269E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.65247878E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.48861400E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.15191761E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.05174598E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12497686E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.84876898E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11936003E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67631466E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07643024E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.46231169E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.95875892E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.26656619E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88047027E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64542942E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.74704154E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46202848E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.52871532E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.12042202E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.78580508E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.97079590E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13028707E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16002244E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47283120E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.05747081E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.06902095E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.57619626E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51159665E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.60332636E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.30112958E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99874265E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.70012776E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.84430736E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99840149E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.59850937E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.60332636E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.30112958E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99874265E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.70012776E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.84430736E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99840149E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.59850937E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.00081856E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.88134586E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.14171864E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.89107718E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.56981398E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.04583420E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.50121808E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.96682961E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.65706613E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.30267466E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.92399346E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.04096959E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.39226679E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.71462347E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.57234798E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.23911485E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82129098E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.93959417E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.57234798E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.23911485E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82129098E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.93959417E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.81737436E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.43938722E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.51755426E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.49113230E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.37312139E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.39218965E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.06409390E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.45064118E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.72668953E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.59338107E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.72026432E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.69720569E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.57051718E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.70215772E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.21310981E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.66123018E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.15921919E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.15921919E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.32476285E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.32476285E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.08165634E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.02916825E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.16642815E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.64193356E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
