#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007733E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.72388271E+02   # ~chi_20
   1000025    -3.40714155E+02   # ~chi_30
   1000035     3.85703031E+02   # ~chi_40
   1000024     2.73410803E+02   # ~chi_1+
   1000037     3.87078984E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.64379034E-01   # N_11
  1  2     1.94468296E-02   # N_12
  1  3     2.21145814E-01   # N_13
  1  4     1.43838205E-01   # N_14
  2  1     4.14883565E-02   # N_21
  2  2     7.11783226E-01   # N_22
  2  3    -5.36867380E-01   # N_23
  2  4     4.51017485E-01   # N_24
  3  1     2.58140699E-01   # N_31
  3  2    -7.84196989E-02   # N_32
  3  3    -6.67254900E-01   # N_33
  3  4    -6.94251128E-01   # N_34
  4  1     4.01892378E-02   # N_41
  4  2    -6.97736921E-01   # N_42
  4  3    -4.66517785E-01   # N_43
  4  4     5.42133905E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.63640861E-01   # U_11
  1  2     7.48051340E-01   # U_12
  2  1     7.48051340E-01   # U_21
  2  2     6.63640861E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.75063921E-01   # V_11
  1  2     6.31882836E-01   # V_12
  2  1     6.31882836E-01   # V_21
  2  2     7.75063921E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76453579E-01   # cos(theta_t)
  1  2     8.17129899E-01   # sin(theta_t)
  2  1    -8.17129899E-01   # -sin(theta_t)
  2  2    -5.76453579E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.85141899E-01   # cos(theta_b)
  1  2     7.28409623E-01   # sin(theta_b)
  2  1    -7.28409623E-01   # -sin(theta_b)
  2  2     6.85141899E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06035386E-01   # cos(theta_tau)
  1  2     7.08176555E-01   # sin(theta_tau)
  2  1    -7.08176555E-01   # -sin(theta_tau)
  2  2     7.06035386E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.55917019E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077329E+03  # DRbar Higgs Parameters
         1     3.21846100E+02   # mu(Q)               
         2     2.88963433E+01   # tanbeta(Q)          
         3     2.41095445E+02   # vev(Q)              
         4     1.06284576E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077329E+03  # The gauge couplings
     1     3.65669823E-01   # gprime(Q) DRbar
     2     6.44357476E-01   # g(Q) DRbar
     3     1.00850150E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077329E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077329E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077329E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077329E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38834278E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077329E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.95458637E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077329E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98669535E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077329E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.31624300E+02   # M_1                 
         2     3.07063800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.75717137E+05   # M^2_Hd              
        22     1.17731736E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43512926E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.44645081E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.45645707E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.17250598E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16322490E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.36975003E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.14090712E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.17995822E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.58107919E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.16334824E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.12865285E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.23773201E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.95878128E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.11794089E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.14090712E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.17995822E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.58107919E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.16334824E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.12865285E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.23773201E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.95878128E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.11794089E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.43556885E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50994900E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.04892760E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.12380593E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.11804500E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.21927542E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.72775604E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.40392039E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.47800848E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.47800848E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.23823923E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.23823923E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.47800848E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.47800848E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.23823923E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.23823923E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.38455135E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.38455135E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.14641128E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.14641128E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40379300E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.83932794E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.46833886E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87401887E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.47152794E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.49074444E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.96712730E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07484761E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04677347E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.56934309E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.81572922E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.24084617E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     7.52089466E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.17311611E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.67797902E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41490276E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.69321484E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61651914E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14729574E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.32440866E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.50636780E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.28413175E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.05166108E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.63967107E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.04504951E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59684524E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.46046230E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.60465177E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.20145966E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.89557603E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.68854243E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.28881073E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.40032468E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.41618712E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.50665078E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07600243E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58155435E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.06608863E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.34783791E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.25939409E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.22098038E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.12661299E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.04667691E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14902356E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67134992E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.81864144E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.03152844E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.69922885E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.49892505E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89790522E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58133210E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.95123372E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.29015961E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.18053016E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.27585848E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.29311637E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.86948642E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16006148E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15877775E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.37708463E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.53572394E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.73403112E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.34366306E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52069567E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58155435E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.06608863E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.34783791E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.25939409E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.22098038E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.12661299E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.04667691E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14902356E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67134992E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.81864144E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.03152844E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.69922885E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.49892505E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89790522E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58133210E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.95123372E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.29015961E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.18053016E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.27585848E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.29311637E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.86948642E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16006148E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15877775E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.37708463E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.53572394E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.73403112E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.34366306E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52069567E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     9.68061293E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.71353208E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.72903307E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.40059720E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.24894828E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     4.38942113E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.09123637E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     9.91582361E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.87350966E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.09108854E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.15348752E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.30702734E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     9.68061293E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.71353208E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.72903307E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.40059720E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.24894828E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     4.38942113E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.09123637E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.91582361E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.87350966E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.09108854E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.15348752E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.30702734E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.96544639E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.93912372E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.16167251E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.63258980E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.35716667E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.46228305E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.37945077E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.94177494E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.43268465E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.28232909E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.13349514E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.82062959E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.47987889E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.73696982E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     9.69919588E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.23023073E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.19133347E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.57442337E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.88834879E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.48265295E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.11551301E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     9.69919588E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.23023073E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.19133347E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.57442337E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.88834879E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.48265295E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.11551301E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     3.74560478E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.55915192E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.27447817E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.34266888E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.36337896E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.87844897E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.59351181E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.85929466E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.50121623E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.62965716E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.48939800E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
