#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.39087537E+02   # ~chi_20
   1000025    -3.93547725E+02   # ~chi_30
   1000035     4.07416755E+02   # ~chi_40
   1000024     2.39333457E+02   # ~chi_1+
   1000037     4.09813527E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.82907071E-01   # N_11
  1  2     1.35068705E-02   # N_12
  1  3     1.60867258E-01   # N_13
  1  4     8.85041242E-02   # N_14
  2  1     2.00151204E-02   # N_21
  2  2     9.29260384E-01   # N_22
  2  3    -3.10170150E-01   # N_23
  2  4     1.99672260E-01   # N_24
  3  1     1.76394178E-01   # N_31
  3  2    -8.11356677E-02   # N_32
  3  3    -6.84222999E-01   # N_33
  3  4    -7.02951623E-01   # N_34
  4  1     4.87665796E-02   # N_41
  4  2    -3.60152338E-01   # N_42
  4  3    -6.40121153E-01   # N_43
  4  4     6.76872975E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.01816046E-01   # U_11
  1  2     4.32120144E-01   # U_12
  2  1     4.32120144E-01   # U_21
  2  2     9.01816046E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.60288287E-01   # V_11
  1  2     2.79009686E-01   # V_12
  2  1     2.79009686E-01   # V_21
  2  2     9.60288287E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76405138E-01   # cos(theta_t)
  1  2     8.17164070E-01   # sin(theta_t)
  2  1    -8.17164070E-01   # -sin(theta_t)
  2  2    -5.76405138E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.88222536E-01   # cos(theta_b)
  1  2     7.25499649E-01   # sin(theta_b)
  2  1    -7.25499649E-01   # -sin(theta_b)
  2  2     6.88222536E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06152119E-01   # cos(theta_tau)
  1  2     7.08060156E-01   # sin(theta_tau)
  2  1    -7.08060156E-01   # -sin(theta_tau)
  2  2     7.06152119E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57084727E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077540E+03  # DRbar Higgs Parameters
         1     3.77185200E+02   # mu(Q)               
         2     2.88920295E+01   # tanbeta(Q)          
         3     2.41063968E+02   # vev(Q)              
         4     1.05173486E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077540E+03  # The gauge couplings
     1     3.65635687E-01   # gprime(Q) DRbar
     2     6.44733089E-01   # g(Q) DRbar
     3     1.00850266E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077540E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077540E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077540E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38770675E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.92947550E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98516332E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077540E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.29276100E+02   # M_1                 
         2     2.41968100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.38809529E+05   # M^2_Hd              
        22     7.89474502E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43682757E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.39181578E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.81624409E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.61534771E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19840510E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.78511120E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.34456181E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.06820196E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.01747309E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.22068696E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.18148791E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.10740840E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.45665787E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.93871265E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.34456181E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.06820196E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.01747309E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.22068696E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.18148791E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.10740840E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.45665787E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.93871265E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.56046866E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51693139E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.07748473E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.10136242E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.75605543E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.07451189E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.90602617E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14561132E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.19458343E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.19458343E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.15248353E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.15248353E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.19458343E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.19458343E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.15248353E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.15248353E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.51346082E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.51346082E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32083123E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32083123E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.35503341E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.82533084E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.31773013E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96625685E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.79200918E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.18842493E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.10010563E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08479752E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04232651E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.68094116E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.20868055E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.22088707E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.36063562E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.43755192E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.00435418E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42088913E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70554986E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61851924E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.13569713E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.55024622E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.41712597E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.87258521E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.03043906E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.80546527E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.89379748E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59520749E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.43076745E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.55558544E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.50610164E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.03792657E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.42522560E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.06839425E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.05438351E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.75217560E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.52231145E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11358960E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61356851E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03318321E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.26032945E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.81381902E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.12774273E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.78840297E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.95251704E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13410946E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67136074E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.96592952E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.64171446E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.25014411E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.53324613E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89788111E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61333731E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.72383444E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.22463709E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.33739595E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.46636047E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.22458415E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.48443255E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14508715E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15878195E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43020395E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.92039612E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.50832349E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.43792192E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52068285E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61356851E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03318321E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.26032945E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.81381902E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.12774273E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.78840297E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.95251704E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13410946E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67136074E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.96592952E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.64171446E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.25014411E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.53324613E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89788111E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61333731E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.72383444E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.22463709E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.33739595E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.46636047E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.22458415E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.48443255E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14508715E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15878195E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43020395E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.92039612E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.50832349E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.43792192E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52068285E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.01491143E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.32210745E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06173739E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.76685074E-07    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.61614939E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.01533627E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99521840E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.53554022E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.24605933E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     2.01491143E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.32210745E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06173739E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.76685074E-07    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.61614939E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.01533627E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99521840E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.53554022E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.24605933E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.97985333E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91235285E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27545456E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.60608324E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.29052421E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.12194060E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.91237875E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95130303E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.54621633E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.02875403E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.00781019E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.31440200E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.70356106E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.39925639E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.98836526E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.15412295E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.77845815E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.43682007E-06    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     6.06740454E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.98836526E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.15412295E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.77845815E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.43682007E-06    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     6.06740454E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.78120480E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.96007598E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.26071328E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.53097573E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.89467248E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.16288934E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.30561277E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.13429629E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.99678741E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.14016795E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.89046524E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.23167649E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.02626021E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.23965205E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.65146149E-08    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.26561279E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.46001638E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.55766271E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.55766271E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
