#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007730E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.72680273E+02   # ~chi_20
   1000025    -3.41698010E+02   # ~chi_30
   1000035     3.86713719E+02   # ~chi_40
   1000024     2.73945948E+02   # ~chi_1+
   1000037     3.87988836E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.83360228E-01   # N_11
  1  2     3.68128404E-02   # N_12
  1  3     3.60486652E-01   # N_13
  1  4     2.97269062E-01   # N_14
  2  1     4.01346502E-02   # N_21
  2  2     6.63331518E-01   # N_22
  2  3    -5.67228947E-01   # N_23
  2  4     4.86448176E-01   # N_24
  3  1     4.65691763E-01   # N_31
  3  2    -7.17696299E-02   # N_32
  3  3    -6.03012204E-01   # N_33
  3  4    -6.43705355E-01   # N_34
  4  1     3.45702037E-02   # N_41
  4  2    -7.43965881E-01   # N_42
  4  3    -4.29740592E-01   # N_43
  4  4     5.10531774E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.12604131E-01   # U_11
  1  2     7.90389890E-01   # U_12
  2  1     7.90389890E-01   # U_21
  2  2     6.12604131E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.31237978E-01   # V_11
  1  2     6.82122438E-01   # V_12
  2  1     6.82122438E-01   # V_21
  2  2     7.31237978E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76487834E-01   # cos(theta_t)
  1  2     8.17105732E-01   # sin(theta_t)
  2  1    -8.17105732E-01   # -sin(theta_t)
  2  2    -5.76487834E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.84685498E-01   # cos(theta_b)
  1  2     7.28838644E-01   # sin(theta_b)
  2  1    -7.28838644E-01   # -sin(theta_b)
  2  2     6.84685498E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06017161E-01   # cos(theta_tau)
  1  2     7.08194725E-01   # sin(theta_tau)
  2  1    -7.08194725E-01   # -sin(theta_tau)
  2  2     7.06017161E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.55439714E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077299E+03  # DRbar Higgs Parameters
         1     3.15045000E+02   # mu(Q)               
         2     2.88969551E+01   # tanbeta(Q)          
         3     2.41120621E+02   # vev(Q)              
         4     1.06106606E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077299E+03  # The gauge couplings
     1     3.65673816E-01   # gprime(Q) DRbar
     2     6.44320896E-01   # g(Q) DRbar
     3     1.00850126E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077299E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077299E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077299E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077299E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38803343E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077299E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.95746203E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077299E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98668543E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077299E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.89716200E+02   # M_1                 
         2     3.15197800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.78696058E+05   # M^2_Hd              
        22     1.21926708E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43496542E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.44237272E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.42490914E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.88569196E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.88373122E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.67745901E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.43894855E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.02475957E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.00788494E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.31760537E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.26584652E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.07685726E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.21880181E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.27622071E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.43894855E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.02475957E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.00788494E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.31760537E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.26584652E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.07685726E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.21880181E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.27622071E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.46225361E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51320551E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.74080694E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.13487730E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.67586175E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.80308212E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.17594771E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.84802949E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.16677685E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.16677685E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.54700447E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.54700447E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.16677685E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.16677685E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.54700447E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.54700447E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.93188366E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.93188366E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09685856E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09685856E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40609385E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.15462730E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.70482458E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.50763970E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.34282539E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.93898662E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.82309610E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07430399E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04693717E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.73057559E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.89533051E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11993590E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.76783052E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.21772546E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.23874174E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41473267E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.68821314E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61678550E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14659454E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.06424994E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.48660303E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.50953520E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.28806342E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.74767013E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.93555557E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59760328E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.46383138E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.60975399E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.68986344E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.83504955E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.65896847E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29322063E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.56473120E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.25364561E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.50495023E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07151892E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57698502E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.08373047E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.17255852E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.88633315E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.39505821E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.78532068E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.38683208E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15116882E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66745588E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.19649446E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.59545800E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.80414147E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.81924098E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91167669E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57676313E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.42614268E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.12049624E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.60326233E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.44553544E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.95559240E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.20586451E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16221736E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15780425E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.15100743E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.37492102E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.17023915E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.73533881E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52785839E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57698502E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.08373047E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.17255852E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.88633315E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.39505821E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.78532068E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.38683208E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15116882E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66745588E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.19649446E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.59545800E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.80414147E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.81924098E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91167669E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57676313E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.42614268E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.12049624E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.60326233E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.44553544E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.95559240E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.20586451E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16221736E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15780425E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.15100743E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.37492102E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.17023915E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.73533881E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52785839E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.57418632E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.95661213E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02534467E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.35285719E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     6.84386378E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     4.74785670E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.38219299E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     5.50951559E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.32540457E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.83103054E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     6.56013224E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.71897073E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     7.57418632E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.95661213E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02534467E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.35285719E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     6.84386378E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     4.74785670E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.38219299E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.50951559E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.32540457E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.83103054E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     6.56013224E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.71897073E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.95562640E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.77513672E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.08489858E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     6.11466054E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.20691998E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.26126270E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.46543947E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93269056E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.04118641E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.72270684E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.51751863E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.87602377E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.11216624E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.88178388E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.70180987E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.32110551E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.38091384E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.51489913E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.12660666E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.10085019E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.43744821E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     7.70180987E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.32110551E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.38091384E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.51489913E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.12660666E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.10085019E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.43744821E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     3.73756133E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.82162669E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.10618354E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.00313813E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.53385399E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60563168E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.87185431E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.48438601E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.98516494E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.05988752E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.85482711E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
