#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007755E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.36271932E+02   # ~chi_20
   1000025    -3.95328069E+02   # ~chi_30
   1000035     4.09775982E+02   # ~chi_40
   1000024     2.36477732E+02   # ~chi_1+
   1000037     4.12069495E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89237947E-01   # N_11
  1  2     9.32699248E-03   # N_12
  1  3     1.35084090E-01   # N_13
  1  4     5.54398783E-02   # N_14
  2  1     2.16761008E-02   # N_21
  2  2     9.34019755E-01   # N_22
  2  3    -3.01409431E-01   # N_23
  2  4     1.90498292E-01   # N_24
  3  1     1.34595081E-01   # N_31
  3  2    -8.17596884E-02   # N_32
  3  3    -6.90115779E-01   # N_33
  3  4    -7.06356659E-01   # N_34
  4  1     5.31281020E-02   # N_41
  4  2    -3.47613950E-01   # N_42
  4  3    -6.43929231E-01   # N_43
  4  4     6.79482959E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.07266834E-01   # U_11
  1  2     4.20555456E-01   # U_12
  2  1     4.20555456E-01   # U_21
  2  2     9.07266834E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.63818295E-01   # V_11
  1  2     2.66560113E-01   # V_12
  2  1     2.66560113E-01   # V_21
  2  2     9.63818295E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76379743E-01   # cos(theta_t)
  1  2     8.17181982E-01   # sin(theta_t)
  2  1    -8.17181982E-01   # -sin(theta_t)
  2  2    -5.76379743E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.88365948E-01   # cos(theta_b)
  1  2     7.25363579E-01   # sin(theta_b)
  2  1    -7.25363579E-01   # -sin(theta_b)
  2  2     6.88365948E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06157164E-01   # cos(theta_tau)
  1  2     7.08055125E-01   # sin(theta_tau)
  2  1    -7.08055125E-01   # -sin(theta_tau)
  2  2     7.06157164E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57066099E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077553E+03  # DRbar Higgs Parameters
         1     3.80216800E+02   # mu(Q)               
         2     2.88917387E+01   # tanbeta(Q)          
         3     2.41059531E+02   # vev(Q)              
         4     1.05254684E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077553E+03  # The gauge couplings
     1     3.65634171E-01   # gprime(Q) DRbar
     2     6.44759400E-01   # g(Q) DRbar
     3     1.00850281E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077553E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077553E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077553E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077553E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38789907E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077553E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.92819717E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077553E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98512803E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077553E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.76048000E+02   # M_1                 
         2     2.38397900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.36420431E+05   # M^2_Hd              
        22     7.67171206E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43694418E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.39617651E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.34535820E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.88076654E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21089972E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.84155857E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.54158158E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.08619399E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.41418142E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.01674101E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.23665210E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.12849060E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.32366768E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.72314585E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.54158158E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.08619399E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.41418142E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.01674101E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.23665210E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.12849060E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.32366768E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.72314585E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.40922884E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50967113E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.10127866E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.09666376E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62466550E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.05431865E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00443038E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14564487E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.23094220E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.23094220E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.74985108E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.74985108E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.23094220E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.23094220E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.74985108E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.74985108E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.49260746E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.49260746E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31906735E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31906735E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.35387013E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.28637679E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.37349001E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01646274E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.79071605E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.36714316E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.08161253E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08507685E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04227329E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.86953756E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.18727377E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.20678984E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37793489E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.40322615E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.03804347E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42090600E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70542388E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61817885E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.13540152E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.26724575E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40579777E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.19701679E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.10369414E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.77711512E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.92234076E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59503103E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.42919647E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.55357617E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.88142788E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.15384931E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.26890860E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.05868201E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.06326794E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.74236052E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.52301683E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11582628E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61537133E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00590215E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.28487246E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.06865286E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.89204156E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.82347251E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.60516182E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13327582E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67408589E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02585774E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.92285662E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.26462392E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.12917339E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88828143E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61514081E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.24128492E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.24595805E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.92475156E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.24768197E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.27562907E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.97735005E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14424932E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15946320E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45332696E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.94148373E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.62252987E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.07631902E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51567727E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61537133E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00590215E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.28487246E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.06865286E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.89204156E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.82347251E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.60516182E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13327582E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67408589E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02585774E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.92285662E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.26462392E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.12917339E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88828143E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61514081E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.24128492E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.24595805E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.92475156E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.24768197E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.27562907E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.97735005E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14424932E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15946320E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45332696E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.94148373E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.62252987E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.07631902E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51567727E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.18183307E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.67750051E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.93562855E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.84452827E-08    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.38687065E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.41612999E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99661677E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.04950761E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.33722590E-05    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     2.18183307E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.67750051E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.93562855E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.84452827E-08    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.38687065E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.41612999E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99661677E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.04950761E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.33722590E-05    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.98599920E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91098758E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.26713658E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.74734363E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.31017692E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.11612252E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.26579618E-07    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95708407E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.60205020E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.05360361E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.56230108E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.29184100E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.75382562E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.34244946E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.15182128E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.53561001E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.65959506E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.80479494E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.15182128E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.53561001E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.65959506E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.80479494E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.78513090E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.23260589E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.27836539E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.48630085E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.68923771E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.18529936E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.27928788E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.52787096E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.75241161E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.69563002E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.74512864E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.35255732E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.42223453E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.35689548E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.31006385E-12    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.23151446E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.56234364E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.10569291E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.10569291E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.02629120E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.02629120E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
