#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007755E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.35971668E+02   # ~chi_20
   1000025    -3.96260230E+02   # ~chi_30
   1000035     4.09920686E+02   # ~chi_40
   1000024     2.36189046E+02   # ~chi_1+
   1000037     4.12298545E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.86475375E-01   # N_11
  1  2     1.14684662E-02   # N_12
  1  3     1.46894068E-01   # N_13
  1  4     7.18118411E-02   # N_14
  2  1     2.01189785E-02   # N_21
  2  2     9.34388219E-01   # N_22
  2  3    -3.00833636E-01   # N_23
  2  4     1.89770933E-01   # N_24
  3  1     1.54630203E-01   # N_31
  3  2    -8.15201880E-02   # N_32
  3  3    -6.87487538E-01   # N_33
  3  4    -7.04843844E-01   # N_34
  4  1     5.05080266E-02   # N_41
  4  2    -3.46614469E-01   # N_42
  4  3    -6.44423883E-01   # N_43
  4  4     6.79724362E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.07782778E-01   # U_11
  1  2     4.19440614E-01   # U_12
  2  1     4.19440614E-01   # U_21
  2  2     9.07782778E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.64149981E-01   # V_11
  1  2     2.65357898E-01   # V_12
  2  1     2.65357898E-01   # V_21
  2  2     9.64149981E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76391476E-01   # cos(theta_t)
  1  2     8.17173706E-01   # sin(theta_t)
  2  1    -8.17173706E-01   # -sin(theta_t)
  2  2    -5.76391476E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.88379385E-01   # cos(theta_b)
  1  2     7.25350827E-01   # sin(theta_b)
  2  1    -7.25350827E-01   # -sin(theta_b)
  2  2     6.88379385E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06157619E-01   # cos(theta_tau)
  1  2     7.08054671E-01   # sin(theta_tau)
  2  1    -7.08054671E-01   # -sin(theta_tau)
  2  2     7.06157619E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57052532E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077552E+03  # DRbar Higgs Parameters
         1     3.80519300E+02   # mu(Q)               
         2     2.88917480E+01   # tanbeta(Q)          
         3     2.41063618E+02   # vev(Q)              
         4     1.05127520E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077552E+03  # The gauge couplings
     1     3.65633831E-01   # gprime(Q) DRbar
     2     6.44761783E-01   # g(Q) DRbar
     3     1.00850277E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077552E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077552E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077552E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077552E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38774982E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077552E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.92798913E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077552E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98506706E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077552E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.07065600E+02   # M_1                 
         2     2.38041700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.36094210E+05   # M^2_Hd              
        22     7.64373020E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43695620E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.39113453E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.00698411E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.82993559E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.20559570E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.85728941E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.43681869E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.09155326E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.68955561E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.99406698E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.20720058E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13118966E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.81819881E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.71448875E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.43681869E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.09155326E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.68955561E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.99406698E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.20720058E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13118966E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.81819881E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.71448875E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.45632589E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51389988E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.08934040E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.09885716E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.68224105E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.05300520E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.97650027E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14656337E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.23963299E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.23963299E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.71887051E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.71887051E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.23963299E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.23963299E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.71887051E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.71887051E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.49630772E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.49630772E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32045539E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32045539E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.35251954E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.54690941E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.37149442E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99237947E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.78849548E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.38580038E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.08017160E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08533029E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04211375E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.76485529E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.18561013E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.21409316E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38210097E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.40020769E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.04145004E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42115231E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70530286E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61847127E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.13486311E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.39309301E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40631886E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.03947679E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.12600413E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.77458715E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.92519290E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59514581E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.42897880E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.55290524E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.22005894E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.16382879E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.34507096E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.05631159E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.06426621E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.74153476E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.52319657E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11600306E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61543710E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.02041500E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.28528158E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.95500836E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.88331891E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.82688954E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.57255176E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13324530E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67258893E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.99862177E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.65804482E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.59544391E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.02143303E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89355141E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61520600E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.97922128E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.24920854E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.12103345E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.22049132E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.28057954E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.92940882E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14421936E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15908905E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44267027E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.98209519E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.46197590E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.68526801E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51842649E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61543710E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.02041500E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.28528158E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.95500836E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.88331891E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.82688954E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.57255176E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13324530E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67258893E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.99862177E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.65804482E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.59544391E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.02143303E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89355141E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61520600E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.97922128E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.24920854E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.12103345E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.22049132E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.28057954E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.92940882E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14421936E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15908905E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44267027E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.98209519E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.46197590E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.68526801E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51842649E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.13038418E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.45119687E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01130379E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.85481820E-08    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.53749906E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.18698156E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99646005E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.14266263E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.97282998E-05    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     2.13038418E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.45119687E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01130379E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.85481820E-08    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.53749906E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.18698156E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99646005E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.14266263E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.97282998E-05    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.98301531E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91094159E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.26686098E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.66694036E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.35087218E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.12040355E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.26291642E-06    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95413022E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.57603482E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.05273289E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.79926749E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.29081880E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.76077023E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.33971651E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.10135372E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.29681663E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.73862160E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96456177E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.10135372E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.29681663E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.73862160E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96456177E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.78408730E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.09604961E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.28530842E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.43135738E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.64173825E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.18934146E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.27725776E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.30156120E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.94888244E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.06405397E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.92042693E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.23576756E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.08145546E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.24312155E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.40255121E-10    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.28280168E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.55543771E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.21387030E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.21387030E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.21386918E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.21386918E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
