#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007779E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.04425466E+02   # ~chi_20
   1000025    -4.90013125E+02   # ~chi_30
   1000035     4.93209151E+02   # ~chi_40
   1000024     1.04440508E+02   # ~chi_1+
   1000037     4.96145640E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95516521E-01   # N_11
  1  2     4.70762194E-03   # N_12
  1  3     9.31677421E-02   # N_13
  1  4     1.56354400E-02   # N_14
  2  1     1.03140010E-02   # N_21
  2  2     9.85033606E-01   # N_22
  2  3    -1.66955901E-01   # N_23
  2  4     4.15709500E-02   # N_24
  3  1     7.67378262E-02   # N_31
  3  2    -8.90235565E-02   # N_32
  3  3    -6.96700056E-01   # N_33
  3  4    -7.07668810E-01   # N_34
  4  1     5.43303259E-02   # N_41
  4  2    -1.47517592E-01   # N_42
  4  3    -6.91414876E-01   # N_43
  4  4     7.05146967E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.72126882E-01   # U_11
  1  2     2.34455381E-01   # U_12
  2  1     2.34455381E-01   # U_21
  2  2     9.72126882E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98282123E-01   # V_11
  1  2     5.85901288E-02   # V_12
  2  1     5.85901288E-02   # V_21
  2  2     9.98282123E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76046958E-01   # cos(theta_t)
  1  2     8.17416603E-01   # sin(theta_t)
  2  1    -8.17416603E-01   # -sin(theta_t)
  2  2    -5.76046958E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.91824657E-01   # cos(theta_b)
  1  2     7.22065540E-01   # sin(theta_b)
  2  1    -7.22065540E-01   # -sin(theta_b)
  2  2     6.91824657E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06201292E-01   # cos(theta_tau)
  1  2     7.08011112E-01   # sin(theta_tau)
  2  1    -7.08011112E-01   # -sin(theta_tau)
  2  2     7.06201292E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.55934866E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077787E+03  # DRbar Higgs Parameters
         1     4.74908100E+02   # mu(Q)               
         2     2.88840183E+01   # tanbeta(Q)          
         3     2.41115441E+02   # vev(Q)              
         4     9.96122651E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077787E+03  # The gauge couplings
     1     3.65552803E-01   # gprime(Q) DRbar
     2     6.46695963E-01   # g(Q) DRbar
     3     1.00850630E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077787E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077787E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077787E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077787E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38561059E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077787E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.88234411E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077787E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97814456E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077787E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.99819600E+01   # M_1                 
         2     1.00209600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.48505732E+05   # M^2_Hd              
        22    -5.20948472E+03   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44544589E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.24997725E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.85630983E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.78372453E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22786090E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05927300E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.92652260E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.38326089E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.87321839E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.99976404E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.35376766E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.40784796E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.44810307E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.87679914E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.92652260E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.38326089E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.87321839E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.99976404E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.35376766E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.40784796E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.44810307E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.87679914E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.35371576E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52001558E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.03409179E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.04071696E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.57889395E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.25079747E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.84778736E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11256384E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.79344182E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.79344182E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.26619255E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.26619255E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.79344182E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.79344182E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.26619255E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.26619255E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.77318901E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.77318901E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26759360E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26759360E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.24952351E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.79950923E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.45169197E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03661031E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.60364083E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.24104032E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59973316E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10791544E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03279502E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.24214422E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.77746935E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16544728E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.67608577E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.82701734E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.61483412E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43451610E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70262767E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63111753E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.09108088E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.79162685E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24333427E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.37458711E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.88119824E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.39649517E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.31894650E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59880135E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.37681494E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.47307318E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.77710419E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.21891885E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.90065020E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.41596819E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.37239988E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.41799901E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.54941442E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.18861922E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67336321E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.62101646E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53420475E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.38097246E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.67791179E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18518196E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.70312784E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10678300E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67631279E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08429765E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.38294397E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.31646750E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.16039344E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88049544E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67313415E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.70506126E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51520128E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.66088641E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.17972880E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.91882811E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.72829328E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11768451E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16002389E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47567011E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.58357210E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.36955721E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.19258229E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51160939E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67336321E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.62101646E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53420475E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.38097246E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.67791179E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18518196E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.70312784E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10678300E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67631279E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08429765E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.38294397E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.31646750E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.16039344E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88049544E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67313415E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.70506126E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51520128E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.66088641E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.17972880E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.91882811E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.72829328E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11768451E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16002389E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47567011E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.58357210E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.36955721E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.19258229E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51160939E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.66218895E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02568416E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06814562E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90617022E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.88045544E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99894714E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.05286395E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.66218895E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02568416E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06814562E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90617022E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.88045544E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99894714E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.05286395E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.00978155E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.86460251E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.08980564E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.80357887E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.17777750E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.00160268E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45853533E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.97305460E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.66658130E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.38888269E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.77655538E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.45260964E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.61709112E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.50452839E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.64740494E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.71604710E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93262587E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09576942E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.64740494E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.71604710E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93262587E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09576942E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.84381643E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.39699611E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.58444300E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.38398218E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.93576473E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43503123E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.01762869E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.50211278E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.16060249E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.92720005E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.46245876E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.77966236E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.69972697E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.79767885E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.01920463E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.09348577E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.07256798E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.07256798E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.28071181E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.28071181E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.06831734E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.69042328E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10199917E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.76888179E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
