#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007779E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.04443685E+02   # ~chi_20
   1000025    -4.89967286E+02   # ~chi_30
   1000035     4.93223562E+02   # ~chi_40
   1000024     1.04457982E+02   # ~chi_1+
   1000037     4.96139618E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95577133E-01   # N_11
  1  2     4.33173440E-03   # N_12
  1  3     9.27585723E-02   # N_13
  1  4     1.42567773E-02   # N_14
  2  1     1.06715162E-02   # N_21
  2  2     9.85034765E-01   # N_22
  2  3    -1.66926737E-01   # N_23
  2  4     4.15703560E-02   # N_24
  3  1     7.54431202E-02   # N_31
  3  2    -8.90322436E-02   # N_32
  3  3    -6.96799557E-01   # N_33
  3  4    -7.07708961E-01   # N_34
  4  1     5.49602289E-02   # N_41
  4  2    -1.47516124E-01   # N_42
  4  3    -6.91376663E-01   # N_43
  4  4     7.05135928E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.72125288E-01   # U_11
  1  2     2.34461988E-01   # U_12
  2  1     2.34461988E-01   # U_21
  2  2     9.72125288E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98281497E-01   # V_11
  1  2     5.86007933E-02   # V_12
  2  1     5.86007933E-02   # V_21
  2  2     9.98281497E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76045521E-01   # cos(theta_t)
  1  2     8.17417615E-01   # sin(theta_t)
  2  1    -8.17417615E-01   # -sin(theta_t)
  2  2    -5.76045521E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.91824551E-01   # cos(theta_b)
  1  2     7.22065641E-01   # sin(theta_b)
  2  1    -7.22065641E-01   # -sin(theta_b)
  2  2     6.91824551E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06201316E-01   # cos(theta_tau)
  1  2     7.08011088E-01   # sin(theta_tau)
  2  1    -7.08011088E-01   # -sin(theta_tau)
  2  2     7.06201316E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.55937545E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077787E+03  # DRbar Higgs Parameters
         1     4.74901800E+02   # mu(Q)               
         2     2.88840152E+01   # tanbeta(Q)          
         3     2.41115014E+02   # vev(Q)              
         4     9.96475808E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077787E+03  # The gauge couplings
     1     3.65552837E-01   # gprime(Q) DRbar
     2     6.46695543E-01   # g(Q) DRbar
     3     1.00850631E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077787E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077787E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077787E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077787E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38562736E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077787E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.88235562E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077787E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97815098E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077787E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.30234800E+01   # M_1                 
         2     1.00226600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.48528310E+05   # M^2_Hd              
        22    -5.19811946E+03   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44544379E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.25091469E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.62709875E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.78410400E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22782757E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05903779E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.94525374E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.38242542E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.86046066E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.00948482E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.35882306E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.40767016E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.43579930E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.87713744E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.94525374E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.38242542E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.86046066E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.00948482E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.35882306E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.40767016E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.43579930E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.87713744E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.36897990E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51910246E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.03417381E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.04015009E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.57919632E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.25066813E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.84920313E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11241525E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.79238986E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.79238986E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.26602449E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.26602449E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.79238986E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.79238986E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.26602449E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.26602449E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.77212228E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.77212228E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26732842E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26732842E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.24960382E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.78075422E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.45246774E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03791924E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.60415644E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.24057671E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59975439E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10790059E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03281643E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.25625713E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.77823285E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16464996E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.67549969E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.82701274E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.61477416E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43448199E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70262428E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63106219E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.09113498E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.78964783E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24307833E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.38379818E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.87699897E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.39648571E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.31892232E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59878759E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.37681555E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.47312402E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.81563444E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.21844409E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.89433528E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.41931355E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.37237148E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.41800063E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.54940165E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.18860596E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67336535E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.58662295E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53455053E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.39035651E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.66970404E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18516308E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.70374705E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10678208E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67646315E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08530174E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.69163995E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.23878161E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.18734667E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87996781E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67313638E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.74383805E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51485640E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.64882218E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.18888699E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.91880014E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.72844563E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11768343E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16006145E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47611742E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.69520214E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.08933635E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.29021209E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51133351E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67336535E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.58662295E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53455053E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.39035651E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.66970404E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18516308E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.70374705E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10678208E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67646315E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08530174E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.69163995E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.23878161E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.18734667E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87996781E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67313638E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.74383805E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51485640E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.64882218E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.18888699E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.91880014E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.72844563E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11768343E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16006145E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47611742E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.69520214E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.08933635E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.29021209E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51133351E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.66992768E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03976959E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06415961E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89607080E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.91201402E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99889154E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.10846078E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.66992768E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03976959E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06415961E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89607080E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.91201402E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99889154E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.10846078E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.01012711E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.86451128E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.09011574E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.81225083E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.17172544E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.00114676E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45828586E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.97339004E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.66725792E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.38957036E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.76431137E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.45590129E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.61675929E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.50439116E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.65512401E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.88255265E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92640450E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.08534023E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.65512401E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.88255265E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92640450E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.08534023E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.84394736E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.41246978E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.58328794E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.33613667E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.96705577E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43482984E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.01760332E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.84796491E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.83884036E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.26000385E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.65215119E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.81816543E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.82859168E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.83388322E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.14380358E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.09440545E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.07247239E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.07247239E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.27922408E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.27922408E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.06733257E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.70674896E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10227492E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.76798819E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
