#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007742E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.63342592E+02   # ~chi_20
   1000025    -3.65609741E+02   # ~chi_30
   1000035     3.89453641E+02   # ~chi_40
   1000024     2.63942653E+02   # ~chi_1+
   1000037     3.91468051E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.57761218E-01   # N_11
  1  2     2.22278934E-02   # N_12
  1  3     2.34260309E-01   # N_13
  1  4     1.65292096E-01   # N_14
  2  1     2.83704071E-02   # N_21
  2  2     8.45167160E-01   # N_22
  2  3    -4.24490728E-01   # N_23
  2  4     3.23566397E-01   # N_24
  3  1     2.82800137E-01   # N_31
  3  2    -7.83733903E-02   # N_32
  3  3    -6.62482786E-01   # N_33
  3  4    -6.89201170E-01   # N_34
  4  1     4.37338693E-02   # N_41
  4  2    -5.28257517E-01   # N_42
  4  3    -5.71004630E-01   # N_43
  4  4     6.26885202E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.07585053E-01   # U_11
  1  2     5.89751119E-01   # U_12
  2  1     5.89751119E-01   # U_21
  2  2     8.07585053E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.92332127E-01   # V_11
  1  2     4.51379414E-01   # V_12
  2  1     4.51379414E-01   # V_21
  2  2     8.92332127E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76454294E-01   # cos(theta_t)
  1  2     8.17129394E-01   # sin(theta_t)
  2  1    -8.17129394E-01   # -sin(theta_t)
  2  2    -5.76454294E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.86601477E-01   # cos(theta_b)
  1  2     7.27033983E-01   # sin(theta_b)
  2  1    -7.27033983E-01   # -sin(theta_b)
  2  2     6.86601477E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06092204E-01   # cos(theta_tau)
  1  2     7.08119905E-01   # sin(theta_tau)
  2  1    -7.08119905E-01   # -sin(theta_tau)
  2  2     7.06092204E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56998970E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077421E+03  # DRbar Higgs Parameters
         1     3.45867400E+02   # mu(Q)               
         2     2.88945043E+01   # tanbeta(Q)          
         3     2.41064676E+02   # vev(Q)              
         4     1.05951359E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077421E+03  # The gauge couplings
     1     3.65654376E-01   # gprime(Q) DRbar
     2     6.44501481E-01   # g(Q) DRbar
     3     1.00850194E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077421E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077421E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077421E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077421E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38796380E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077421E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.94367812E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077421E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98610883E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077421E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.68176100E+02   # M_1                 
         2     2.78582100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.62185859E+05   # M^2_Hd              
        22     1.01635053E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43578258E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.41964896E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.27116389E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.10015701E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14573312E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.45311301E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.01608501E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.69051747E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.05117616E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.77171020E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.09256121E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.73879930E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.13959051E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.39494343E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.01608501E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.69051747E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.05117616E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.77171020E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.09256121E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.73879930E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.13959051E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.39494343E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.56623910E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52457145E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.00128977E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.11057544E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.26948463E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.72815816E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.48161735E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.08651964E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.47389172E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.47389172E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.29055001E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.29055001E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.47389172E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.47389172E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.29055001E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.29055001E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.05497522E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.05497522E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.27611347E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.27611347E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38243993E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.30318952E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.71554822E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.82548051E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.74656244E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.14058724E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.20410798E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07916575E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04484423E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.60515249E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.50970280E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.22960698E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.06175738E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.86627222E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     5.75630395E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41763765E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70452343E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61832084E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14347111E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.44696399E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.50973182E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.04246701E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.08721148E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.21443329E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.47759022E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59581312E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44767289E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.58278709E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.93922459E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.67606063E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.71304634E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.20654528E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.06712164E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.74529676E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51355662E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09176752E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59596879E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.07539004E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.87952705E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.58900570E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.90869154E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.13735262E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.04084004E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14228313E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66893999E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.75934052E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.29562531E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.23233751E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.70172427E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90642838E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59574143E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.56840880E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.83308025E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.46041498E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.35803988E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.39005689E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.77747672E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15329392E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15817606E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.35444888E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.18737764E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.16457900E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.77485672E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52513098E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59596879E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.07539004E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.87952705E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.58900570E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.90869154E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.13735262E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.04084004E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14228313E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66893999E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.75934052E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.29562531E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.23233751E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.70172427E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90642838E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59574143E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.56840880E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.83308025E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.46041498E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.35803988E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.39005689E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.77747672E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15329392E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15817606E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.35444888E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.18737764E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.16457900E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.77485672E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52513098E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.30577734E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.46677105E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.09169180E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.63009423E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     1.32149534E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.39959524E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     2.60968636E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     7.12047797E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.91859259E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.91071334E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     7.32656987E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.31002635E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.30577734E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.46677105E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.09169180E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.63009423E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     1.32149534E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.39959524E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     2.60968636E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.12047797E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.91859259E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.91071334E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     7.32656987E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.31002635E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.96762661E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91143236E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.30568591E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.65252044E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.00756979E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.96512148E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.51751226E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.94188858E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.38674897E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.53953844E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.16803919E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.59171354E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.87650853E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.11189360E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.29636380E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.16826085E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.67044508E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.47350287E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.98896363E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.14194887E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     1.62121494E-04    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.29636380E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.16826085E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.67044508E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.47350287E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.98896363E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.14194887E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     1.62121494E-04    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76023427E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.30471169E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.84595362E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.49996227E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.99727388E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.67695039E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.79690121E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.69910116E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.85948903E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.56448913E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.45244414E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
