#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007780E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.39777675E+02   # ~chi_20
   1000025    -4.75867876E+02   # ~chi_30
   1000035     4.80161197E+02   # ~chi_40
   1000024     1.39806208E+02   # ~chi_1+
   1000037     4.82949162E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94802005E-01   # N_11
  1  2     5.76358445E-03   # N_12
  1  3     9.88994503E-02   # N_13
  1  4     2.35510267E-02   # N_14
  2  1     1.07723350E-02   # N_21
  2  2     9.81884452E-01   # N_22
  2  3    -1.79673852E-01   # N_23
  2  4     5.91961761E-02   # N_24
  3  1     8.64499165E-02   # N_31
  3  2    -8.56673918E-02   # N_32
  3  3    -6.96090418E-01   # N_33
  3  4    -7.07563170E-01   # N_34
  4  1     5.27194444E-02   # N_41
  4  2    -1.68910635E-01   # N_42
  4  3    -6.88036580E-01   # N_43
  4  4     7.03772351E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.67706369E-01   # U_11
  1  2     2.52080115E-01   # U_12
  2  1     2.52080115E-01   # U_21
  2  2     9.67706369E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96524652E-01   # V_11
  1  2     8.32983684E-02   # V_12
  2  1     8.32983684E-02   # V_21
  2  2     9.96524652E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76175792E-01   # cos(theta_t)
  1  2     8.17325796E-01   # sin(theta_t)
  2  1    -8.17325796E-01   # -sin(theta_t)
  2  2    -5.76175792E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.91430299E-01   # cos(theta_b)
  1  2     7.22443175E-01   # sin(theta_b)
  2  1    -7.22443175E-01   # -sin(theta_b)
  2  2     6.91430299E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06231265E-01   # cos(theta_tau)
  1  2     7.07981215E-01   # sin(theta_tau)
  2  1    -7.07981215E-01   # -sin(theta_tau)
  2  2     7.06231265E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56151905E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077795E+03  # DRbar Higgs Parameters
         1     4.60847700E+02   # mu(Q)               
         2     2.88854114E+01   # tanbeta(Q)          
         3     2.41119603E+02   # vev(Q)              
         4     1.01200750E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077795E+03  # The gauge couplings
     1     3.65579696E-01   # gprime(Q) DRbar
     2     6.45929340E-01   # g(Q) DRbar
     3     1.00850512E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077795E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077795E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077795E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077795E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38585589E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077795E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.88994542E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077795E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98018864E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077795E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.30621400E+02   # M_1                 
         2     1.34956900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.62698223E+05   # M^2_Hd              
        22     8.04764256E+03   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44215083E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.27757102E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.34921085E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.72980700E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22440330E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05372909E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.81599789E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.36564931E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.87111306E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.65409928E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.31946358E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.39096616E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.48308345E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.36090354E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.81599789E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.36564931E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.87111306E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.65409928E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.31946358E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.39096616E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.48308345E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.36090354E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.29298549E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52239067E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.04487624E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.05062542E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.57196546E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.18345921E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.87793296E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11965130E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.75967781E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.75967781E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.55882022E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.55882022E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.75967781E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.75967781E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.55882022E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.55882022E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.70355301E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.70355301E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.27810652E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.27810652E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.26294997E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.89477268E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.07737999E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03773432E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.63254226E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.47334327E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67474292E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10430914E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03398344E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.15847498E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.09997087E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.17026130E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65010863E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.89294277E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.54845072E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43265606E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70207827E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62715160E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.09666482E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.85035970E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.25806868E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.37492498E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.69342132E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.42403265E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.28913185E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59847331E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.38422919E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.48184422E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.33043374E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.99288959E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.94903743E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.66536618E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.32917953E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.46289369E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.54622874E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17664391E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65856167E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.73362751E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51662866E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.19923376E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.29418880E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16306853E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.45459408E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11348637E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67558917E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07603538E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.77650252E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.95006671E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.09615240E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88302478E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65832872E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.61128365E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49679267E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.59350202E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.97112913E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.87054912E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.16499340E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12439973E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15984214E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47228032E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.72529211E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.06558571E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.95938351E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51293191E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65856167E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.73362751E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51662866E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.19923376E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.29418880E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16306853E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.45459408E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11348637E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67558917E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07603538E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.77650252E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.95006671E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.09615240E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88302478E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65832872E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.61128365E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49679267E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.59350202E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.97112913E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.87054912E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.16499340E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12439973E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15984214E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47228032E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.72529211E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.06558571E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.95938351E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51293191E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.11969441E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06467879E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06157115E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87375006E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.71837527E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99888256E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.11743623E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.11969441E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06467879E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06157115E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87375006E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.71837527E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99888256E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.11743623E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.00293985E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.87208868E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.10807214E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.82579728E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.95700358E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.01971704E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.21842055E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.96721163E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.65934152E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.35342612E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.88136761E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.82925557E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.53211716E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.58405288E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.09495577E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00017433E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91665591E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.08316976E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.09495577E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00017433E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91665591E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.08316976E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.82896198E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.36916843E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.56318345E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.55803726E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.92498256E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.41927759E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.03579192E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.49284021E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.10848813E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.03901248E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.87882228E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.99960155E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.10597553E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.01724821E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.21100461E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.93083779E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.20294468E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.20294468E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.04783031E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.04783031E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.07737595E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.75485455E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12369551E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.73208059E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
