#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007774E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.74206077E+02   # ~chi_20
   1000025    -4.51835500E+02   # ~chi_30
   1000035     4.57677334E+02   # ~chi_40
   1000024     1.74261923E+02   # ~chi_1+
   1000037     4.60389205E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92975932E-01   # N_11
  1  2     7.74083982E-03   # N_12
  1  3     1.11593379E-01   # N_13
  1  4     3.85460152E-02   # N_14
  2  1     1.19038525E-02   # N_21
  2  2     9.75335689E-01   # N_22
  2  3    -2.03126813E-01   # N_23
  2  4     8.55458353E-02   # N_24
  3  1     1.06107121E-01   # N_31
  3  2    -8.38405536E-02   # N_32
  3  3    -6.94119236E-01   # N_33
  3  4    -7.07043511E-01   # N_34
  4  1     5.09742616E-02   # N_41
  4  2    -2.04037092E-01   # N_42
  4  3    -6.81531292E-01   # N_43
  4  4     7.00917676E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.58677824E-01   # U_11
  1  2     2.84493990E-01   # U_12
  2  1     2.84493990E-01   # U_21
  2  2     9.58677824E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92757423E-01   # V_11
  1  2     1.20136166E-01   # V_12
  2  1     1.20136166E-01   # V_21
  2  2     9.92757423E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76272889E-01   # cos(theta_t)
  1  2     8.17257339E-01   # sin(theta_t)
  2  1    -8.17257339E-01   # -sin(theta_t)
  2  2    -5.76272889E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.90639709E-01   # cos(theta_b)
  1  2     7.23198999E-01   # sin(theta_b)
  2  1    -7.23198999E-01   # -sin(theta_b)
  2  2     6.90639709E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06224275E-01   # cos(theta_tau)
  1  2     7.07988187E-01   # sin(theta_tau)
  2  1    -7.07988187E-01   # -sin(theta_tau)
  2  2     7.06224275E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56386768E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077736E+03  # DRbar Higgs Parameters
         1     4.36628500E+02   # mu(Q)               
         2     2.88873826E+01   # tanbeta(Q)          
         3     2.41106616E+02   # vev(Q)              
         4     1.02633210E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077736E+03  # The gauge couplings
     1     3.65599259E-01   # gprime(Q) DRbar
     2     6.45415698E-01   # g(Q) DRbar
     3     1.00850420E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077736E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077736E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077736E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077736E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38648288E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077736E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.90171651E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077736E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98211390E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077736E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.72258400E+02   # M_1                 
         2     1.69808000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.86050354E+05   # M^2_Hd              
        22     3.00700361E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43988491E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.31497503E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.02542186E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.16476780E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21945132E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04510355E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.65451727E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.32198045E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.05258315E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.08642755E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.27049942E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.34904400E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.74111018E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.29352752E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.65451727E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.32198045E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.05258315E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.08642755E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.27049942E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.34904400E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.74111018E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.29352752E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.25331836E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51965454E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.06185031E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.06964820E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.58182291E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.09692695E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.92032772E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.13240344E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.67581897E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.67581897E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.15305779E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.15305779E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.67581897E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.67581897E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.15305779E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.15305779E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60525198E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60525198E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29519981E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29519981E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.29106814E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.08140395E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.57763743E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.02748773E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67581815E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.42830601E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.77814713E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09812243E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03650392E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.01374676E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.60212711E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.18384037E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.60456296E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.99441512E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.44722496E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42899761E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70183984E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62353191E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.10962996E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.98328388E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.28760666E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.29587710E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.37816362E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48099846E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.22881975E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59706810E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.39774575E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.50266131E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.40506941E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.60871331E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.07091235E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.06702686E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.25831904E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53781149E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.53938923E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.15764286E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64453424E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.90733513E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.48284449E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.02110660E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.46933971E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12102146E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.22810485E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11987518E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67412041E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05624403E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.82657746E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.46932483E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.03032327E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88817683E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64429996E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.40144468E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46096644E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.70738684E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.14418753E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.77721945E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.05502331E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13080470E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15947394E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46431293E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.10340738E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.61344841E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.71951894E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51562273E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64453424E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.90733513E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.48284449E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.02110660E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.46933971E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12102146E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.22810485E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11987518E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67412041E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05624403E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.82657746E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.46932483E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.03032327E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88817683E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64429996E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.40144468E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46096644E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.70738684E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.14418753E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.77721945E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.05502331E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13080470E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15947394E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46431293E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.10340738E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.61344841E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.71951894E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51562273E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.45937661E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07572751E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07176296E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.85250952E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.44767592E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99861676E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.38323968E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.45937661E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07572751E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07176296E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.85250952E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.44767592E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99861676E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.38323968E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.99586203E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.88148218E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.14440464E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.77936227E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.59599834E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.05476797E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.18091450E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.96214121E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.63634196E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.29292117E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.13139059E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.04495884E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.38248532E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.73015365E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.42867446E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.91800636E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90550774E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.10269163E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.42867446E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.91800636E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90550774E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.10269163E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.81457549E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.27998832E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.52223896E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.26339389E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.37558742E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.39204805E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.06752148E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.44230695E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.63385008E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.96356338E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.89929750E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.50512688E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.08545903E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.52593464E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.16374546E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.62024783E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.32063615E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.32063615E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.26697001E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.26697001E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.09999117E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.93445161E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.17931825E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.64726475E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
