#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007766E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.04304441E+02   # ~chi_20
   1000025    -4.26285490E+02   # ~chi_30
   1000035     4.34932476E+02   # ~chi_40
   1000024     2.04402542E+02   # ~chi_1+
   1000037     4.37481330E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.91515292E-01   # N_11
  1  2     8.38743756E-03   # N_12
  1  3     1.21399682E-01   # N_13
  1  4     4.57076908E-02   # N_14
  2  1     1.52443355E-02   # N_21
  2  2     9.63714816E-01   # N_22
  2  3    -2.36984657E-01   # N_23
  2  4     1.21900107E-01   # N_24
  3  1     1.18078514E-01   # N_31
  3  2    -8.27686029E-02   # N_32
  3  3    -6.92555253E-01   # N_33
  3  4    -7.06805521E-01   # N_34
  4  1     5.21775785E-02   # N_41
  4  2    -2.53639041E-01   # N_42
  4  3    -6.70423457E-01   # N_43
  4  4     6.95325194E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.43481498E-01   # U_11
  1  2     3.31425198E-01   # U_12
  2  1     3.31425198E-01   # U_21
  2  2     9.43481498E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.85283635E-01   # V_11
  1  2     1.70927346E-01   # V_12
  2  1     1.70927346E-01   # V_21
  2  2     9.85283635E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76331333E-01   # cos(theta_t)
  1  2     8.17216125E-01   # sin(theta_t)
  2  1    -8.17216125E-01   # -sin(theta_t)
  2  2    -5.76331333E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89693339E-01   # cos(theta_b)
  1  2     7.24101580E-01   # sin(theta_b)
  2  1    -7.24101580E-01   # -sin(theta_b)
  2  2     6.89693339E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06200259E-01   # cos(theta_tau)
  1  2     7.08012143E-01   # sin(theta_tau)
  2  1    -7.08012143E-01   # -sin(theta_tau)
  2  2     7.06200259E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56670976E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077658E+03  # DRbar Higgs Parameters
         1     4.11132700E+02   # mu(Q)               
         2     2.88893580E+01   # tanbeta(Q)          
         3     2.41085762E+02   # vev(Q)              
         4     1.03941170E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077658E+03  # The gauge couplings
     1     3.65615612E-01   # gprime(Q) DRbar
     2     6.45068539E-01   # g(Q) DRbar
     3     1.00850351E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077658E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077658E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077658E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077658E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38719348E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077658E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.91380383E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077658E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98366988E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077658E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.75609900E+02   # M_1                 
         2     2.01610200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.09551469E+05   # M^2_Hd              
        22     5.19846460E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43833434E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.35438714E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.01549388E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.60944234E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21544112E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.02855026E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.59880638E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.24770472E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.19124799E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.64520655E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25336446E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.28021788E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.95731180E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.44030815E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.59880638E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.24770472E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.19124799E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.64520655E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25336446E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.28021788E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.95731180E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.44030815E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.30299956E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51315999E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.08070586E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.08441710E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.59548863E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.02574241E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.97921667E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14345258E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.53575455E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.53575455E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.18648820E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.18648820E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.53575455E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.53575455E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.18648820E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.18648820E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.51090382E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.51090382E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31032945E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31032945E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.32063556E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.16404851E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.01989823E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.02392500E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.72871853E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.17146223E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.90262445E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09191122E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03921514E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.94893266E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.03467947E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.19380347E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53084952E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.13690287E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.30464870E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42513877E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70278200E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62056123E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.12254271E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.09937518E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.33008918E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.26218064E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.91181205E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.57458874E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.13097510E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59580590E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.41204292E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.52568417E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.74204561E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.08250862E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.15924539E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.62229772E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.17277947E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.62759465E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.53196251E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.13837736E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63145751E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.97160292E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.42626222E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.22734301E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.49784373E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.04194251E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.47203603E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12586392E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67403601E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04412438E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.53599289E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.56136481E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.08426669E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88846571E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63122422E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.33855176E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.39831429E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.78818209E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.75059499E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.62489749E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.53649872E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13681151E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15945178E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45989205E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.44240844E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.00761538E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.91413129E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51577342E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63145751E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.97160292E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.42626222E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.22734301E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.49784373E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.04194251E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.47203603E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12586392E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67403601E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04412438E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.53599289E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.56136481E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.08426669E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88846571E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63122422E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.33855176E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.39831429E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.78818209E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.75059499E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.62489749E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.53649872E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13681151E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15945178E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45989205E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.44240844E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.00761538E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.91413129E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51577342E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.86868722E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.27732844E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02688645E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.69578512E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.42229018E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99807334E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.92666388E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.86868722E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.27732844E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02688645E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.69578512E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.42229018E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99807334E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.92666388E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.99167683E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.89371734E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.19349164E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.77029209E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.08105307E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.09123290E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.64236065E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.96009392E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.62175702E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.20975534E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.31362740E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.13162625E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.16547013E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.94002853E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.83497006E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.17484328E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82221873E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00293799E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.83497006E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.17484328E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82221873E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00293799E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.80169732E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.26218806E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.44898655E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.74775529E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.05233502E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.33863909E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.12344450E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.80392217E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.10874010E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.41649577E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.07531284E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.48297847E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.48472280E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.49360197E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.31828900E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.21643451E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.15411943E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.15411943E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.10940458E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.10940458E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.11616718E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.08799472E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.26741787E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.46992389E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
