#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007768E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.98299257E+02   # ~chi_20
   1000025    -4.32132034E+02   # ~chi_30
   1000035     4.39596416E+02   # ~chi_40
   1000024     1.98391616E+02   # ~chi_1+
   1000037     4.42253336E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.90313199E-01   # N_11
  1  2     9.80325519E-03   # N_12
  1  3     1.26910409E-01   # N_13
  1  4     5.54744305E-02   # N_14
  2  1     1.34199865E-02   # N_21
  2  2     9.66759578E-01   # N_22
  2  3    -2.28874713E-01   # N_23
  2  4     1.13190940E-01   # N_24
  3  1     1.28972774E-01   # N_31
  3  2    -8.28082596E-02   # N_32
  3  3    -6.91390601E-01   # N_33
  3  4    -7.06036722E-01   # N_34
  4  1     4.96557746E-02   # N_41
  4  2    -2.41707690E-01   # N_42
  4  3    -6.73416031E-01   # N_43
  4  4     6.96866233E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.47412127E-01   # U_11
  1  2     3.20016034E-01   # U_12
  2  1     3.20016034E-01   # U_21
  2  2     9.47412127E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.87329201E-01   # V_11
  1  2     1.58685378E-01   # V_12
  2  1     1.58685378E-01   # V_21
  2  2     9.87329201E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76331490E-01   # cos(theta_t)
  1  2     8.17216014E-01   # sin(theta_t)
  2  1    -8.17216014E-01   # -sin(theta_t)
  2  2    -5.76331490E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89904493E-01   # cos(theta_b)
  1  2     7.23900401E-01   # sin(theta_b)
  2  1    -7.23900401E-01   # -sin(theta_b)
  2  2     6.89904493E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06206392E-01   # cos(theta_tau)
  1  2     7.08006025E-01   # sin(theta_tau)
  2  1    -7.08006025E-01   # -sin(theta_tau)
  2  2     7.06206392E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56598313E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077675E+03  # DRbar Higgs Parameters
         1     4.16552700E+02   # mu(Q)               
         2     2.88889684E+01   # tanbeta(Q)          
         3     2.41093603E+02   # vev(Q)              
         4     1.03571021E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077675E+03  # The gauge couplings
     1     3.65612136E-01   # gprime(Q) DRbar
     2     6.45131930E-01   # g(Q) DRbar
     3     1.00850361E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077675E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077675E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077675E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077675E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38693110E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077675E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.91119965E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077675E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98333260E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077675E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.03892400E+02   # M_1                 
         2     1.95122100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.04583582E+05   # M^2_Hd              
        22     4.73967540E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43861931E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.34208713E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.34979816E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.21305823E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21364886E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03389726E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.52071512E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.26938812E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.32422537E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.49594815E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.23095454E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.29879153E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.16952899E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.30985745E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.52071512E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.26938812E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.32422537E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.49594815E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.23095454E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.29879153E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.16952899E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.30985745E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28645520E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51789673E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.07087492E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.08386281E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61982796E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.03819928E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.92965507E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14218440E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.57546390E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.57546390E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.91856371E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.91856371E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.57546390E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.57546390E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.91856371E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.91856371E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.53272774E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.53272774E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30863461E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30863461E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.31353675E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.31471209E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.13718635E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00954919E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.71553290E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.45620308E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.87477165E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09336107E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03853057E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.87594252E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.01630124E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.19764594E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55124471E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.10265077E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.33927611E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42612574E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70242364E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62136991E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.11954977E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.15046918E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.32068134E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.16820979E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.03657958E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.55098803E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15577075E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59613708E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.40896957E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.52040285E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.39902428E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.20809475E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.19700446E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.47961602E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.19188682E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.60778292E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.53362904E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14239462E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63408759E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00680730E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.44007064E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.61008439E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.35874237E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.06339242E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.26715207E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12465668E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67267347E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02984398E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.39948688E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.63328643E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.81940064E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89326380E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63385342E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.16566214E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.41549928E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.89639264E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.58766108E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.66396682E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.15546167E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13560108E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15911142E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45398036E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.66975816E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.39332601E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.54289446E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51827651E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63408759E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00680730E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.44007064E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.61008439E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.35874237E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.06339242E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.26715207E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12465668E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67267347E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02984398E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.39948688E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.63328643E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.81940064E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89326380E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63385342E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.16566214E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.41549928E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.89639264E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.58766108E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.66396682E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.15546167E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13560108E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15911142E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45398036E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.66975816E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.39332601E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.54289446E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51827651E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.93689416E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07074511E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08997110E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.83928380E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.21433753E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99818017E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.81983360E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.93689416E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07074511E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08997110E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.83928380E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.21433753E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99818017E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.81983360E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98977043E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.89047114E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.18270415E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.70764472E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.22663992E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.08742358E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.59726591E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95778002E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.60741922E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.22845775E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.42460382E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.11086734E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.22019504E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.89060027E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.90481671E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.66585203E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89728014E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.13613466E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.90481671E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.66585203E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89728014E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.13613466E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.80329498E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.16982221E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.47132539E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.22254713E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.86029630E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.35470952E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.10872776E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.83610987E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     9.50598497E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.72186677E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.26798244E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.54844208E-04    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.30449680E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     2.29922354E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.20876483E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.20876483E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.39819051E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.39819051E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.12874165E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.01869776E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.25726013E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53091912E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.77888074E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.42292477E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
