#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007730E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.72750831E+02   # ~chi_20
   1000025    -3.36300339E+02   # ~chi_30
   1000035     3.86686950E+02   # ~chi_40
   1000024     2.73944737E+02   # ~chi_1+
   1000037     3.87922558E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.45941257E-01   # N_11
  1  2     2.45557889E-02   # N_12
  1  3     2.62522353E-01   # N_13
  1  4     1.88876057E-01   # N_14
  2  1     4.28829969E-02   # N_21
  2  2     6.65991422E-01   # N_22
  2  3    -5.65478374E-01   # N_23
  2  4     4.84613953E-01   # N_24
  3  1     3.19382723E-01   # N_31
  3  2    -7.68095967E-02   # N_32
  3  3    -6.51937641E-01   # N_33
  3  4    -6.83426861E-01   # N_34
  4  1     3.67540799E-02   # N_41
  4  2    -7.41587975E-01   # N_42
  4  3    -4.31617348E-01   # N_43
  4  4     5.12252747E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.15041229E-01   # U_11
  1  2     7.88494950E-01   # U_12
  2  1     7.88494950E-01   # U_21
  2  2     6.15041229E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.33348909E-01   # V_11
  1  2     6.79852467E-01   # V_12
  2  1     6.79852467E-01   # V_21
  2  2     7.33348909E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76467583E-01   # cos(theta_t)
  1  2     8.17120019E-01   # sin(theta_t)
  2  1    -8.17120019E-01   # -sin(theta_t)
  2  2    -5.76467583E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.84708425E-01   # cos(theta_b)
  1  2     7.28817105E-01   # sin(theta_b)
  2  1    -7.28817105E-01   # -sin(theta_b)
  2  2     6.84708425E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06018117E-01   # cos(theta_tau)
  1  2     7.08193772E-01   # sin(theta_tau)
  2  1    -7.08193772E-01   # -sin(theta_tau)
  2  2     7.06018117E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.55471795E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077303E+03  # DRbar Higgs Parameters
         1     3.15363400E+02   # mu(Q)               
         2     2.88968798E+01   # tanbeta(Q)          
         3     2.41113764E+02   # vev(Q)              
         4     1.06217205E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077303E+03  # The gauge couplings
     1     3.65673918E-01   # gprime(Q) DRbar
     2     6.44322771E-01   # g(Q) DRbar
     3     1.00850134E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077303E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077303E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077303E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077303E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38825488E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077303E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.95742752E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077303E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98675803E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077303E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.51083500E+02   # M_1                 
         2     3.14817000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.78651393E+05   # M^2_Hd              
        22     1.21807082E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43497269E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.44833434E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.05120817E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.84226143E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12394218E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.70782442E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.94883626E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.03015305E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.97318735E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.30903042E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.07591334E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.08592455E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.04978786E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.26511829E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.94883626E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.03015305E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.97318735E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.30903042E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.07591334E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.08592455E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.04978786E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.26511829E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.17044738E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50736393E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.97831776E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.13231213E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.49071600E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.77051023E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.37240507E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.86898340E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.17839239E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.17839239E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.52940632E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.52940632E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.17839239E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.17839239E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.52940632E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.52940632E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.89676909E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.89676909E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09788693E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09788693E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40783688E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.81051357E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.65513455E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77921467E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.35062395E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.86442153E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.82975437E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07400056E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04711384E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.68347146E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.89018136E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.22849986E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.78963317E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.21570475E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.25326937E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41444960E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.68862287E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61640798E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14730115E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.84432838E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.48523654E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.76692809E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.26982740E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.74269741E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.94018826E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59739254E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.46376859E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.61013112E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.46955787E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.84216422E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.77047751E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29403870E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.55644492E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.26148573E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.50488944E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07181454E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57736015E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.08264750E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.18360021E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.94221965E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.38441858E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.80121226E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.37081727E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15099271E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67015881E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.67118917E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.51743602E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.13745185E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.43856785E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90210964E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57713895E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.23384679E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.12772692E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.86877714E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.43787308E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.97103292E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.19030128E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16203956E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15847988E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.32330726E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.70971748E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.49137877E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.96037993E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52288477E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57736015E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.08264750E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.18360021E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.94221965E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.38441858E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.80121226E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.37081727E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15099271E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67015881E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.67118917E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.51743602E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.13745185E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.43856785E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90210964E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57713895E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.23384679E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.12772692E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.86877714E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.43787308E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.97103292E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.19030128E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16203956E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15847988E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.32330726E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.70971748E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.49137877E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.96037993E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52288477E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     8.35669239E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.68166048E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.77346468E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.97978408E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     6.16154116E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     4.33766888E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.25792706E-02    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     8.39925145E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.74958155E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.36999068E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     2.36516272E-02    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.02268492E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     8.35669239E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.68166048E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.77346468E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.97978408E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     6.16154116E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     4.33766888E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.25792706E-02    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.39925145E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.74958155E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.36999068E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     2.36516272E-02    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.02268492E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.96102639E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91750939E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.08745556E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.82522685E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.11873150E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.26572924E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.34909975E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93798167E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.33058389E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.80125859E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.23476340E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.86864196E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.16507318E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.86937757E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     8.43915018E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.08210676E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.17832512E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     9.74342430E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.94753648E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.60014366E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.25148513E-03    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     8.43915018E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.08210676E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.17832512E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     9.74342430E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.94753648E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.60014366E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.25148513E-03    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     3.73991103E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.11309135E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.10928193E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.77194150E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.52834181E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.61661122E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.85726175E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.62368544E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.48333696E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.50418257E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.45842551E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
