#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007774E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.73576089E+02   # ~chi_20
   1000025    -4.52242715E+02   # ~chi_30
   1000035     4.58175174E+02   # ~chi_40
   1000024     1.73629859E+02   # ~chi_1+
   1000037     4.60863456E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93328795E-01   # N_11
  1  2     7.24597749E-03   # N_12
  1  3     1.09554563E-01   # N_13
  1  4     3.52590145E-02   # N_14
  2  1     1.22062671E-02   # N_21
  2  2     9.75511231E-01   # N_22
  2  3    -2.02526278E-01   # N_23
  2  4     8.49232143E-02   # N_24
  3  1     1.02312023E-01   # N_31
  3  2    -8.38981668E-02   # N_32
  3  3    -6.94499405E-01   # N_33
  3  4    -7.07222684E-01   # N_34
  4  1     5.17799353E-02   # N_41
  4  2    -2.03190630E-01   # N_42
  4  3    -6.81653490E-01   # N_43
  4  4     7.00985681E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.58908044E-01   # U_11
  1  2     2.83717047E-01   # U_12
  2  1     2.83717047E-01   # U_21
  2  2     9.58908044E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92859668E-01   # V_11
  1  2     1.19288222E-01   # V_12
  2  1     1.19288222E-01   # V_21
  2  2     9.92859668E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76268026E-01   # cos(theta_t)
  1  2     8.17260768E-01   # sin(theta_t)
  2  1    -8.17260768E-01   # -sin(theta_t)
  2  2    -5.76268026E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.90657766E-01   # cos(theta_b)
  1  2     7.23181755E-01   # sin(theta_b)
  2  1    -7.23181755E-01   # -sin(theta_b)
  2  2     6.90657766E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06224658E-01   # cos(theta_tau)
  1  2     7.07987805E-01   # sin(theta_tau)
  2  1    -7.07987805E-01   # -sin(theta_tau)
  2  2     7.06224658E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56385020E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077738E+03  # DRbar Higgs Parameters
         1     4.37143800E+02   # mu(Q)               
         2     2.88873342E+01   # tanbeta(Q)          
         3     2.41106018E+02   # vev(Q)              
         4     1.02649240E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077738E+03  # The gauge couplings
     1     3.65598952E-01   # gprime(Q) DRbar
     2     6.45423860E-01   # g(Q) DRbar
     3     1.00850422E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077738E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077738E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077738E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077738E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38650431E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077738E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.90148808E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077738E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98209173E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077738E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.61832200E+02   # M_1                 
         2     1.69156300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.85589022E+05   # M^2_Hd              
        22     2.96261440E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43992086E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.31564167E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.12198152E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.14478871E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21997284E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04499537E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.68569112E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.32206087E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.01018912E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.07936466E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.27959731E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.34967907E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.68183018E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.21009904E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.68569112E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.32206087E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.01018912E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.07936466E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.27959731E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.34967907E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.68183018E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.21009904E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.26402632E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51855661E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.06257622E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.06847469E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.57702138E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.09833860E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.92699848E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.13188788E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.67641999E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.67641999E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.13702500E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.13702500E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.67641999E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.67641999E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.13702500E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.13702500E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60574120E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60574120E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29443492E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29443492E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.29072818E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.03521520E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.58936658E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03139505E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67543622E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.45077265E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.77581291E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09820386E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03648706E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.04267839E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.59029118E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.18181348E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.60498325E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.99198881E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.44953216E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42901566E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70185140E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62351177E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.10947014E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.96384841E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.28661053E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.32283569E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.38087457E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.47951132E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.23030854E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59706729E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.39746450E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.50230711E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.54733958E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.61743828E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.05318099E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.06169203E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.25988056E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53609749E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.53951334E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.15804085E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64482362E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.86932580E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.48403767E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.04592599E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.37108609E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12210079E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.12551636E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11974300E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67455075E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06055669E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.12505392E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.15394292E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.06277409E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88666364E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64458955E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.45862519E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46157691E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.67282770E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.13661147E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.77953663E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.03238821E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13067196E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15958145E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46611045E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.21152132E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.49984039E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.83729848E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51483269E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64482362E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.86932580E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.48403767E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.04592599E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.37108609E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12210079E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.12551636E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11974300E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67455075E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06055669E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.12505392E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.15394292E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.06277409E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88666364E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64458955E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.45862519E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46157691E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.67282770E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.13661147E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.77953663E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.03238821E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13067196E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15958145E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46611045E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.21152132E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.49984039E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.83729848E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51483269E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.48930811E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11756286E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05779083E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.82464631E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.51969975E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99860990E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.39009954E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.48930811E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11756286E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05779083E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.82464631E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.51969975E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99860990E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.39009954E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.99682706E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.88151990E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.14343099E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.79925145E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.59589120E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.05286351E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.26713322E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.96304538E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.64096824E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.29481424E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.09005964E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.04363121E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.38539097E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.72618937E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.45834068E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.03632458E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89073539E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07294002E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.45834068E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.03632458E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89073539E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07294002E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.81517929E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.30808021E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.52210391E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.11014788E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.37058953E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.39229448E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.06663316E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.49203392E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.22933377E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.38431839E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.08629869E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.92859204E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.93178132E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.94441078E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.29706724E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.63036540E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.28030877E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.28030877E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.28348699E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.28348699E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.09603577E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.00149906E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.17556621E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.64666860E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
