#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007744E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.60298131E+02   # ~chi_20
   1000025    -3.70164040E+02   # ~chi_30
   1000035     3.91472168E+02   # ~chi_40
   1000024     2.60824842E+02   # ~chi_1+
   1000037     3.93582555E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.60462925E-01   # N_11
  1  2     2.15531591E-02   # N_12
  1  3     2.27545586E-01   # N_13
  1  4     1.58963638E-01   # N_14
  2  1     2.64653254E-02   # N_21
  2  2     8.63993506E-01   # N_22
  2  3    -4.03309337E-01   # N_23
  2  4     3.00260531E-01   # N_24
  3  1     2.73574821E-01   # N_31
  3  2    -7.86956552E-02   # N_32
  3  3    -6.64812673E-01   # N_33
  3  4    -6.90643121E-01   # N_34
  4  1     4.43550972E-02   # N_41
  4  2    -4.96847740E-01   # N_42
  4  3    -5.86164392E-01   # N_43
  4  4     6.38424823E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.28250291E-01   # U_11
  1  2     5.60358327E-01   # U_12
  2  1     5.60358327E-01   # U_21
  2  2     8.28250291E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.08080523E-01   # V_11
  1  2     4.18795611E-01   # V_12
  2  1     4.18795611E-01   # V_21
  2  2     9.08080523E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76450720E-01   # cos(theta_t)
  1  2     8.17131916E-01   # sin(theta_t)
  2  1    -8.17131916E-01   # -sin(theta_t)
  2  2    -5.76450720E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.86875319E-01   # cos(theta_b)
  1  2     7.26775272E-01   # sin(theta_b)
  2  1    -7.26775272E-01   # -sin(theta_b)
  2  2     6.86875319E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06102652E-01   # cos(theta_tau)
  1  2     7.08109486E-01   # sin(theta_tau)
  2  1    -7.08109486E-01   # -sin(theta_tau)
  2  2     7.06102652E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57093553E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077440E+03  # DRbar Higgs Parameters
         1     3.50782700E+02   # mu(Q)               
         2     2.88941226E+01   # tanbeta(Q)          
         3     2.41062157E+02   # vev(Q)              
         4     1.05848104E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077440E+03  # The gauge couplings
     1     3.65651343E-01   # gprime(Q) DRbar
     2     6.44533801E-01   # g(Q) DRbar
     3     1.00850204E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077440E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077440E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077440E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077440E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38790370E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077440E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.94144836E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077440E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98597530E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077440E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.69030300E+02   # M_1                 
         2     2.72862000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.58898802E+05   # M^2_Hd              
        22     9.82011060E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43592876E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.41471758E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.71517384E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.79763357E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.15122686E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.75640453E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.03825704E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.77095073E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.84234482E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.00978077E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.09837370E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.81734359E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.61953179E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.65056274E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.03825704E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.77095073E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.84234482E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.00978077E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.09837370E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.81734359E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.61953179E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.65056274E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.44356235E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52460497E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.00814648E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.10935543E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.21629158E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.54878138E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.51811056E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.10368992E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.62806827E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.62806827E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.14481221E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.14481221E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.62806827E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.62806827E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.14481221E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.14481221E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.90131107E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.90131107E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29043191E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29043191E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.37813045E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.17013031E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.48484009E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.83797143E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.77009912E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.11885166E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.20654279E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08004460E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04445617E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.59206054E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.45207641E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.23007477E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.11954380E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.79270476E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     6.49281919E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41818694E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70564721E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61868878E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14245388E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.35879414E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.49829534E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.11376825E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.20943081E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.13552897E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.55780943E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59566406E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44502886E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.57843705E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.09256680E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.89640909E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.69484425E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.18394383E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.04397788E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.76757183E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51494561E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09509848E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59878164E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.07287361E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.96164370E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.86203732E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.09124530E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.28388094E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.95228810E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14097262E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66886922E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.78024220E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.86886474E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.02289309E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.91971397E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90667991E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59855340E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.66174032E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.91742473E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.35927529E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.51931020E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.56510903E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.60334703E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15197804E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15815850E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.36194245E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.03359226E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.08908875E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.85331876E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52526176E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59878164E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.07287361E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.96164370E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.86203732E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.09124530E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.28388094E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.95228810E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14097262E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66886922E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.78024220E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.86886474E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.02289309E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.91971397E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90667991E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59855340E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.66174032E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.91742473E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.35927529E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.51931020E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.56510903E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.60334703E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15197804E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15815850E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.36194245E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.03359226E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.08908875E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.85331876E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52526176E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.39651147E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.35926174E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.11595778E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.66220829E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     7.80018179E-04    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.50081752E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.45005626E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     7.06084575E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.93892482E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.18310605E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     5.37204088E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.71664853E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.39651147E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.35926174E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.11595778E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.66220829E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     7.80018179E-04    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.50081752E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.45005626E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.06084575E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.93892482E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.18310605E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     5.37204088E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.71664853E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.96876005E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91142411E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.31139781E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.62342816E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.95804940E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.01746561E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.01564711E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.94259665E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.40110119E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.02877555E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.15236133E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.54235152E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.11859224E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.98271617E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.38500993E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08876282E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.71857529E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     9.56057423E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.01228054E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.18187855E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.10479977E-05    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.38500993E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08876282E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.71857529E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     9.56057423E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.01228054E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.18187855E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.10479977E-05    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76331805E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.35915096E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.93527624E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.43617628E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.11548020E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.78929308E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.68434994E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.02466007E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.40735797E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.48865465E-04    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.04011729E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
