#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007743E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.61612417E+02   # ~chi_20
   1000025    -3.66385874E+02   # ~chi_30
   1000035     3.90672545E+02   # ~chi_40
   1000024     2.62143203E+02   # ~chi_1+
   1000037     3.92680389E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.74071812E-01   # N_11
  1  2     1.67496144E-02   # N_12
  1  3     1.92215230E-01   # N_13
  1  4     1.18139157E-01   # N_14
  2  1     2.89463174E-02   # N_21
  2  2     8.56786970E-01   # N_22
  2  3    -4.11516285E-01   # N_23
  2  4     3.09406764E-01   # N_24
  3  1     2.19539714E-01   # N_31
  3  2    -7.97769629E-02   # N_32
  3  3    -6.76079540E-01   # N_33
  3  4    -6.98823587E-01   # N_34
  4  1     4.63522313E-02   # N_41
  4  2    -5.09186777E-01   # N_42
  4  3    -5.80193164E-01   # N_43
  4  4     6.34000149E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.20141866E-01   # U_11
  1  2     5.72160223E-01   # U_12
  2  1     5.72160223E-01   # U_21
  2  2     8.20141866E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.01942926E-01   # V_11
  1  2     4.31855251E-01   # V_12
  2  1     4.31855251E-01   # V_21
  2  2     9.01942926E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76436622E-01   # cos(theta_t)
  1  2     8.17141861E-01   # sin(theta_t)
  2  1    -8.17141861E-01   # -sin(theta_t)
  2  2    -5.76436622E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.86765123E-01   # cos(theta_b)
  1  2     7.26879403E-01   # sin(theta_b)
  2  1    -7.26879403E-01   # -sin(theta_b)
  2  2     6.86765123E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06098487E-01   # cos(theta_tau)
  1  2     7.08113640E-01   # sin(theta_tau)
  2  1    -7.08113640E-01   # -sin(theta_tau)
  2  2     7.06098487E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57067821E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077434E+03  # DRbar Higgs Parameters
         1     3.48772900E+02   # mu(Q)               
         2     2.88942407E+01   # tanbeta(Q)          
         3     2.41058438E+02   # vev(Q)              
         4     1.05995198E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077434E+03  # The gauge couplings
     1     3.65652819E-01   # gprime(Q) DRbar
     2     6.44520631E-01   # g(Q) DRbar
     3     1.00850205E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077434E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077434E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077434E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077434E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38809700E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077434E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.94244198E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077434E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98608927E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077434E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.36410100E+02   # M_1                 
         2     2.75200900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.60343203E+05   # M^2_Hd              
        22     9.96732995E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43586825E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.42185477E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.58138203E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.91178246E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18113594E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.63084721E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.22648443E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.73653440E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.78134948E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.30731166E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.15032002E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.78643295E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.09061747E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.92328243E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.22648443E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.73653440E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.78134948E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.30731166E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.15032002E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.78643295E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.09061747E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.92328243E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.95701640E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51995236E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.06614444E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.10772202E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.93064387E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.61593165E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.82142290E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.09632219E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.56311212E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.56311212E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.20083058E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.20083058E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.56311212E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.56311212E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.20083058E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.20083058E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.95424560E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.95424560E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28357231E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28357231E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38140799E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.34718807E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.57607130E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.91906729E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.76297068E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.11404118E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.20629055E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07941424E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04477282E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.58831665E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.47435057E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.23392103E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.09481837E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.82231917E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     6.19170722E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41771265E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70535858E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61822237E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14343630E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.94125866E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.50151604E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.56847999E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.14858165E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.16690480E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.52555075E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59557767E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44618710E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.58072707E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.14227503E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.80875864E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.58270491E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.19419203E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.05195655E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.75964281E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51425966E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09379849E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59776905E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.05267415E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.93142781E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.75245420E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.39518679E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.22634675E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.52242542E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14144434E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67099926E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.89425022E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.42714567E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.94533275E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.63911390E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89915025E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59754175E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.31233789E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.88339069E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.77279885E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.85373577E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.49579432E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.67213917E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15245086E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15869085E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.40416159E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.23573721E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.01437051E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.11504521E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52134393E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59776905E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.05267415E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.93142781E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.75245420E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.39518679E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.22634675E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.52242542E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14144434E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67099926E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.89425022E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.42714567E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.94533275E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.63911390E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89915025E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59754175E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.31233789E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.88339069E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.77279885E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.85373577E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.49579432E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.67213917E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15245086E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15869085E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.40416159E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.23573721E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.01437051E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.11504521E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52134393E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.42254059E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.77999568E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.97482552E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.90063084E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     9.20735304E-04    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.21734401E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.79373759E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     9.56897206E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96204443E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.24870319E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.15478954E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.58967239E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.42254059E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.77999568E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.97482552E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.90063084E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     9.20735304E-04    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.21734401E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.79373759E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.56897206E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96204443E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.24870319E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.15478954E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.58967239E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.97244442E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.92745998E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.30846225E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.58068296E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.93568233E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.99222383E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.20217409E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.94638895E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.48762750E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.86583529E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.07152189E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.55932366E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.06424981E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.03069361E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.40863024E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.50751919E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.57837583E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     9.42885520E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.57386502E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.90251228E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     5.89978557E-05    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.40863024E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.50751919E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.57837583E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     9.42885520E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.57386502E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.90251228E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     5.89978557E-05    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76371631E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.75085324E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.89550267E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.09683338E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.48794841E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.74332696E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.72760687E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.96696828E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.69228275E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.84258694E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.66469020E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
