#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.38821142E+02   # ~chi_20
   1000025    -3.94119050E+02   # ~chi_30
   1000035     4.07601603E+02   # ~chi_40
   1000024     2.39068755E+02   # ~chi_1+
   1000037     4.10022362E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.81308841E-01   # N_11
  1  2     1.43521833E-02   # N_12
  1  3     1.66500101E-01   # N_13
  1  4     9.54184988E-02   # N_14
  2  1     1.95684332E-02   # N_21
  2  2     9.29693301E-01   # N_22
  2  3    -3.09428267E-01   # N_23
  2  4     1.98850670E-01   # N_24
  3  1     1.85303244E-01   # N_31
  3  2    -8.10048159E-02   # N_32
  3  3    -6.82821030E-01   # N_33
  3  4    -7.02037299E-01   # N_34
  4  1     4.80909855E-02   # N_41
  4  2    -3.59030082E-01   # N_42
  4  3    -6.40536732E-01   # N_43
  4  4     6.77124325E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.02344792E-01   # U_11
  1  2     4.31014937E-01   # U_12
  2  1     4.31014937E-01   # U_21
  2  2     9.02344792E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.60633779E-01   # V_11
  1  2     2.77817824E-01   # V_12
  2  1     2.77817824E-01   # V_21
  2  2     9.60633779E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76408908E-01   # cos(theta_t)
  1  2     8.17161410E-01   # sin(theta_t)
  2  1    -8.17161410E-01   # -sin(theta_t)
  2  2    -5.76408908E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.88235741E-01   # cos(theta_b)
  1  2     7.25487122E-01   # sin(theta_b)
  2  1    -7.25487122E-01   # -sin(theta_b)
  2  2     6.88235741E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06152576E-01   # cos(theta_tau)
  1  2     7.08059700E-01   # sin(theta_tau)
  2  1    -7.08059700E-01   # -sin(theta_tau)
  2  2     7.06152576E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57078903E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077540E+03  # DRbar Higgs Parameters
         1     3.77468600E+02   # mu(Q)               
         2     2.88920174E+01   # tanbeta(Q)          
         3     2.41065367E+02   # vev(Q)              
         4     1.05130896E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077540E+03  # The gauge couplings
     1     3.65635455E-01   # gprime(Q) DRbar
     2     6.44735431E-01   # g(Q) DRbar
     3     1.00850265E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077540E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077540E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077540E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38765813E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.92932396E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98513724E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077540E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.38434000E+02   # M_1                 
         2     2.41634300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.38551744E+05   # M^2_Hd              
        22     7.87155913E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43683838E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.39004283E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.19156794E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.55074521E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19506151E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.79485320E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.30738976E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.07135668E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.15782800E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.19989633E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.17112599E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.10982173E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.74406019E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.92241805E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.30738976E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.07135668E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.15782800E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.19989633E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.17112599E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.10982173E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.74406019E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.92241805E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.60696981E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51813121E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.07053521E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.10197096E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.79007236E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.07271689E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.86795937E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14602342E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.20021857E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.20021857E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.11639398E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.11639398E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.20021857E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.20021857E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.11639398E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.11639398E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.51355739E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.51355739E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32131759E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32131759E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.35436006E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.94635570E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.31990448E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95453938E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.79121918E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.20527511E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.09859539E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08492524E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04225760E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.65342979E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.20677863E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.22273380E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.36319978E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.43440943E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.00762683E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42099187E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70549073E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61861778E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.13545373E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.61305978E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.41663711E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.80062530E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.04270029E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.80282350E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.89659423E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59524722E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.43059402E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.55519584E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.24119989E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.04847885E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.45384382E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.06696281E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.05521181E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.75137917E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.52242429E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11377663E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61368642E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03800749E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.26203347E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.38004633E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.10988682E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.79188111E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.91861037E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13405491E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67081096E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.95134058E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.56980803E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.37993839E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.27368586E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89982209E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61345502E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.61531813E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.22714031E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.42818593E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.44276887E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.22956781E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.43547316E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14503263E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15864455E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.42464328E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.65989406E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.97534626E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.34361452E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52169366E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61368642E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03800749E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.26203347E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.38004633E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.10988682E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.79188111E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.91861037E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13405491E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67081096E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.95134058E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.56980803E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.37993839E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.27368586E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89982209E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61345502E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.61531813E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.22714031E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.42818593E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.44276887E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.22956781E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.43547316E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14503263E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15864455E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.42464328E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.65989406E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.97534626E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.34361452E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52169366E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.00281447E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.24065072E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08891556E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     8.27383487E-07    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.67042545E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.44136701E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99506057E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.64318154E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.29624437E-04    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     2.00281447E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.24065072E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08891556E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     8.27383487E-07    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.67042545E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.44136701E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99506057E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.64318154E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.29624437E-04    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.97882105E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91155640E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27516136E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.58490690E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.30647436E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.12366511E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.79002533E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95026393E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.53335140E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.03009292E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.01932459E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.31284092E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.70930034E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.39508983E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.97699086E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07172021E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.80585545E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.57770729E-07    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     6.12241877E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.97699086E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07172021E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.80585545E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.57770729E-07    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     6.12241877E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.78093193E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.89956491E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.26436804E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.00010797E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.86460762E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.16597059E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.30324304E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.32208077E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.15291094E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.51707055E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.78386781E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.34387166E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.88811796E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.35233710E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.69199447E-07    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.19356263E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.45964813E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.64361087E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.64361087E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
