#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007724E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.70403010E+02   # ~chi_20
   1000025    -3.32563164E+02   # ~chi_30
   1000035     3.92460261E+02   # ~chi_40
   1000024     2.71975361E+02   # ~chi_1+
   1000037     3.93379025E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.15430215E-01   # N_11
  1  2     4.55289580E-02   # N_12
  1  3     4.36117390E-01   # N_13
  1  4     3.77891916E-01   # N_14
  2  1     4.50906919E-02   # N_21
  2  2     5.58145820E-01   # N_22
  2  3    -6.19384905E-01   # N_23
  2  4     5.50274852E-01   # N_24
  3  1     5.76351584E-01   # N_31
  3  2    -6.60789645E-02   # N_32
  3  3    -5.50741505E-01   # N_33
  3  4    -6.00113503E-01   # N_34
  4  1     2.93128923E-02   # N_41
  4  2    -8.25853454E-01   # N_42
  4  3    -3.50496442E-01   # N_43
  4  4     4.40748308E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -5.00937068E-01   # U_11
  1  2     8.65483711E-01   # U_12
  2  1     8.65483711E-01   # U_21
  2  2     5.00937068E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -6.32376235E-01   # V_11
  1  2     7.74661408E-01   # V_12
  2  1     7.74661408E-01   # V_21
  2  2     6.32376235E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76501972E-01   # cos(theta_t)
  1  2     8.17095757E-01   # sin(theta_t)
  2  1    -8.17095757E-01   # -sin(theta_t)
  2  2    -5.76501972E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.83651188E-01   # cos(theta_b)
  1  2     7.29808916E-01   # sin(theta_b)
  2  1    -7.29808916E-01   # -sin(theta_b)
  2  2     6.83651188E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05975665E-01   # cos(theta_tau)
  1  2     7.08236091E-01   # sin(theta_tau)
  2  1    -7.08236091E-01   # -sin(theta_tau)
  2  2     7.05975665E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.54506688E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077241E+03  # DRbar Higgs Parameters
         1     3.00607500E+02   # mu(Q)               
         2     2.88981136E+01   # tanbeta(Q)          
         3     2.41155631E+02   # vev(Q)              
         4     1.06061446E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077241E+03  # The gauge couplings
     1     3.65683438E-01   # gprime(Q) DRbar
     2     6.44248016E-01   # g(Q) DRbar
     3     1.00850095E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077241E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077241E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077241E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077241E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38798750E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077241E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.96385066E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077241E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98683729E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077241E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.95249700E+02   # M_1                 
         2     3.32901800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.85136457E+05   # M^2_Hd              
        22     1.30731729E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43463510E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.45113783E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.80647825E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.30428458E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.51639238E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     4.26536706E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.02437631E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     7.18723688E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.40137943E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.61071104E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     7.96544867E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     7.67830309E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.44536414E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.57249420E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.02437631E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     7.18723688E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.40137943E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.61071104E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     7.96544867E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     7.67830309E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.44536414E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.57249420E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.08559888E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49828556E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.51673349E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.15482207E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     4.82555456E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     6.07729087E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.07815588E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.59998766E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.54480555E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.54480555E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.14313085E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.14313085E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.54480555E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.54480555E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.14313085E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.14313085E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.13909690E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.13909690E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     9.79893711E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     9.79893711E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.41600116E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.38707921E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     8.68475569E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.27823112E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.04271932E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.77655918E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.43861109E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07227772E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04780238E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     4.26670973E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.01755247E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.96815004E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     5.54399053E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.22630160E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.14959357E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41355065E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.67864974E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61629361E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14623266E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     7.00774959E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40764596E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.61226962E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.05868258E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.91844838E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.76000232E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59892240E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.47110756E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.62253788E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.87727505E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.01055523E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.24660947E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.27706970E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.97018425E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.85110673E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.50090357E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.06246526E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56729772E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.04242735E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     8.38278451E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.78356894E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.72794635E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.08748822E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.08152933E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15573135E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66707202E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.72455824E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.32932527E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.35061557E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.46269845E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91303416E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56707911E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.08925349E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     7.88848400E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.94889245E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.77566812E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.31038740E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.84791467E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16679994E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15770799E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.80926332E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.99881820E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.86264735E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.24668439E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52856343E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56729772E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.04242735E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     8.38278451E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.78356894E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.72794635E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.08748822E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.08152933E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15573135E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66707202E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.72455824E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.32932527E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.35061557E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.46269845E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91303416E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56707911E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.08925349E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     7.88848400E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.94889245E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.77566812E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.31038740E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.84791467E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16679994E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15770799E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.80926332E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.99881820E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.86264735E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.24668439E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52856343E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.68313292E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.32740294E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00080995E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.00864194E-02    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     4.68389035E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     4.33536428E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     8.87197298E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     5.10784733E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.57469810E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.56394751E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.39957642E-01    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     8.60084199E-06    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     5.68313292E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.32740294E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00080995E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.00864194E-02    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     4.68389035E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     4.33536428E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     8.87197298E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.10784733E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.57469810E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.56394751E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.39957642E-01    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     8.60084199E-06    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.94987756E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.59415190E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.88528671E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.99441638E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.18885175E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.77677540E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.32545918E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92827723E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.79086282E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.16726276E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.77097803E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.93275381E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.52508827E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.05342819E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.95149969E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.38005042E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.19423039E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     3.59133529E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     3.18825333E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.06119909E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.19831567E-04    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     5.95149969E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.38005042E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.19423039E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     3.59133529E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     3.18825333E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.06119909E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.19831567E-04    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     3.72597397E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.71214441E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     7.67121236E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.13170556E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.86987262E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.03302576E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.44559539E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.05543436E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.17360645E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.42683740E-02    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.82047855E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
