#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007718E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.87413929E+02   # ~chi_20
   1000025    -3.86130418E+02   # ~chi_30
   1000035     4.01065170E+02   # ~chi_40
   1000024     2.66715064E+02   # ~chi_1+
   1000037     4.01774091E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     4.24452696E-02   # N_11
  1  2     4.69324264E-01   # N_12
  1  3    -6.52834866E-01   # N_13
  1  4     5.93076531E-01   # N_14
  2  1     3.22700108E-01   # N_21
  2  2     7.55132760E-02   # N_22
  2  3     6.74544783E-01   # N_23
  2  4     6.59660307E-01   # N_24
  3  1     9.45288299E-01   # N_31
  3  2    -2.61945978E-02   # N_32
  3  3    -1.94273117E-01   # N_33
  3  4    -2.60771608E-01   # N_34
  4  1     2.22052147E-02   # N_41
  4  2    -8.79401116E-01   # N_42
  4  3    -2.84699719E-01   # N_43
  4  4     3.80928701E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -4.07557457E-01   # U_11
  1  2     9.13179566E-01   # U_12
  2  1     9.13179566E-01   # U_21
  2  2     4.07557457E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -5.47149939E-01   # V_11
  1  2     8.37034613E-01   # V_12
  2  1     8.37034613E-01   # V_21
  2  2     5.47149939E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76568592E-01   # cos(theta_t)
  1  2     8.17048749E-01   # sin(theta_t)
  2  1    -8.17048749E-01   # -sin(theta_t)
  2  2    -5.76568592E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.82595197E-01   # cos(theta_b)
  1  2     7.30796687E-01   # sin(theta_b)
  2  1    -7.30796687E-01   # -sin(theta_b)
  2  2     6.82595197E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05932481E-01   # cos(theta_tau)
  1  2     7.08279134E-01   # sin(theta_tau)
  2  1    -7.08279134E-01   # -sin(theta_tau)
  2  2     7.05932481E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.53917571E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077182E+03  # DRbar Higgs Parameters
         1     2.87221000E+02   # mu(Q)               
         2     2.88993013E+01   # tanbeta(Q)          
         3     2.41192978E+02   # vev(Q)              
         4     1.05865211E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077182E+03  # The gauge couplings
     1     3.65691812E-01   # gprime(Q) DRbar
     2     6.44187829E-01   # g(Q) DRbar
     3     1.00850049E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077182E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077182E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077182E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077182E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38741106E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077182E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.96948762E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077182E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98673072E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077182E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.84140300E+02   # M_1                 
         2     3.49421900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.91372694E+05   # M^2_Hd              
        22     1.38296633E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43436397E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.44395381E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.38486197E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.09335755E-03    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.44595602E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.22088662E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.07274596E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.82072687E-04    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.90559752E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.81737134E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     5.46267895E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.46197966E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.15634628E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.78756663E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.07274596E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.82072687E-04    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.90559752E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.81737134E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     5.46267895E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.46197966E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.15634628E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.78756663E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.49819247E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.13918955E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.59076351E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.17748073E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     7.13329617E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.01035738E-01    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.81981252E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.59489821E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.10509637E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.10509637E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.57279222E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.57279222E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.10509637E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.10509637E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.57279222E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.57279222E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     9.17846006E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     9.17846006E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.84899640E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.84899640E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.41897223E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.12585625E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.21998125E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     4.50625667E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.77846699E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.24569295E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.07222629E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07150589E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04805205E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.08129837E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.63378691E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     7.54828071E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     4.96046250E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.15976781E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.82542104E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41332116E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.67223590E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61686972E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14291891E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.32683733E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.18897517E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.96561378E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.91101152E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     4.00157496E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.67327047E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60092558E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.47736847E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.63291680E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.37870297E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.29683967E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.65678491E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.23868286E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.33771838E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.48746196E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.49749578E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.05408260E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55750935E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.96366711E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.86962679E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.00379375E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.96802296E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.56668509E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.59983045E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16036058E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.65924788E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     7.42025199E-04    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.27831579E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.62184143E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.99369586E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.94091305E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55729286E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.57110577E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     5.45299861E-05    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.08349957E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.00676214E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     8.69574470E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.28620552E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17145203E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15575199E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     2.66348471E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.53569378E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.30005726E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.15636005E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.54299424E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55750935E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.96366711E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.86962679E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.00379375E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.96802296E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.56668509E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.59983045E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16036058E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.65924788E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     7.42025199E-04    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.27831579E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.62184143E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.99369586E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.94091305E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55729286E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.57110577E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     5.45299861E-05    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.08349957E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.00676214E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     8.69574470E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.28620552E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17145203E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15575199E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     2.66348471E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.53569378E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.30005726E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.15636005E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.54299424E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.33542291E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.90446815E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     8.01198979E-02    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     8.27968861E-03    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.00324033E-04    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.20833090E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.20184454E-04    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     6.67864384E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     1.85768923E-02    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.01255682E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.80166716E-01    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     7.10302224E-07    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     3.33542291E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.90446815E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     8.01198979E-02    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     8.27968861E-03    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.00324033E-04    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.20833090E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.20184454E-04    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.67864384E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     1.85768923E-02    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.01255682E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.80166716E-01    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     7.10302224E-07    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.92987355E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.70705726E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.17840208E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.18593351E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.11798785E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.37449139E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.74231698E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.90972229E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.02588801E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.59277057E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.68298097E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.95088626E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.25099255E-05    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.10354182E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.92193935E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.49924968E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.06724928E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.59488416E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     7.36807655E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.92193935E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.49924968E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.06724928E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.59488416E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     7.36807655E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.70898931E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.39056896E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     3.14015518E-03    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.39493023E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.10061125E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.60188643E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.88755085E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.93772760E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.81320419E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.34162041E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.98952381E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.96082617E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.28379164E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.02677592E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
