#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007756E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.33201595E+02   # ~chi_20
   1000025    -3.99926116E+02   # ~chi_30
   1000035     4.12023085E+02   # ~chi_40
   1000024     2.33414079E+02   # ~chi_1+
   1000037     4.14500962E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.82717618E-01   # N_11
  1  2     1.37996667E-02   # N_12
  1  3     1.60989550E-01   # N_13
  1  4     9.03217393E-02   # N_14
  2  1     1.81914469E-02   # N_21
  2  2     9.38321536E-01   # N_22
  2  3    -2.93508676E-01   # N_23
  2  4     1.81863748E-01   # N_24
  3  1     1.77799460E-01   # N_31
  3  2    -8.12587869E-02   # N_32
  3  3    -6.84141146E-01   # N_33
  3  4    -7.02662973E-01   # N_34
  4  1     4.81923865E-02   # N_41
  4  2    -3.35796476E-01   # N_42
  4  3    -6.47986044E-01   # N_43
  4  4     6.81932773E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.12503743E-01   # U_11
  1  2     4.09068355E-01   # U_12
  2  1     4.09068355E-01   # U_21
  2  2     9.12503743E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.67151083E-01   # V_11
  1  2     2.54202249E-01   # V_12
  2  1     2.54202249E-01   # V_21
  2  2     9.67151083E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76400775E-01   # cos(theta_t)
  1  2     8.17167147E-01   # sin(theta_t)
  2  1    -8.17167147E-01   # -sin(theta_t)
  2  2    -5.76400775E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.88511721E-01   # cos(theta_b)
  1  2     7.25225213E-01   # sin(theta_b)
  2  1    -7.25225213E-01   # -sin(theta_b)
  2  2     6.88511721E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06162182E-01   # cos(theta_tau)
  1  2     7.08050120E-01   # sin(theta_tau)
  2  1    -7.08050120E-01   # -sin(theta_tau)
  2  2     7.06162182E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57008223E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077562E+03  # DRbar Higgs Parameters
         1     3.83402300E+02   # mu(Q)               
         2     2.88915574E+01   # tanbeta(Q)          
         3     2.41069729E+02   # vev(Q)              
         4     1.04907556E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077562E+03  # The gauge couplings
     1     3.65631923E-01   # gprime(Q) DRbar
     2     6.44786864E-01   # g(Q) DRbar
     3     1.00850279E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077562E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077562E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077562E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077562E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38755277E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077562E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.92658993E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077562E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98490037E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077562E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.37259800E+02   # M_1                 
         2     2.34646500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.33598049E+05   # M^2_Hd              
        22     7.41637212E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43707018E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.38285880E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.91397442E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.24138858E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19791157E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.92778271E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.32848503E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.11495911E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.03306006E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.81128404E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.17676137E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.15146763E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.48932383E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.55225138E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.32848503E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.11495911E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.03306006E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.81128404E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.17676137E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.15146763E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.48932383E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.55225138E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.54451427E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51786834E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.07092748E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.10030651E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.76259987E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.03968465E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.87689491E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14832433E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.28271083E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.28271083E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.38593361E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.38593361E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.28271083E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.28271083E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.38593361E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.38593361E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.49295394E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.49295394E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32197233E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32197233E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.34835668E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.86056066E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.41476383E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96208260E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.78238640E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.55975796E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.06340772E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08615039E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04170424E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.67412547E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.16740286E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.21984888E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40255796E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.36990501E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.07219349E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42173912E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70492359E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61890902E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.13335086E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.54536917E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.39918775E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.85035915E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.22518786E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.74992541E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.95076279E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59529872E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.42733708E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.54988439E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.50730958E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.26689754E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.42230281E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.04451932E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.07356304E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.73199558E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.52412623E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11802702E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61686312E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03440210E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.30275734E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.77076972E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.70687798E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.85710843E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.27649314E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13258614E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67086947E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.96280368E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.35728830E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.26916491E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.30535505E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89961719E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61663109E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.68344163E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.27008799E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.35458030E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.01837218E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.32532764E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.48808489E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14355844E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15865934E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.42880803E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.89376912E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.57605700E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.35510800E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52158691E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61686312E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03440210E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.30275734E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.77076972E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.70687798E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.85710843E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.27649314E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13258614E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67086947E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.96280368E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.35728830E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.26916491E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.30535505E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89961719E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61663109E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.68344163E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.27008799E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.35458030E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.01837218E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.32532764E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.48808489E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14355844E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15865934E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.42880803E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.89376912E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.57605700E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.35510800E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52158691E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.13341208E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.17460413E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.09974541E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.03141624E-08    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.72564996E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.53923936E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99661643E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.27571348E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     1.07851757E-05    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     2.13341208E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.17460413E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.09974541E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.03141624E-08    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.72564996E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.53923936E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99661643E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.27571348E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     1.07851757E-05    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.98017105E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.90818577E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.26090667E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.59292656E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.45385065E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.12554437E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.85464500E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95109235E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.54324899E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.06900590E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.00839435E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.27332903E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.81081726E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.29520447E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.10591336E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01927883E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.83477840E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.14594277E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.10591336E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01927883E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.83477840E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.14594277E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.78433972E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.93272933E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.31126502E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.59694372E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.40816301E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.21277974E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.25589657E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.72642448E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.74886862E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.67458241E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.45265173E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.15983259E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29634121E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.16930779E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.84838727E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     9.65030035E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.60355125E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.83649015E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.83649015E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.78070283E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.78070283E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
