#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007742E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.63125978E+02   # ~chi_20
   1000025    -3.66496233E+02   # ~chi_30
   1000035     3.89578798E+02   # ~chi_40
   1000024     2.63725502E+02   # ~chi_1+
   1000037     3.91613026E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.53141579E-01   # N_11
  1  2     2.35494373E-02   # N_12
  1  3     2.44427015E-01   # N_13
  1  4     1.76697450E-01   # N_14
  2  1     2.78820055E-02   # N_21
  2  2     8.46609206E-01   # N_22
  2  3    -4.22955665E-01   # N_23
  2  4     3.21844608E-01   # N_24
  3  1     2.98101690E-01   # N_31
  3  2    -7.80011113E-02   # N_32
  3  3    -6.58758549E-01   # N_33
  3  4    -6.86358785E-01   # N_34
  4  1     4.33486651E-02   # N_41
  4  2    -5.25941160E-01   # N_42
  4  3    -5.72189753E-01   # N_43
  4  4     6.27778366E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.09199732E-01   # U_11
  1  2     5.87533653E-01   # U_12
  2  1     5.87533653E-01   # U_21
  2  2     8.09199732E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.93575605E-01   # V_11
  1  2     4.48912728E-01   # V_12
  2  1     4.48912728E-01   # V_21
  2  2     8.93575605E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76457467E-01   # cos(theta_t)
  1  2     8.17127156E-01   # sin(theta_t)
  2  1    -8.17127156E-01   # -sin(theta_t)
  2  2    -5.76457467E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.86621701E-01   # cos(theta_b)
  1  2     7.27014883E-01   # sin(theta_b)
  2  1    -7.27014883E-01   # -sin(theta_b)
  2  2     6.86621701E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06092974E-01   # cos(theta_tau)
  1  2     7.08119137E-01   # sin(theta_tau)
  2  1    -7.08119137E-01   # -sin(theta_tau)
  2  2     7.06092974E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57005348E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077423E+03  # DRbar Higgs Parameters
         1     3.46228700E+02   # mu(Q)               
         2     2.88944841E+01   # tanbeta(Q)          
         3     2.41065422E+02   # vev(Q)              
         4     1.05923604E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077423E+03  # The gauge couplings
     1     3.65654100E-01   # gprime(Q) DRbar
     2     6.44503762E-01   # g(Q) DRbar
     3     1.00850193E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077423E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077423E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077423E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077423E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38792449E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077423E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.94349737E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077423E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98608711E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077423E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.74964700E+02   # M_1                 
         2     2.78161600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.61931536E+05   # M^2_Hd              
        22     1.01370809E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43579309E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.41821339E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.32506381E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.07740672E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13549617E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.47823802E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.96500342E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.69726813E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.38909438E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.71348049E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.07829764E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.74487487E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.00107783E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.34154219E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.96500342E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.69726813E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.38909438E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.71348049E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.07829764E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.74487487E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.00107783E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.34154219E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.73635746E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52555324E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.98240040E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.11091059E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.36382135E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.71402116E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.38367312E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.08808629E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.48668685E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.48668685E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.27954018E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.27954018E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.48668685E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.48668685E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.27954018E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.27954018E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.04366133E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.04366133E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.27758848E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.27758848E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38178414E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.55234566E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.69389689E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.80077564E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.74834148E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.13512002E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.20481763E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.07928991E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04478189E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.63898468E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.50551853E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.22552496E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.06642977E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.86093867E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     5.81070951E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41773134E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70458731E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61841439E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14327769E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.56983256E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.50932108E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.91225204E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.09692030E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.20850541E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.48369382E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59583292E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44746285E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.58235363E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.75303791E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.69141459E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.73299282E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.20472211E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.06502320E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.74739905E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51368477E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09199742E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59614669E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.07941962E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.88547996E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.19920573E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.84885118E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.14885498E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.02943858E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14220019E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66846176E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.72191260E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.18411230E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.59213325E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.56865504E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90812131E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59591905E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.38394996E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.83976859E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.63186135E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.29227640E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.40359667E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.76403830E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15321068E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15805651E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.34071833E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.14699039E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.29397257E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.72641321E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52601101E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59614669E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.07941962E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.88547996E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.19920573E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.84885118E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.14885498E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.02943858E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14220019E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66846176E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.72191260E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.18411230E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.59213325E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.56865504E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90812131E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59591905E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.38394996E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.83976859E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.63186135E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.29227640E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.40359667E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.76403830E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15321068E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15805651E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.34071833E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.14699039E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.29397257E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.72641321E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52601101E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.29941167E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.37433304E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.12294137E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     3.11086278E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     1.29229013E-03    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.46133123E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     2.53605991E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     6.61233890E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.90782680E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.24812366E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     8.36853062E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.39770860E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.29941167E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.37433304E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.12294137E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     3.11086278E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     1.29229013E-03    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.46133123E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     2.53605991E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.61233890E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.90782680E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.24812366E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     8.36853062E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.39770860E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.96678495E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.90418276E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.30665625E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.69944369E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.00905820E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.97068524E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.47625557E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.94102944E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.36042796E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.56920275E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.19299806E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.58871391E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.97760081E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.10317972E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.29070710E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07780411E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.70039325E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.49403055E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.84260424E-04    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.20253836E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     1.48137479E-04    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.29070710E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07780411E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.70039325E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.49403055E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.84260424E-04    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.20253836E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     1.48137479E-04    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76009334E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.18758962E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.85376832E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.60587237E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.92423001E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.68624265E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.78821983E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.19610497E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.30914663E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.81665024E-02    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.84123883E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
