#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007765E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.07245029E+02   # ~chi_20
   1000025    -4.23923567E+02   # ~chi_30
   1000035     4.32554409E+02   # ~chi_40
   1000024     2.07354258E+02   # ~chi_1+
   1000037     4.35141159E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.90093756E-01   # N_11
  1  2     9.69745808E-03   # N_12
  1  3     1.28612587E-01   # N_13
  1  4     5.54897809E-02   # N_14
  2  1     1.48482736E-02   # N_21
  2  2     9.62001395E-01   # N_22
  2  3    -2.41463744E-01   # N_23
  2  4     1.26602153E-01   # N_24
  3  1     1.30159581E-01   # N_31
  3  2    -8.25586105E-02   # N_32
  3  3    -6.91130589E-01   # N_33
  3  4    -7.06102732E-01   # N_34
  4  1     5.05209513E-02   # N_41
  4  2    -2.60083355E-01   # N_42
  4  3    -6.68948855E-01   # N_43
  4  4     6.94486653E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.41334365E-01   # U_11
  1  2     3.37475352E-01   # U_12
  2  1     3.37475352E-01   # U_21
  2  2     9.41334365E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.84136506E-01   # V_11
  1  2     1.77412903E-01   # V_12
  2  1     1.77412903E-01   # V_21
  2  2     9.84136506E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76344539E-01   # cos(theta_t)
  1  2     8.17206811E-01   # sin(theta_t)
  2  1    -8.17206811E-01   # -sin(theta_t)
  2  2    -5.76344539E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89585774E-01   # cos(theta_b)
  1  2     7.24204018E-01   # sin(theta_b)
  2  1    -7.24204018E-01   # -sin(theta_b)
  2  2     6.89585774E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06197030E-01   # cos(theta_tau)
  1  2     7.08015363E-01   # sin(theta_tau)
  2  1    -7.08015363E-01   # -sin(theta_tau)
  2  2     7.06197030E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56696787E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077649E+03  # DRbar Higgs Parameters
         1     4.08443400E+02   # mu(Q)               
         2     2.88895854E+01   # tanbeta(Q)          
         3     2.41085886E+02   # vev(Q)              
         4     1.03978322E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077649E+03  # The gauge couplings
     1     3.65617138E-01   # gprime(Q) DRbar
     2     6.45037941E-01   # g(Q) DRbar
     3     1.00850342E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077649E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077649E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077649E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077649E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38717206E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077649E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.91502176E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077649E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98378200E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077649E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.97636000E+02   # M_1                 
         2     2.04829500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.11908719E+05   # M^2_Hd              
        22     5.41850454E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43819787E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.35501541E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.34927629E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.83906600E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21287088E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.02682511E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.52512857E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.23995281E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.34220850E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.72266758E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.23214308E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.27168428E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.20076822E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.51778580E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.52512857E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.23995281E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.34220850E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.72266758E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.23214308E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.27168428E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.20076822E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.51778580E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.31146794E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51537450E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.07767572E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.08749350E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62092456E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.02140401E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.95476672E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14494388E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.52019087E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.52019087E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.33781648E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.33781648E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.52019087E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.52019087E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.33781648E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.33781648E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.50649320E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.50649320E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31266024E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31266024E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.32296232E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.30890385E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.95601909E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01115514E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.73328323E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.02649157E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.91727915E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09141035E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03940275E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.87444994E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.04462863E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.19960789E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52254348E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.15532085E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.28648434E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42489147E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70289942E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62049358E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.12351143E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.17459333E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.33624598E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.17559653E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.86349101E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.58752197E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11773569E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59577655E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.41351718E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.52785542E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.28908105E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.01677852E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.21332007E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.68237287E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.16319709E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.63778686E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.53124177E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.13636321E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63003112E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00665357E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.41724160E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.48720728E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.58304047E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.03009522E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.58687479E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12651908E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67300979E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02919634E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.05042207E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.76460880E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.01757715E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89207676E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62979759E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.18284529E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.39008927E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.90114515E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.83419526E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.60376792E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.74414083E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13746929E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15919520E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45393375E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.26584180E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.44102139E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.67194684E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51765750E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63003112E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00665357E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.41724160E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.48720728E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.58304047E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.03009522E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.58687479E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12651908E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67300979E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02919634E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.05042207E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.76460880E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.01757715E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89207676E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62979759E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.18284529E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.39008927E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.90114515E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.83419526E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.60376792E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.74414083E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13746929E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15919520E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45393375E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.26584180E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.44102139E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.67194684E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51765750E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.76752638E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.17941873E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06218495E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.75839632E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.26098799E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99797962E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.02037621E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.76752638E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.17941873E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06218495E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.75839632E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.26098799E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99797962E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.02037621E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98913433E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.89487380E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.19979334E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.71738592E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.04027520E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.09774865E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.18180876E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95782038E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.60638066E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.19783175E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.45476457E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.14274697E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.13903860E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.96852557E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.73470991E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.06857908E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.85485690E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07656402E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.73470991E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.06857908E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.85485690E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07656402E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.79949656E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.18395049E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.44158407E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.27625945E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.13540986E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.33166594E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.13205136E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.68712511E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.24339532E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.41745252E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.09387358E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.74119895E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.97915981E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.75410146E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.96152660E-13    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.31320087E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.15844067E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.13828095E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.13828095E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.97555276E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.97555276E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.13074657E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.06971186E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.29064290E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.45311105E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
