#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007780E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.37482496E+02   # ~chi_20
   1000025    -4.77046129E+02   # ~chi_30
   1000035     4.81781844E+02   # ~chi_40
   1000024     1.37501524E+02   # ~chi_1+
   1000037     4.84402143E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95481506E-01   # N_11
  1  2     2.68183228E-03   # N_12
  1  3     9.43306827E-02   # N_13
  1  4     1.05404663E-02   # N_14
  2  1     1.36235775E-02   # N_21
  2  2     9.82219534E-01   # N_22
  2  3    -1.78139389E-01   # N_23
  2  4     5.76675317E-02   # N_24
  3  1     7.37851870E-02   # N_31
  3  2    -8.58892547E-02   # N_32
  3  3    -6.97113453E-01   # N_33
  3  4    -7.07963005E-01   # N_34
  4  1     5.81954960E-02   # N_41
  4  2    -1.66915043E-01   # N_42
  4  3    -6.88041361E-01   # N_43
  4  4     7.03812289E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.68151697E-01   # U_11
  1  2     2.50364319E-01   # U_12
  2  1     2.50364319E-01   # U_21
  2  2     9.68151697E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96690726E-01   # V_11
  1  2     8.12871301E-02   # V_12
  2  1     8.12871301E-02   # V_21
  2  2     9.96690726E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76155431E-01   # cos(theta_t)
  1  2     8.17340149E-01   # sin(theta_t)
  2  1    -8.17340149E-01   # -sin(theta_t)
  2  2    -5.76155431E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.91477712E-01   # cos(theta_b)
  1  2     7.22397795E-01   # sin(theta_b)
  2  1    -7.22397795E-01   # -sin(theta_b)
  2  2     6.91477712E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06231108E-01   # cos(theta_tau)
  1  2     7.07981371E-01   # sin(theta_tau)
  2  1    -7.07981371E-01   # -sin(theta_tau)
  2  2     7.06231108E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56159217E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077799E+03  # DRbar Higgs Parameters
         1     4.62385100E+02   # mu(Q)               
         2     2.88852520E+01   # tanbeta(Q)          
         3     2.41116591E+02   # vev(Q)              
         4     1.01379401E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077799E+03  # The gauge couplings
     1     3.65578266E-01   # gprime(Q) DRbar
     2     6.45970247E-01   # g(Q) DRbar
     3     1.00850525E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077799E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077799E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077799E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077799E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38595479E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077799E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.88925593E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077799E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98009781E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077799E+03  # The soft SUSY breaking masses at the scale Q
         1    -7.04359400E+01   # M_1                 
         2     1.32660800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.61309301E+05   # M^2_Hd              
        22     6.65223610E+03   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44232630E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28264543E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.05675625E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.42390487E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22467661E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05226656E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.97992152E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.36113593E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.74848276E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.58005085E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.36455518E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.39170338E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.35135308E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.20599040E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.97992152E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.36113593E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.74848276E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.58005085E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.36455518E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.39170338E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.35135308E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.20599040E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.41669957E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51507429E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.04488893E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.04469484E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.57136516E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.18848822E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.88920855E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11761142E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.75544684E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.75544684E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.52748298E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.52748298E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.75544684E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.75544684E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.52748298E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.52748298E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.70136027E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.70136027E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.27480808E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.27480808E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.26176586E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.71841041E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.11562715E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04992027E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.63426933E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.53288741E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.66865685E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10461053E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03399507E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.29087755E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.07758728E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16244358E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64752440E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.88722207E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.55362544E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43261849E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70213984E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62698141E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.09624052E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.82048277E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.25437315E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.46140244E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.67554220E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.42112807E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.29196227E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59845872E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.38335057E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.48093802E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.72733355E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.01130559E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.88600879E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.67058350E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.33316870E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.45842195E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.54656481E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17781418E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65957415E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.45489516E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52116159E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.29084331E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.05416142E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16492741E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.28851796E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11302683E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67695189E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08618224E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.63425969E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.14675498E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.33416543E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87824513E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65934187E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.93315407E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49582482E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.48357185E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.88221325E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.87516202E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.12085174E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12393860E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16018285E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47671127E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.75895771E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.75826396E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.82160740E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51043296E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65957415E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.45489516E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52116159E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.29084331E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.05416142E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16492741E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.28851796E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11302683E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67695189E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08618224E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.63425969E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.14675498E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.33416543E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87824513E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65934187E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.93315407E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49582482E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.48357185E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.88221325E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.87516202E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.12085174E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12393860E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16018285E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47671127E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.75895771E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.75826396E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.82160740E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51043296E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.22667138E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.19432521E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02306485E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.78260994E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.99961236E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99845037E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.54962630E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.22667138E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.19432521E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02306485E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.78260994E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.99961236E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99845037E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.54962630E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.00630925E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.87087307E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.10843080E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.90359681E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.92461947E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.01386054E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.24013959E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.97036998E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.66750102E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.36244933E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.75583679E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.81970046E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.53768699E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.57480893E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.20291444E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.15354469E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86115050E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98530481E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.20291444E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.15354469E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86115050E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98530481E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.83104393E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.49988336E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.55592976E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.09630770E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.00259174E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.41891341E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.03394625E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.24617103E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.58569068E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.22476059E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.57999155E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.31630635E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.12361735E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.32007679E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.17067946E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.95638901E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.04729963E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.04729963E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.07981606E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.07981606E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.06739152E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.90228842E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12244888E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.72823984E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
