#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007745E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.58931876E+02   # ~chi_20
   1000025    -3.72129146E+02   # ~chi_30
   1000035     3.92389012E+02   # ~chi_40
   1000024     2.59431677E+02   # ~chi_1+
   1000037     3.94538940E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.60753517E-01   # N_11
  1  2     2.15197732E-02   # N_12
  1  3     2.26670256E-01   # N_13
  1  4     1.58461898E-01   # N_14
  2  1     2.56566973E-02   # N_21
  2  2     8.71009115E-01   # N_22
  2  3    -3.94922090E-01   # N_23
  2  4     2.91069405E-01   # N_24
  3  1     2.72608494E-01   # N_31
  3  2    -7.87642047E-02   # N_32
  3  3    -6.65101373E-01   # N_33
  3  4    -6.90739439E-01   # N_34
  4  1     4.44861993E-02   # N_41
  4  2    -4.84433918E-01   # N_42
  4  3    -5.91859191E-01   # N_43
  4  4     6.42687681E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.36002910E-01   # U_11
  1  2     5.48725007E-01   # U_12
  2  1     5.48725007E-01   # U_21
  2  2     8.36002910E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.13892396E-01   # V_11
  1  2     4.05956512E-01   # V_12
  2  1     4.05956512E-01   # V_21
  2  2     9.13892396E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76449773E-01   # cos(theta_t)
  1  2     8.17132584E-01   # sin(theta_t)
  2  1    -8.17132584E-01   # -sin(theta_t)
  2  2    -5.76449773E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.86986479E-01   # cos(theta_b)
  1  2     7.26670199E-01   # sin(theta_b)
  2  1    -7.26670199E-01   # -sin(theta_b)
  2  2     6.86986479E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06106863E-01   # cos(theta_tau)
  1  2     7.08105287E-01   # sin(theta_tau)
  2  1    -7.08105287E-01   # -sin(theta_tau)
  2  2     7.06106863E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57124181E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077448E+03  # DRbar Higgs Parameters
         1     3.52819400E+02   # mu(Q)               
         2     2.88939661E+01   # tanbeta(Q)          
         3     2.41061553E+02   # vev(Q)              
         4     1.05796947E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077448E+03  # The gauge couplings
     1     3.65650087E-01   # gprime(Q) DRbar
     2     6.44547545E-01   # g(Q) DRbar
     3     1.00850208E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077448E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077448E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077448E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077448E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38787056E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077448E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.94051958E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077448E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98591485E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077448E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.70640300E+02   # M_1                 
         2     2.70491900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.57496441E+05   # M^2_Hd              
        22     9.67610436E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43599098E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.41244516E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.67252523E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.68489052E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.15169107E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.86996388E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.03803241E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.80169949E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.81775061E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.72077372E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.09817416E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.84720004E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.55924062E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.36959069E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.03803241E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.80169949E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.81775061E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.72077372E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.09817416E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.84720004E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.55924062E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.36959069E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.42378983E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52470363E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.00762503E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.10902220E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.21120778E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.48545294E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.51591225E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.10975013E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.68680947E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.68680947E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.08973862E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.08973862E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.68680947E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.68680947E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.08973862E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.08973862E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.84786929E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.84786929E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29542541E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29542541E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.37627701E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.16038595E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.41418473E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.83865338E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.77728523E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.14015149E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.20454697E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.08042205E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04428818E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.59138364E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.42940539E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.22968606E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.14235970E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.76260608E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     6.79432061E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.41842620E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70603606E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61885782E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.14198709E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.34540415E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.49303520E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     4.11907406E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.26619725E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.10452972E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.58936048E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59561437E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44392684E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.57662495E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.11598295E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.98840060E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.69157430E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.17446394E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.03763928E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.77356726E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51552386E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09648337E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59993119E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.07265727E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.99261654E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.89612539E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.78291849E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.33861729E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.40874816E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14043766E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66875215E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.78215535E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.69678176E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.00086814E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.96592542E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90709513E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59970265E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.66625691E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.94943249E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.34935871E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.20129821E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.63193220E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53690834E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15144100E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15812934E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.36257049E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.71550618E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.08110504E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.86983886E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52547762E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59993119E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.07265727E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.99261654E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.89612539E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.78291849E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.33861729E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.40874816E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14043766E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66875215E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.78215535E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.69678176E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.00086814E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.96592542E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90709513E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59970265E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.66625691E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.94943249E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.34935871E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.20129821E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.63193220E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53690834E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15144100E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15812934E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.36257049E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.71550618E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.08110504E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.86983886E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52547762E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.43248258E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.30339496E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.12990692E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.41388596E-04    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     6.07728814E-04    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     5.54836342E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     1.08435280E-03    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     6.94176386E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.94479225E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.97045321E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     4.80895158E-03    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.47783412E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.43248258E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.30339496E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.12990692E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.41388596E-04    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     6.07728814E-04    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     5.54836342E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     1.08435280E-03    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.94176386E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.94479225E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.97045321E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     4.80895158E-03    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.47783412E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     2.96904797E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91027614E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.31221571E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.61856893E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.95497056E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.03545579E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.46984038E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.94271355E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.40223530E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.22449304E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.15044809E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.52259822E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.17106707E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.93120202E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.42035300E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04337190E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.74146484E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     7.91351289E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     5.16004368E-05    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.20671365E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.00995129E-06    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.42035300E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04337190E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.74146484E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     7.91351289E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     5.16004368E-05    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.20671365E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.00995129E-06    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76451182E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.36037801E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.96941554E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.42916967E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.77958234E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.83106860E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.64260286E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.07236062E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.98729287E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.86598527E-02    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.49998156E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
