#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007779E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.04475167E+02   # ~chi_20
   1000025    -4.89818282E+02   # ~chi_30
   1000035     4.93295783E+02   # ~chi_40
   1000024     1.04486073E+02   # ~chi_1+
   1000037     4.96129787E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95750276E-01   # N_11
  1  2     2.69720186E-03   # N_12
  1  3     9.15979680E-02   # N_13
  1  4     9.16110337E-03   # N_14
  2  1     1.22914778E-02   # N_21
  2  2     9.85041816E-01   # N_22
  2  3    -1.66779893E-01   # N_23
  2  4     4.15452491E-02   # N_24
  3  1     7.08827023E-02   # N_31
  3  2    -8.90650888E-02   # N_32
  3  3    -6.97140383E-01   # N_33
  3  4    -7.07840617E-01   # N_34
  4  1     5.74973965E-02   # N_41
  4  2    -1.47488155E-01   # N_42
  4  3    -6.91223239E-01   # N_43
  4  4     7.05089872E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.72122876E-01   # U_11
  1  2     2.34471991E-01   # U_12
  2  1     2.34471991E-01   # U_21
  2  2     9.72122876E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98280499E-01   # V_11
  1  2     5.86177927E-02   # V_12
  2  1     5.86177927E-02   # V_21
  2  2     9.98280499E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76040566E-01   # cos(theta_t)
  1  2     8.17421107E-01   # sin(theta_t)
  2  1    -8.17421107E-01   # -sin(theta_t)
  2  2    -5.76040566E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.91824473E-01   # cos(theta_b)
  1  2     7.22065716E-01   # sin(theta_b)
  2  1    -7.22065716E-01   # -sin(theta_b)
  2  2     6.91824473E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06201344E-01   # cos(theta_tau)
  1  2     7.08011060E-01   # sin(theta_tau)
  2  1    -7.08011060E-01   # -sin(theta_tau)
  2  2     7.06201344E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.55947851E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077788E+03  # DRbar Higgs Parameters
         1     4.74891600E+02   # mu(Q)               
         2     2.88840035E+01   # tanbeta(Q)          
         3     2.41113568E+02   # vev(Q)              
         4     9.97824085E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077788E+03  # The gauge couplings
     1     3.65552885E-01   # gprime(Q) DRbar
     2     6.46695108E-01   # g(Q) DRbar
     3     1.00850634E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077788E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077788E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077788E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077788E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38568327E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077788E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.88238800E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077788E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97817026E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077788E+03  # The soft SUSY breaking masses at the scale Q
         1    -6.65231900E+01   # M_1                 
         2     1.00253900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.48598082E+05   # M^2_Hd              
        22    -5.17141380E+03   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44544026E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.25433599E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.86434975E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.78327666E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22763571E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05816520E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.01636842E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.37909519E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.81632126E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.04776254E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.37711879E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.40732523E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.39512495E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.87861371E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.01636842E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.37909519E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.81632126E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.04776254E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.37711879E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.40732523E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.39512495E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.87861371E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.43038160E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51542316E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.03433238E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.03799457E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.58055041E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.25058785E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.85355568E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11188257E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.78854848E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.78854848E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.26517939E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.26517939E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.78854848E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.78854848E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.26517939E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.26517939E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.76826700E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.76826700E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26634195E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26634195E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.24979498E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.71075684E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.45658393E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04249695E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.60621623E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.23969035E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59979683E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10786880E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03289158E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.30871829E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.78142793E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16178779E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.67316519E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.82694172E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.61461586E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43436267E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70260422E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63086100E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.09130967E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.78727723E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24191238E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.41609391E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.86027283E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.39643924E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.31886140E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59874256E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.37680026E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.47328550E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.93937566E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.21661728E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.87192144E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.43249024E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.37230977E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.41797536E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.54936231E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.18855911E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67338437E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.43321368E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53613794E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.42374705E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.63521676E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18511935E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.70472993E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10677363E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67691085E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08823002E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.22249098E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.97583393E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.29913560E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87839803E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67315567E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.90927681E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51331431E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.60665354E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.22409934E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.91874378E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.72866909E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11767470E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16017336E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47742719E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.24871884E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.14045139E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.69493708E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51051255E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67338437E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.43321368E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53613794E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.42374705E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.63521676E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18511935E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.70472993E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10677363E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67691085E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08823002E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.22249098E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.97583393E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.29913560E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87839803E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67315567E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.90927681E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51331431E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.60665354E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.22409934E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.91874378E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.72866909E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11767470E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16017336E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47742719E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.24871884E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.14045139E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.69493708E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51051255E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.69494551E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.08260091E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05323968E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86415941E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.01317279E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99860348E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.39652445E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.69494551E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.08260091E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05323968E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86415941E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.01317279E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99860348E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.39652445E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.01122315E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.86353378E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.09183654E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.84346855E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.14817878E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.99969995E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.45765000E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.97444859E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.66817969E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.39295312E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.72201036E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.46982011E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.61577217E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.50391196E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.68038899E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04307675E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90494055E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05198270E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.68038899E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04307675E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90494055E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05198270E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.84437278E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.47462998E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.57820059E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.16988126E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.09192183E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43420642E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.01751196E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.84237295E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.61483552E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.53426223E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.59291597E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.17214955E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.27157801E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.18057295E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.15697626E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.09758583E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.07060892E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.07060892E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.27445488E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.27445488E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.06404954E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.74590410E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10469216E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.76503757E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
