#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007774E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.70791921E+02   # ~chi_20
   1000025    -4.54633507E+02   # ~chi_30
   1000035     4.60223194E+02   # ~chi_40
   1000024     1.70844653E+02   # ~chi_1+
   1000037     4.62953785E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93084521E-01   # N_11
  1  2     7.72146006E-03   # N_12
  1  3     1.10776621E-01   # N_13
  1  4     3.81058194E-02   # N_14
  2  1     1.15783430E-02   # N_21
  2  2     9.76228731E-01   # N_22
  2  3    -2.00163219E-01   # N_23
  2  4     8.23291762E-02   # N_24
  3  1     1.05223675E-01   # N_31
  3  2    -8.39641630E-02   # N_32
  3  3    -6.94235764E-01   # N_33
  3  4    -7.07046464E-01   # N_34
  4  1     5.07646961E-02   # N_41
  4  2    -1.99669387E-01   # N_42
  4  3    -6.82422106E-01   # N_43
  4  4     7.01323856E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.59890127E-01   # U_11
  1  2     2.80376434E-01   # U_12
  2  1     2.80376434E-01   # U_21
  2  2     9.59890127E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93291814E-01   # V_11
  1  2     1.15634654E-01   # V_12
  2  1     1.15634654E-01   # V_21
  2  2     9.93291814E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76265619E-01   # cos(theta_t)
  1  2     8.17262465E-01   # sin(theta_t)
  2  1    -8.17262465E-01   # -sin(theta_t)
  2  2    -5.76265619E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.90735821E-01   # cos(theta_b)
  1  2     7.23107202E-01   # sin(theta_b)
  2  1    -7.23107202E-01   # -sin(theta_b)
  2  2     6.90735821E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06226246E-01   # cos(theta_tau)
  1  2     7.07986221E-01   # sin(theta_tau)
  2  1    -7.07986221E-01   # -sin(theta_tau)
  2  2     7.06226246E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56359308E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077744E+03  # DRbar Higgs Parameters
         1     4.39409400E+02   # mu(Q)               
         2     2.88871679E+01   # tanbeta(Q)          
         3     2.41108949E+02   # vev(Q)              
         4     1.02475457E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077744E+03  # The gauge couplings
     1     3.65597340E-01   # gprime(Q) DRbar
     2     6.45459841E-01   # g(Q) DRbar
     3     1.00850428E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077744E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077744E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077744E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077744E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38639197E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077744E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.90038358E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077744E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98192316E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077744E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.72685500E+02   # M_1                 
         2     1.66290700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.83416233E+05   # M^2_Hd              
        22     2.75944672E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44008116E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.31025484E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.90374862E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.06434473E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21986816E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04641327E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.65832294E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.32836175E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.04331953E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.04259848E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.27175440E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.35487859E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.72671950E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.89905793E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.65832294E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.32836175E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.04331953E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.04259848E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.27175440E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.35487859E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.72671950E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.89905793E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.24876319E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52061131E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.05961116E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.06792283E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.58132224E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.10620484E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.91293690E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.13108751E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.68781906E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.68781906E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.07276884E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.07276884E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.68781906E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.68781906E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.07276884E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.07276884E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.61674894E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.61674894E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29348595E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29348595E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.28768970E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.07753430E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.63410834E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.02738295E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67044871E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.54989869E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.76613012E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09884096E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03619372E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.01816297E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.53898590E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.18296207E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.61081494E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.98190352E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.45975003E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42944473E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70182208E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62391591E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.10808786E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.97339113E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.28392205E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.29607256E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.42022686E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.47340307E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.23684594E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.59724206E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.39617822E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.50012674E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.46224473E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.65640671E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.06292113E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.01584265E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.26678972E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.52888579E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.54020725E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.15977743E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64594267E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.90412631E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.48721163E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.02975396E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.04655386E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12683051E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.69215272E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11923200E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67409497E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05703854E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.51353829E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.39290868E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.02137546E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88826727E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64570834E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.40225274E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46593817E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.70317993E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.09674652E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.78958370E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.93589284E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13015987E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15946765E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46458544E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.99037999E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.58584648E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.68718124E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51566988E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64594267E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.90412631E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.48721163E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.02975396E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.04655386E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12683051E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.69215272E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11923200E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67409497E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05703854E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.51353829E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.39290868E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.02137546E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88826727E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64570834E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.40225274E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46593817E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.70317993E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.09674652E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.78958370E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.93589284E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13015987E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15946765E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46458544E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.99037999E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.58584648E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.68718124E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51566988E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.52135524E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05464901E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07677686E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86857413E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.44482407E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99866523E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.33477259E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.52135524E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05464901E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07677686E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86857413E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.44482407E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99866523E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.33477259E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.99619939E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.88023892E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.13986375E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.77795583E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.64472190E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.05108351E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.65460466E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.96225053E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.63744245E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.30024295E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.11620892E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.03719151E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.40168171E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.71182049E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.49120017E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.72092325E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91407929E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.11382839E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.49120017E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.72092325E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91407929E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.11382839E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.81588997E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.27905773E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.52828866E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.23007098E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.32178049E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.39599177E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.06333504E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.85036461E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.08278665E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.26971665E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.90849105E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.88986792E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.93408408E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.92197267E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.27507616E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.65757269E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.14612173E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.14612173E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.37612038E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.37612038E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.09860337E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.86426905E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.17256682E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.66058825E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
